# CupNavi release manifest
# version: 2026.08.26-204-PUBLIC-MATCH-CARDS-DECOMPOSITION
# sha256  path
60f49e154c1dec9e94f3930677f1014b839363338d3004e1c803641a2b52fa43  ./tests/test_v172_requests_score_impact.py
2ffc6b03134a45da757c6443a4111075081ee538234a42ad9a751f5e05873a7f  ./tests/test_v173_disk_version_check.py
41d80242ab092421757ad5dd470074f8d71e1f066ccf8fae9a043323ef2325df  ./tests/test_v174_capacity_first_setup.py
854b6babfb6a4400eb9365ab93ea47a3d140f278e65964ac47955708243c0b4f  ./tests/test_v175_desktop_header_separation.py
cdfd22996f88859d96dbbac85534f779a1ce35e617899f2b4559af37d3525f70  ./tests/test_v176_class_team_planning.py
70c5b02c6757637dfb1ff3d8b226746b2c11af2658bd759a5d26d7d55ba31806  ./tests/test_v177_admin_overview_class_progress.py
6789a4faaf1e28d7ddcc83887dd2adc4056d5b60460d276e2ff33aa4b52a7135  ./tests/test_v178_auto_deploy_safe.py
df8b7b98993a33faca567bfb8e3afe4f2bb8d925290aa9a402bfc8af79ab4dfe  ./tests/test_v179_public_view_polish.py
e0d08c44bf0b77595445f508499919aba3d54ea294e5ad85e646b7ce193e451f  ./tests/test_v180_playoff_color_mapping.py
3223a4e647e6fba9281a4c244e0b2d89acd96527525f9776ad40a906df335efd  ./tests/test_v181_cross_browser_hardening.py
211e27811df27f4dcbcdfc95f7015788153903787af18fae1bc7ef436c285374  ./tests/test_v182_sidebar_version.py
cc80c599b15ff46ada6c225f3e00b5e2561adee11983ec889a2ff7919ad05966  ./tests/test_v183_browser_smoke_fix.py
ffc77ab272aef551c58092980f8a100d5e254d3851d6255c905dffd7a7f54206  ./tests/test_v184_streamlit_smoke_semantics.py
50e224d767d6080ee325000357780f93cc033337351c532f150136cbc69c37d2  ./tests/test_v185_test_prod_safety.py
8acb0f1dbb3694eff9719f7e77dae35480f60ed8fca1c2e68f0d464c818cec2c  ./tests/test_v186_lifecycle_guards.py
dc604ed587429b66c3b3d4ae11e44fdd788167a9e578eca56c2a800c6442186d  ./tests/test_v187_reporter_safety_concurrency.py
05327de0dea539fb941a8d91ae7745111ca32da47413ee23f35a7f7055a4c351  ./tests/test_v188_backup_restore.py
7d05b42f47966747c5e8c4f121ed49c9df98d921b6315ba5fad5e34d2eb67a97  ./tests/test_v188_restore_integration.py
5c2a3f0a00f2ef5dc050185c56c698de8a3d9515019c4550cef27aba2b40fc08  ./tests/test_v189_api_batching.py
1f3a30b5d90deed4538445bbc02c20d0a60f1859082dc1e962aee4ca9c1a536f  ./tests/test_v189_ux_perf_release.py
62fdeb544b417032951926619a2aee352968b0808d202bb84121d6a3c1ec32b8  ./tests/test_v190_e2e_rate_limit_contract.py
d17cc8134b4bcf2adb4ec43f947b4c4eb12a7dd1b2efc4a784763da675930103  ./tests/test_v190_rate_limit.py
ab97d949760c348a8b45d7812446f8df77612b5feedc3bd70e0fa8b598abc9b1  ./tests/test_v191_beautify_system.py
f54443cecdb3aba960bcc3998fd74bdf3a986acb162a5be03d83d9befe84c431  ./tests/test_v191_full_e2e_contract.py
0ecd347df9fd12d1cb8aa05550ce9eb04932c87740897f89d55ae3c7aab39505  ./tests/test_v192_ci_health_dependency.py
83fcfadf04e5f8c1cc429894874bbef51a3b1d24f974e3e41a5043dbf3330b03  ./tests/test_v192_clean_public_navigation.py
25ead50518b493496e2baa5a8d09a1dc7d8c2ad1e051c28de06b0b69e1c3734f  ./tests/test_v192_connection_reuse_performance.py
b9c80a918ce91228acefb82063421bf768753630deb8b4f300fbc062a0d7f470  ./tests/test_v192_e2e_architecture_contract.py
58ef3020f3bba28526925b8537efd6109d297ed05c0ef3a928d4af6234fb94d1  ./tests/test_v192_e2e_schedule_window_rootfix.py
4e9611c3f3f2fbb6f2e1ed5caae52ac6285251f77cb462ac7020730b2818aed9  ./tests/test_v192_performance_diagnostics.py
ea747b59c8d279ca4f054723785670ffbbcbf026bae7105dd64bc99bcda1baac  ./tests/test_v192_public_cup_selection_contract.py
56233a8731434fb630b4fde20b55eff74185a6261df330d1e828d78d8adfe9f2  ./tests/test_v192_public_density_contract.py
b274df9a636869544e8717f7eb59020c833f6d7a7bcc7878068ea040e91b5ba8  ./tests/test_v192_public_match_referee_contract.py
69a5a814bb5cc205e19c524fdd9c3b96ce54e5d12a6407a22a670f61fb50a506  ./tests/test_v192_public_performance.py
b9c827e907092f5547f024ee27f4be956796edfa59c6427a234553b9c5b16291  ./tests/test_v192_public_polish_contract.py
ee8b4dbb943ccd615f39eb0b3fc35259a8992dc5437232e48d4a4647be71a1e7  ./tests/test_v192_share_structure_contract.py
1ce87c265d3eec642f632d2552a5105d36190fb558386e8d123f72260ff62050  ./tests/test_v192_ui_cleanup_contract.py
eccdf19ed37631f6006febc35503dc995be146e40d38c76b3a52b2613029eea2  ./tests/test_v193_create_calendar_hotfix.py
218d2324d015dfe32e90787207f481f6190285edcb14d9c74a30f03b82fb2dca  ./tests/test_v193_design_system_contract.py
5440fbbd3514ca839b3fcb76c4f398b16e7a9aba7f8c7cf8e018f72a4563e4e6  ./tests/test_v193_direct_cup_public_mode.py
73e5e30bd02c2534401fd849b9132b24be18e15b6a5ee3e62744f3c8ef73ace2  ./tests/test_v194_simplification_contract.py
f09f810f258143704067909afb810c343dd2e5025b3925e69cc96bdaa585bb0b  ./tests/test_v195_share_popover_polish.py
cae7df8dcd70a6960fa2e91e4b321b1e943a9dbb33386246107df1297f7c3232  ./tests/test_v196_compact_playoff_bracket.py
65b382428cce74d176d87bf90b0b3124bd8f62358e7faab8585139101b77c67b  ./tests/test_v197_active_tournament_selector.py
5418dda5853dda4f9582b33863a1ac50cd4d46d6fd6bc82b3d9b7734e078f077  ./tests/test_v198_visual_system_contract.py
d18cea4a36104cd8fade54be4a00562743739dcfecc9667924fe9e4d887c34fb  ./tests/test_v199_tournament_selector_behavior.py
5b2307d8f24b5ff0efaffb5f3ffafe300c777c96792fd32decbeca354eeedbc4  ./tests/test_v200_critical_journey_contract.py
da161f40ff5ccaea9da9baf0a2b4242ed39e1c7b74be8b8f423079cd3e4f0e1e  ./tests/test_v201_public_view_logic.py
b18c0cd00801bc7a7a5cb6bbd48c5e9d6024f91f3b5b79bd636935999cc6608a  ./tests/test_v201_release_contract.py
e6ccfd61ee35618d4c115aab751cea5fbcbe0013d0e34da0fdd03124a05b5b75  ./tests/test_v202_public_info_decomposition.py
72366473e6261bcea31c844eea4eb3eb81aa45fd983fe14ff139ecf2e11a7d38  ./tests/test_v203_public_statistics_decomposition.py
aea242a271e08f345648910376107c1452271e42dd3477d17228c45219589060  ./tests/test_v204_public_match_cards_decomposition.py
cededbede0b97a1ab06c8ba3998e81249d42d426dbdd986fe30dcd0a0aa1f027  ./tests/test_visitor_analytics_v79.py
91be4af5cf08ffb7ebe6cb108f85be3d1519fefd9b86843dfab77fbbee3c9f38  ./VERSION.txt
