# CupNavi release manifest
# version: 2026.08.28-249-PUBLIC-MATCH-RENDER-FIX
# sha256  path
b4ef721377ed6e9eda2e32fb7993060ba8348fbdff2c67f618df21c17392ed29  ./tests/test_v167_public_competition_nav.py
b3fe631e24ef6b55fd7aa8646f91ff6c70decfa1f11c038bf9ebb3a955281e46  ./tests/test_v168_compact_visual_rhythm.py
3c3501d3611e1c9fcd51ac9c6c4f4e04fa371bb8d4b0807bbb24e48324c39d47  ./tests/test_v169_setup_constraint_priorities.py
cd674f80a8a931703718c25a4eb13794b6507b88e2fb830615ff8d696de17685  ./tests/test_v170_format_recommender.py
e2b118430fcaf0e87cbb4dea17276d989318973795eacfbecb61d64cbc128f4c  ./tests/test_v171_sport_specific_setup.py
2d1d690504965acf26a06b6d8a6eed8ff30be91d2e337ac6cf0f148edc249a93  ./tests/test_v172_requests_score_impact.py
6b6279c291540048c51364fbc38cbf2a4e616066d8f67c7389a5959cdffe2754  ./tests/test_v173_disk_version_check.py
841e3091a3844330ae4dc069f8d9dcfded94c5dc2f62a1c58ac8e30023844d40  ./tests/test_v174_capacity_first_setup.py
854b6babfb6a4400eb9365ab93ea47a3d140f278e65964ac47955708243c0b4f  ./tests/test_v175_desktop_header_separation.py
3c0c231eb83077c323eaa4b750798f75c268f474128b1100d760838a82151f6e  ./tests/test_v176_class_team_planning.py
5acaaba43d9d884f3ad8256be8f75555c610bf21fefeb840fddec5dae03f4eb5  ./tests/test_v177_admin_overview_class_progress.py
53acaa281f438b6a0e028c6675dde031123db3d263e1866fb64bb3cfe71a2f15  ./tests/test_v178_auto_deploy_safe.py
df8b7b98993a33faca567bfb8e3afe4f2bb8d925290aa9a402bfc8af79ab4dfe  ./tests/test_v179_public_view_polish.py
f2443a9af9ddd762939097bd9803d6f8faa309de8f43404f857ea8936f886530  ./tests/test_v180_playoff_color_mapping.py
3223a4e647e6fba9281a4c244e0b2d89acd96527525f9776ad40a906df335efd  ./tests/test_v181_cross_browser_hardening.py
5af77551c557c9034e817c287958b2c365c5516d32cbe375a219cc99175105b8  ./tests/test_v182_sidebar_version.py
b26289eb66e5408656387763d3c0cf51051bea9b99ca901f7d5e845c49888307  ./tests/test_v183_browser_smoke_fix.py
b0f25fd12690199bfeb749e742decb2c826ad5a4f8d9b3cbeca6f135f3270aef  ./tests/test_v184_streamlit_smoke_semantics.py
917c27ee2a1ddae26e5ff68916a50c0c8ab382fa6326acd1bcd38780c43f8f1b  ./tests/test_v185_test_prod_safety.py
985b84ec494134841482defe6af80980d0360ceca8941b30201114aec9284ed2  ./tests/test_v186_lifecycle_guards.py
790cb5d2d658a2248616c2d854e307534f99e611272aa42936d7ddccb7aea9ed  ./tests/test_v187_reporter_safety_concurrency.py
a9dc41c65c7a06801f4b7f3143a30b7ca7c12a61b6c490421659ab858b790af9  ./tests/test_v188_backup_restore.py
7d05b42f47966747c5e8c4f121ed49c9df98d921b6315ba5fad5e34d2eb67a97  ./tests/test_v188_restore_integration.py
5c2a3f0a00f2ef5dc050185c56c698de8a3d9515019c4550cef27aba2b40fc08  ./tests/test_v189_api_batching.py
b4fbddcab75af0b5eeab0fe21b79af29a39ae3e1cdb64bcde73bfe19b672f42c  ./tests/test_v189_ux_perf_release.py
a510f847ffff8d2d5e360ab24552e578c7ad033373fcbbb8cc239ca66ac9a46e  ./tests/test_v190_e2e_rate_limit_contract.py
d17cc8134b4bcf2adb4ec43f947b4c4eb12a7dd1b2efc4a784763da675930103  ./tests/test_v190_rate_limit.py
78f972396f70fd703006f09f76d30f7875d9159439e5eeae8d0224b30d7b1a1d  ./tests/test_v191_beautify_system.py
f54443cecdb3aba960bcc3998fd74bdf3a986acb162a5be03d83d9befe84c431  ./tests/test_v191_full_e2e_contract.py
d10f6bac1e19a4f27a70a68d656cd16ab6b3f06651c7b6bb61a1eb90aa6f474d  ./tests/test_v192_ci_health_dependency.py
83fcfadf04e5f8c1cc429894874bbef51a3b1d24f974e3e41a5043dbf3330b03  ./tests/test_v192_clean_public_navigation.py
25ead50518b493496e2baa5a8d09a1dc7d8c2ad1e051c28de06b0b69e1c3734f  ./tests/test_v192_connection_reuse_performance.py
b9c80a918ce91228acefb82063421bf768753630deb8b4f300fbc062a0d7f470  ./tests/test_v192_e2e_architecture_contract.py
58ef3020f3bba28526925b8537efd6109d297ed05c0ef3a928d4af6234fb94d1  ./tests/test_v192_e2e_schedule_window_rootfix.py
4e9611c3f3f2fbb6f2e1ed5caae52ac6285251f77cb462ac7020730b2818aed9  ./tests/test_v192_performance_diagnostics.py
ea747b59c8d279ca4f054723785670ffbbcbf026bae7105dd64bc99bcda1baac  ./tests/test_v192_public_cup_selection_contract.py
3bba7147630c23f0575c03b9a68759f19393c6eba4093d943eb0d50a05414c09  ./tests/test_v192_public_density_contract.py
b274df9a636869544e8717f7eb59020c833f6d7a7bcc7878068ea040e91b5ba8  ./tests/test_v192_public_match_referee_contract.py
69a5a814bb5cc205e19c524fdd9c3b96ce54e5d12a6407a22a670f61fb50a506  ./tests/test_v192_public_performance.py
bbef42d79968ac16f4b78968fba69b32f7ce12f1039c17c73ad5472c1d2001f2  ./tests/test_v192_public_polish_contract.py
ee8b4dbb943ccd615f39eb0b3fc35259a8992dc5437232e48d4a4647be71a1e7  ./tests/test_v192_share_structure_contract.py
096fa1812a97ff5fbf76477e81a375f4071fbeca3c74d8679fd077576f915d2e  ./tests/test_v192_ui_cleanup_contract.py
285e7a17980f8719d86535d633c61a0f88281e6b562ad6bc2c02f25d751d42aa  ./tests/test_v193_create_calendar_hotfix.py
3423d2bf26f8aa5290d0a3cef7c4de45639fe04a8ca4eb688acfe02681d41722  ./tests/test_v193_design_system_contract.py
5440fbbd3514ca839b3fcb76c4f398b16e7a9aba7f8c7cf8e018f72a4563e4e6  ./tests/test_v193_direct_cup_public_mode.py
78b4679ce644b52b893acffca41e776e63459d4c2dc5eaad7afadce20e24606b  ./tests/test_v194_simplification_contract.py
a871fb14ff83a2024a6f792a9fd2d0056f52e3993c630442ccd7f7d6c562c79e  ./tests/test_v195_share_popover_polish.py
cae7df8dcd70a6960fa2e91e4b321b1e943a9dbb33386246107df1297f7c3232  ./tests/test_v196_compact_playoff_bracket.py
65b382428cce74d176d87bf90b0b3124bd8f62358e7faab8585139101b77c67b  ./tests/test_v197_active_tournament_selector.py
708ceb2437d8fc5da109819f39750a6f5d12e515b4d58a6028bec5e7b35b4e01  ./tests/test_v198_visual_system_contract.py
d18cea4a36104cd8fade54be4a00562743739dcfecc9667924fe9e4d887c34fb  ./tests/test_v199_tournament_selector_behavior.py
3d5bb8ab222ec8ba4eff4cc874ef714b8c8241e968eaac8669bcb601f93fe2d1  ./tests/test_v200_critical_journey_contract.py
da161f40ff5ccaea9da9baf0a2b4242ed39e1c7b74be8b8f423079cd3e4f0e1e  ./tests/test_v201_public_view_logic.py
d8f16195a29068ba996f9982cd2b81517b4153b76dd02d19a34d77ea1cff28cf  ./tests/test_v201_release_contract.py
e34a7eac14ce54fd60902af38636754232e3796999df670ed038f29dddffd3b7  ./tests/test_v202_public_info_decomposition.py
72366473e6261bcea31c844eea4eb3eb81aa45fd983fe14ff139ecf2e11a7d38  ./tests/test_v203_public_statistics_decomposition.py
aea242a271e08f345648910376107c1452271e42dd3477d17228c45219589060  ./tests/test_v204_public_match_cards_decomposition.py
424844a0ddc582745a34cdeb5b0ee39ac1abc7cb400e4ead8a50299198a4f6b1  ./tests/test_v205_match_filters_conditional_admin.py
4a5faf59eae1f09de33071bb6cf0475c467437e3645684b4e049c542ff2dac29  ./tests/test_v206_public_match_feed_logic.py
e4167fdde9bebe6c2333b0456fa42a4430cab23eb08657b3aa921c51bc26b165  ./tests/test_v207_public_match_domain_contract.py
71aa17f39fd41cb568e979fb2c10ca0746e9e6445d35a93bfa281c73b81f91f3  ./tests/test_v207_public_match_filters_view.py
195c6a19874de67d8ebde2b6ceace15c884c3fb55fde83bf42073b80557ec6d9  ./tests/test_v208_public_match_event_query_performance.py
e3f43340ad25004db59ac84544a6b7b771af3b561297aa21b316faf66ee30f8d  ./tests/test_v209_match_reporter_contract.py
91035913a84f8a92674cf2d6388d0b702f2e25071474c48873a037d77d55e37f  ./tests/test_v209_match_reporter_logic.py
15316357b07874a03ebdfa8975132f2073237bbf5f23586de5427643f31b1ccf  ./tests/test_v210_ci_and_reporter_phase2.py
527a36d59f460d59802abeb0fea34ee8622dee07964085f7666f6651e0a27577  ./tests/test_v211_reporter_concurrency_contract.py
d017012099f5c3d00b4e3624cab192e5c24d49ee9ad757cc856bc39e98d7069f  ./tests/test_v211_reporter_concurrency_integrity.py
e447c6cfce861d8dcb8be124887d6864f92d024d0a00a0471b060595fda1e93d  ./tests/test_v212_match_event_logic.py
d1fab7b43cb856ebeb139a163066e181862beb6b1e77aaa0d6e5ad64cb244079  ./tests/test_v213_match_event_concurrency.py
789b77ad71a5534ebebda0c6471a9b937b81e17fc6fd5e9790c9db4862b63fae  ./tests/test_v213_match_event_concurrency_contract.py
d7adc3ed20fb13df460bc38e0e785d63e6b02ddb053b11aeba94312a2f3dd4ff  ./tests/test_v214_initial_setup_contract.py
c58ca3963c8b6fd3074cc359428c4d505a6b8ceb37312cadb30c11bdf372151b  ./tests/test_v214_initial_setup_logic.py
5698d5eed3f10c9b86d2d3618e284cf2ce7bbab04520ce1436daa32de974c6cd  ./tests/test_v214_initial_setup_progressive_disclosure.py
5f4b382b02d51ad16d5cb631d9979453c03f9e0823702e5714728ad6bd039282  ./tests/test_v215_initial_setup_write_contract.py
25284c786cb99e6b8ff1b22b87cf8b48808031c4b8ec69e89b2c42ade43b7487  ./tests/test_v215_initial_setup_write_efficiency.py
95e68a5a4b1c8fa66afd921a2a266c5080a148b0d3c5e9d931f867879f588669  ./tests/test_v216_cross_browser_radio_e2e.py
066c55be25d135c2100bc9520f2d72c6d8b0a70b774692eb0894d14d4b3bf113  ./tests/test_v217_e2e_creation_direct_link.py
4440b43d0d20c71bf5d1a64d2d6d29da6defed5170e5fb5338ab6f74eff8fcba  ./tests/test_v218_e2e_expander_state.py
b6da55f27b09729bbf1ebee42ae5eefa232e2477c5f1166c992910d0dc20eb0d  ./tests/test_v219_initial_setup_query_efficiency.py
675418ac1c56ca964cfe388fdce453495fe8e5edbb028f7ee14e3ff9f86cb3e8  ./tests/test_v220_admin_query_efficiency.py
d87b9d0406450ebc0cf27814934d1db89e9038be5bf39b29df357e35878e778c  ./tests/test_v221_team_portal_efficiency.py
6d3a811f3344efed407d8d703aa603c7bba5860ff31571867cd3bfe30f2a0b9c  ./tests/test_v222_team_portal_contract.py
6b2ba72eeee39d1807437fab647ee3ebe0e44eb6fba404393601cd1e268a8fd5  ./tests/test_v222_team_portal_roster_concurrency.py
c90639c6c307559dbce0f9ce0135c77290784e52cd12bb15a0e57390b253355e  ./tests/test_v223_team_portal_player_contract.py
415dbc8d1a5d26de897c09d8bf5cfb729ae24d8a6b64751db684bee6747f4f73  ./tests/test_v223_team_portal_player_integrity.py
df3cc5eb29bf5f0ad0084ae73791ebe02e1985db6ee94cfc1d6a54d752553535  ./tests/test_v224_team_portal_read_state_contract.py
9972f349a6aa9fcf38d6b46ef1220c386362c4d41762a1ac477320c08fda3f3c  ./tests/test_v224_team_portal_reliability.py
544e618a943712c21e97d82264174df81fc3a332f3f785c66c7cba1663d5f7c4  ./tests/test_v225_reliability_contract.py
b295e0b651e0fc8cfe2d1192b5d3b8fd1961aebbb0cb47d523bf8167e0468ead  ./tests/test_v225_team_portal_reliability_bundle2.py
6b4289ce3630c07b6d1fcf286388bb9ba9db3a24113fe3ded2b2f420b329795a  ./tests/test_v226_team_portal_query_batching.py
c8e23b01e11712a0b13c78e85b03cddcfd20fda90412fd6b750d6a9b177d467e  ./tests/test_v227_admin_integrity.py
224e14f4f9a1a1c33cff3053b3e90090e871ea9957dbbc18cd3e1ae8a106b5dc  ./tests/test_v227_admin_integrity_contract.py
7d7f4efd86bf597f8791dba97c9ff111516b6f7e80daa32c4c9b8629a6a9bf53  ./tests/test_v228_public_performance.py
23366bb1cb5050887cf430ac3b24d93e239562a74155c0ac42945b6a04f11c59  ./tests/test_v229_dead_code_cleanup.py
aa8f1b40791e7b84af70d5e401067cf4f56726e3f954fc2ecfae2c4cd0c9b804  ./tests/test_v230_admin_reliability_contract.py
4e592ca5f5a92978778e90b381fea3259add1c39b436de6b31cebd569fd8f259  ./tests/test_v230_admin_reliability_phase2.py
762a43279e52c3761be94654a6e0c52751d2b856575d8363ef81e4b564c8f922  ./tests/test_v231_admin_phase3.py
05a3fbb9a4be7cd2048d4a451bca9cc360d85dec144baa8a85b33f7a63c79c46  ./tests/test_v231_admin_phase3_contract.py
6c9b82758a1fc077c762e5fdb2d01d8947083455a8141eac276eb0dd0b938da3  ./tests/test_v231_e2e_playoff_fixture_contract.py
aef89600d8881fe9ccb425a2db95c33255a5e7d6cfc55996a3e9a47055157f0b  ./tests/test_v232_e2e_persistence_fresh_read.py
0352a8f6d3f7c1916f7701509acbf89cfbdee9da2499bd2056b7c611f07bdd1e  ./tests/test_v233_e2e_submit_contract.py
44a6d3d2c18d027548c39d98dc08da634b35df313774aee26793bbe99ab8ab0a  ./tests/test_v234_e2e_fresh_db_state.py
4bd00205b931b70c29b4122c1ef6755ce68d77cf9256a9fed16e2f0215fb3721  ./tests/test_v235_e2e_active_selector.py
7b8eadde93d4edafce15b24ae3af6fca1f4c1445c25db0bbf14ff1aaad3b0a58  ./tests/test_v236_simplification_contract.py
0b7a1b618cb5b75311bde209c9995117e0973ed963050a9151cd5e36121f27d6  ./tests/test_v237_simplification_phase2.py
21492c9d7718e398c8e92ab30a714e6980336899c84d2a63083ca75fdd5284a5  ./tests/test_v238_simplification_phase3.py
2e8cb20e9a6b75d39b0676c9385c4b97da5fdc6b8e4f96b6fc265a2198f8662d  ./tests/test_v239_simplification_phase4.py
ff446a9609ba2d0f1472e0ce2c28d7a0eca31655744f8141e60ce902db48bbc8  ./tests/test_v240_simplification_phase5.py
4a067b1c9016ef996279cafcc9d47c5be8033e9a8e31a6ab667979cbc444bccf  ./tests/test_v241_simplification_phase6.py
c1d93ffb37e3c4fc49fb7e3a490e16ff12fcbb2dacee74f622a5fc4ad40f2704  ./tests/test_v242_simplification_phase7.py
c5941a058455e14e9f2412154489871c20a43bda81a9818aa9b3c22e451fb8b5  ./tests/test_v243_simplification_phase8.py
b2ef43281afed486021ca5330a2601367d48e84f8a83d1fe7207d8cb5ce2a091  ./tests/test_v244_final_simplification_audit.py
40cbee5fbc58be6fdc9f40dd9e5e676d84129b0c53e236c51942274a7627f61b  ./tests/test_v245_ux_qa_journey.py
ec2683c244ab0f6c3e2bc7f1cce0da934740d378abd52e6cbb313be3ca9b79ee  ./tests/test_v246_mobile_journey.py
3facf77c409d336620178ae309f3bd683731d76c1ce595814006f2d52d6f0d9b  ./tests/test_v247_public_team_mobile_qa.py
4239308c368bda3757afce597c077843b934af693e4569cd1718afd567a72866  ./tests/test_v248_e2e_regression_fix.py
5da0c654367037a873f82636aa9f5e53cf9172bb4b60450203198f40f8992e06  ./tests/test_v249_public_match_render_fix.py
38d12f681a1150e8153f5a607cf085b5e521cebd18b515aa136062ea383fcd7f  ./tests/test_visitor_analytics_v79.py
5b9b27a8222f313430beff312ed00abbbb6a406cfc50fedae32afa2b4dfb81a3  ./VERSION.txt
