# CupNavi release manifest
# version: 2026.08.28-265-CI-E2E-HARDENING
# sha256  path
44c5616174cd9636e725f851aee05028ce56b4f1cf968a06e4747086da8f1d8c  ./tests/test_v163_public_runtime_fix.py
c07bd09cdc51da52b5c0ad374b1c9743a343791e49b42b0f72a0cfb486b157f0  ./tests/test_v164_public_container_compat.py
2b4b0e4519adc2697ea919a0188b2482e1d725a31a04b3523dec9016eb283b28  ./tests/test_v165_public_page_order_fix.py
d55529dad73e0d2e6c2856731ab86778ed5d469a04dfb88d93f2d80eafd7e5f1  ./tests/test_v166_spacing_release_sync.py
9e4b602e371f8c0cba543cf7d8b43dc01fa9f42d6a0b9919dd7bf691cf13665c  ./tests/test_v167_public_competition_nav.py
c8008c5bfbd8c9064d7207432dc8bfc29f66c05e91f8a204b6ec5757d8ad5347  ./tests/test_v168_compact_visual_rhythm.py
5b4d2a15b127dfa13e3d6004677abdc9dce78bcc3e4e68237ae9b25d355fdc3d  ./tests/test_v169_setup_constraint_priorities.py
fd11a692ba4f3a2ef7884781b74b23d4c45ff5ea11c8c96232eaf9d9b4bb168e  ./tests/test_v170_format_recommender.py
ee139ae8e9ac6f6728e01d187e87232fa2d0461d39b9219426c39977d4622e04  ./tests/test_v171_sport_specific_setup.py
37dd1682c5a198c2c3d67be453a043fda584ea1137564a8710234f476a693c07  ./tests/test_v172_requests_score_impact.py
90bad6218e14d952824b80ca651bde172acae13e9c2c053c8bac8a1a76f33884  ./tests/test_v173_disk_version_check.py
235b5ab3415532c955ffefe0c370c4e84f8976c19031a7ffc2f64c1bc6103b6a  ./tests/test_v174_capacity_first_setup.py
854b6babfb6a4400eb9365ab93ea47a3d140f278e65964ac47955708243c0b4f  ./tests/test_v175_desktop_header_separation.py
baf756b5c28ee4e686c647760e7e4a46bd60fc4a955728d7da1ea2839069c74c  ./tests/test_v176_class_team_planning.py
917dc7e94a0e48e868dccf79e48f08a16f804742be335e2c6d4d3cf84776199b  ./tests/test_v177_admin_overview_class_progress.py
20db15450ec7ed56088efc14ac38cdd5a09e50f2b6b6e7b66fd56ddc628f1050  ./tests/test_v178_auto_deploy_safe.py
df8b7b98993a33faca567bfb8e3afe4f2bb8d925290aa9a402bfc8af79ab4dfe  ./tests/test_v179_public_view_polish.py
9520d10ca903221a21dcf55af05cedc4ac227d8b345e4039a179dcf4071a9654  ./tests/test_v180_playoff_color_mapping.py
3223a4e647e6fba9281a4c244e0b2d89acd96527525f9776ad40a906df335efd  ./tests/test_v181_cross_browser_hardening.py
b19d45ec47d3fd4b18b800f58bb832440c98bbfed3a1cf3e935b33d9031813b4  ./tests/test_v182_sidebar_version.py
750cd2ab3c2d64dbc67f07d66e069da26cf6fc8a617118418f43057f55188e22  ./tests/test_v183_browser_smoke_fix.py
fcde9e2ae5cbe647af4a5b390edf7e4169052652a4c035f537f91b34b6512897  ./tests/test_v184_streamlit_smoke_semantics.py
1d8dcea4e47d5ea09ba506e6417fe331897d1fa92695b132f0cd5842cfbd9bf5  ./tests/test_v185_test_prod_safety.py
07b6417f21b4db2e8c1584f7217b56439aabb4719806864dff5e2254eb1a0f62  ./tests/test_v186_lifecycle_guards.py
fa9d83ce2c243a8f0ecea131e419878d8df3c36a24046c6c65d889983f5306d5  ./tests/test_v187_reporter_safety_concurrency.py
6c2e91bd1c712c5d113895c7f51ce156d5920ab11956e759499db505939c5892  ./tests/test_v188_backup_restore.py
7d05b42f47966747c5e8c4f121ed49c9df98d921b6315ba5fad5e34d2eb67a97  ./tests/test_v188_restore_integration.py
5c2a3f0a00f2ef5dc050185c56c698de8a3d9515019c4550cef27aba2b40fc08  ./tests/test_v189_api_batching.py
50c05b74822ed1cd54bf76dc3ae5fa85cbf649b9e23111a743d1474b2f52912e  ./tests/test_v189_ux_perf_release.py
7d4e16ead2309089ccd1472f0596132df9fb79a8bbea9f3f17852eb0c6bb97b2  ./tests/test_v190_e2e_rate_limit_contract.py
d17cc8134b4bcf2adb4ec43f947b4c4eb12a7dd1b2efc4a784763da675930103  ./tests/test_v190_rate_limit.py
68eb81bce7ef7381f2e928f1e6ddeb24b177ca26e3a89eabf86e8de973921b4d  ./tests/test_v191_beautify_system.py
f54443cecdb3aba960bcc3998fd74bdf3a986acb162a5be03d83d9befe84c431  ./tests/test_v191_full_e2e_contract.py
51be691757fa1aca24adac5133af42c7fa9ec6e3281414d5a16c18af87707fb9  ./tests/test_v192_ci_health_dependency.py
83fcfadf04e5f8c1cc429894874bbef51a3b1d24f974e3e41a5043dbf3330b03  ./tests/test_v192_clean_public_navigation.py
25ead50518b493496e2baa5a8d09a1dc7d8c2ad1e051c28de06b0b69e1c3734f  ./tests/test_v192_connection_reuse_performance.py
b9c80a918ce91228acefb82063421bf768753630deb8b4f300fbc062a0d7f470  ./tests/test_v192_e2e_architecture_contract.py
58ef3020f3bba28526925b8537efd6109d297ed05c0ef3a928d4af6234fb94d1  ./tests/test_v192_e2e_schedule_window_rootfix.py
4e9611c3f3f2fbb6f2e1ed5caae52ac6285251f77cb462ac7020730b2818aed9  ./tests/test_v192_performance_diagnostics.py
ea747b59c8d279ca4f054723785670ffbbcbf026bae7105dd64bc99bcda1baac  ./tests/test_v192_public_cup_selection_contract.py
3bba7147630c23f0575c03b9a68759f19393c6eba4093d943eb0d50a05414c09  ./tests/test_v192_public_density_contract.py
b274df9a636869544e8717f7eb59020c833f6d7a7bcc7878068ea040e91b5ba8  ./tests/test_v192_public_match_referee_contract.py
69a5a814bb5cc205e19c524fdd9c3b96ce54e5d12a6407a22a670f61fb50a506  ./tests/test_v192_public_performance.py
bbef42d79968ac16f4b78968fba69b32f7ce12f1039c17c73ad5472c1d2001f2  ./tests/test_v192_public_polish_contract.py
69d6d262fd91ff74b503fa0d65f80fae994a77398cd2f0b93b5111feb1b88f14  ./tests/test_v192_share_structure_contract.py
096fa1812a97ff5fbf76477e81a375f4071fbeca3c74d8679fd077576f915d2e  ./tests/test_v192_ui_cleanup_contract.py
b2dc431aa683a8389992e2519a38d57454a7aa655587f05c2054376bf950f3fd  ./tests/test_v193_create_calendar_hotfix.py
832383664b7045634ebcd65a305196b75fbfb62c73ca93a10d52c55ae6042098  ./tests/test_v193_design_system_contract.py
5440fbbd3514ca839b3fcb76c4f398b16e7a9aba7f8c7cf8e018f72a4563e4e6  ./tests/test_v193_direct_cup_public_mode.py
9a9f498fa669a5400be0d9b1ad1327afc8a20caf1ace6a20d58bc8ad3beb62d1  ./tests/test_v194_simplification_contract.py
1287ac07d434f1dadcf7930c7b22808ddccf365602bd7daba2e262b45b27ca91  ./tests/test_v195_share_popover_polish.py
cae7df8dcd70a6960fa2e91e4b321b1e943a9dbb33386246107df1297f7c3232  ./tests/test_v196_compact_playoff_bracket.py
65b382428cce74d176d87bf90b0b3124bd8f62358e7faab8585139101b77c67b  ./tests/test_v197_active_tournament_selector.py
4ef5032a2d953ff574a9324ace46c3cef8113c88ae3cd2fdb351bb3606acd320  ./tests/test_v198_visual_system_contract.py
d18cea4a36104cd8fade54be4a00562743739dcfecc9667924fe9e4d887c34fb  ./tests/test_v199_tournament_selector_behavior.py
d4d91a6a808e26cc4163e14a1dde294c1cfaf1fe1b3c95634acbfa424e7b456d  ./tests/test_v200_critical_journey_contract.py
e445d8d243cc2b2b2a05c6f10785c77c7755cbf4b30b7d7ddebcc8ff1fe7ef7d  ./tests/test_v201_public_view_logic.py
1a8c51a656e419e6543f0edf5aee9c3478d36f607abd3bda739e4b74b37165df  ./tests/test_v201_release_contract.py
e2cdaa1401e349bc9f8708bd6182a472f3e420714240c414a21ad576c3fe243f  ./tests/test_v202_public_info_decomposition.py
72366473e6261bcea31c844eea4eb3eb81aa45fd983fe14ff139ecf2e11a7d38  ./tests/test_v203_public_statistics_decomposition.py
aea242a271e08f345648910376107c1452271e42dd3477d17228c45219589060  ./tests/test_v204_public_match_cards_decomposition.py
424844a0ddc582745a34cdeb5b0ee39ac1abc7cb400e4ead8a50299198a4f6b1  ./tests/test_v205_match_filters_conditional_admin.py
4a5faf59eae1f09de33071bb6cf0475c467437e3645684b4e049c542ff2dac29  ./tests/test_v206_public_match_feed_logic.py
e4167fdde9bebe6c2333b0456fa42a4430cab23eb08657b3aa921c51bc26b165  ./tests/test_v207_public_match_domain_contract.py
71aa17f39fd41cb568e979fb2c10ca0746e9e6445d35a93bfa281c73b81f91f3  ./tests/test_v207_public_match_filters_view.py
195c6a19874de67d8ebde2b6ceace15c884c3fb55fde83bf42073b80557ec6d9  ./tests/test_v208_public_match_event_query_performance.py
7fc84d0d7086111bf06e684cba0362ddcd3574718e4793e3bee9ce963aa55f47  ./tests/test_v209_match_reporter_contract.py
91035913a84f8a92674cf2d6388d0b702f2e25071474c48873a037d77d55e37f  ./tests/test_v209_match_reporter_logic.py
15316357b07874a03ebdfa8975132f2073237bbf5f23586de5427643f31b1ccf  ./tests/test_v210_ci_and_reporter_phase2.py
c31cc47b3527e6a0c123890743c6b9e9a96580451745ef482df8162e10653c38  ./tests/test_v211_reporter_concurrency_contract.py
d017012099f5c3d00b4e3624cab192e5c24d49ee9ad757cc856bc39e98d7069f  ./tests/test_v211_reporter_concurrency_integrity.py
e447c6cfce861d8dcb8be124887d6864f92d024d0a00a0471b060595fda1e93d  ./tests/test_v212_match_event_logic.py
d1fab7b43cb856ebeb139a163066e181862beb6b1e77aaa0d6e5ad64cb244079  ./tests/test_v213_match_event_concurrency.py
789b77ad71a5534ebebda0c6471a9b937b81e17fc6fd5e9790c9db4862b63fae  ./tests/test_v213_match_event_concurrency_contract.py
e9a6b17a8e672d98585f94c871fa742529838c4d7d8fc41768ad9bc3427e616f  ./tests/test_v214_initial_setup_contract.py
c58ca3963c8b6fd3074cc359428c4d505a6b8ceb37312cadb30c11bdf372151b  ./tests/test_v214_initial_setup_logic.py
5698d5eed3f10c9b86d2d3618e284cf2ce7bbab04520ce1436daa32de974c6cd  ./tests/test_v214_initial_setup_progressive_disclosure.py
5f4b382b02d51ad16d5cb631d9979453c03f9e0823702e5714728ad6bd039282  ./tests/test_v215_initial_setup_write_contract.py
25284c786cb99e6b8ff1b22b87cf8b48808031c4b8ec69e89b2c42ade43b7487  ./tests/test_v215_initial_setup_write_efficiency.py
95e68a5a4b1c8fa66afd921a2a266c5080a148b0d3c5e9d931f867879f588669  ./tests/test_v216_cross_browser_radio_e2e.py
066c55be25d135c2100bc9520f2d72c6d8b0a70b774692eb0894d14d4b3bf113  ./tests/test_v217_e2e_creation_direct_link.py
4440b43d0d20c71bf5d1a64d2d6d29da6defed5170e5fb5338ab6f74eff8fcba  ./tests/test_v218_e2e_expander_state.py
b6da55f27b09729bbf1ebee42ae5eefa232e2477c5f1166c992910d0dc20eb0d  ./tests/test_v219_initial_setup_query_efficiency.py
675418ac1c56ca964cfe388fdce453495fe8e5edbb028f7ee14e3ff9f86cb3e8  ./tests/test_v220_admin_query_efficiency.py
d87b9d0406450ebc0cf27814934d1db89e9038be5bf39b29df357e35878e778c  ./tests/test_v221_team_portal_efficiency.py
6d3a811f3344efed407d8d703aa603c7bba5860ff31571867cd3bfe30f2a0b9c  ./tests/test_v222_team_portal_contract.py
6b2ba72eeee39d1807437fab647ee3ebe0e44eb6fba404393601cd1e268a8fd5  ./tests/test_v222_team_portal_roster_concurrency.py
c90639c6c307559dbce0f9ce0135c77290784e52cd12bb15a0e57390b253355e  ./tests/test_v223_team_portal_player_contract.py
415dbc8d1a5d26de897c09d8bf5cfb729ae24d8a6b64751db684bee6747f4f73  ./tests/test_v223_team_portal_player_integrity.py
df3cc5eb29bf5f0ad0084ae73791ebe02e1985db6ee94cfc1d6a54d752553535  ./tests/test_v224_team_portal_read_state_contract.py
9972f349a6aa9fcf38d6b46ef1220c386362c4d41762a1ac477320c08fda3f3c  ./tests/test_v224_team_portal_reliability.py
544e618a943712c21e97d82264174df81fc3a332f3f785c66c7cba1663d5f7c4  ./tests/test_v225_reliability_contract.py
b295e0b651e0fc8cfe2d1192b5d3b8fd1961aebbb0cb47d523bf8167e0468ead  ./tests/test_v225_team_portal_reliability_bundle2.py
6b4289ce3630c07b6d1fcf286388bb9ba9db3a24113fe3ded2b2f420b329795a  ./tests/test_v226_team_portal_query_batching.py
c8e23b01e11712a0b13c78e85b03cddcfd20fda90412fd6b750d6a9b177d467e  ./tests/test_v227_admin_integrity.py
224e14f4f9a1a1c33cff3053b3e90090e871ea9957dbbc18cd3e1ae8a106b5dc  ./tests/test_v227_admin_integrity_contract.py
7d7f4efd86bf597f8791dba97c9ff111516b6f7e80daa32c4c9b8629a6a9bf53  ./tests/test_v228_public_performance.py
5f66b8adc63f20db09aedbfcdc66fe4286c8ca4901a2db3b5f82d18f71415894  ./tests/test_v229_dead_code_cleanup.py
aa8f1b40791e7b84af70d5e401067cf4f56726e3f954fc2ecfae2c4cd0c9b804  ./tests/test_v230_admin_reliability_contract.py
557aec51af0a93a4e9caa90d1e7c9313f73d5320f42f6c0ff6599f4f492aa394  ./tests/test_v230_admin_reliability_phase2.py
762a43279e52c3761be94654a6e0c52751d2b856575d8363ef81e4b564c8f922  ./tests/test_v231_admin_phase3.py
05a3fbb9a4be7cd2048d4a451bca9cc360d85dec144baa8a85b33f7a63c79c46  ./tests/test_v231_admin_phase3_contract.py
6c9b82758a1fc077c762e5fdb2d01d8947083455a8141eac276eb0dd0b938da3  ./tests/test_v231_e2e_playoff_fixture_contract.py
aef89600d8881fe9ccb425a2db95c33255a5e7d6cfc55996a3e9a47055157f0b  ./tests/test_v232_e2e_persistence_fresh_read.py
0352a8f6d3f7c1916f7701509acbf89cfbdee9da2499bd2056b7c611f07bdd1e  ./tests/test_v233_e2e_submit_contract.py
44a6d3d2c18d027548c39d98dc08da634b35df313774aee26793bbe99ab8ab0a  ./tests/test_v234_e2e_fresh_db_state.py
4bd00205b931b70c29b4122c1ef6755ce68d77cf9256a9fed16e2f0215fb3721  ./tests/test_v235_e2e_active_selector.py
7b8eadde93d4edafce15b24ae3af6fca1f4c1445c25db0bbf14ff1aaad3b0a58  ./tests/test_v236_simplification_contract.py
7c649083ace4dc31b69fe5fe6feecce91828b91cb62d59110974f3a7ab4223d3  ./tests/test_v237_simplification_phase2.py
6c6c740d74b042af050fb2eef125ddaa3a48b2289cc07b664612d6a1f77dd348  ./tests/test_v238_simplification_phase3.py
54ad9184d6d799cbc9de70c038b656be323f0b718cb3103441d836c6fddf0d7b  ./tests/test_v239_simplification_phase4.py
c6b679b1d1680ed1238a626a5755bff0f6daa3a23247a6f98ed97e747d4f1659  ./tests/test_v240_simplification_phase5.py
4a067b1c9016ef996279cafcc9d47c5be8033e9a8e31a6ab667979cbc444bccf  ./tests/test_v241_simplification_phase6.py
c1d93ffb37e3c4fc49fb7e3a490e16ff12fcbb2dacee74f622a5fc4ad40f2704  ./tests/test_v242_simplification_phase7.py
c5941a058455e14e9f2412154489871c20a43bda81a9818aa9b3c22e451fb8b5  ./tests/test_v243_simplification_phase8.py
b2ef43281afed486021ca5330a2601367d48e84f8a83d1fe7207d8cb5ce2a091  ./tests/test_v244_final_simplification_audit.py
40cbee5fbc58be6fdc9f40dd9e5e676d84129b0c53e236c51942274a7627f61b  ./tests/test_v245_ux_qa_journey.py
ec2683c244ab0f6c3e2bc7f1cce0da934740d378abd52e6cbb313be3ca9b79ee  ./tests/test_v246_mobile_journey.py
3facf77c409d336620178ae309f3bd683731d76c1ce595814006f2d52d6f0d9b  ./tests/test_v247_public_team_mobile_qa.py
4239308c368bda3757afce597c077843b934af693e4569cd1718afd567a72866  ./tests/test_v248_e2e_regression_fix.py
5da0c654367037a873f82636aa9f5e53cf9172bb4b60450203198f40f8992e06  ./tests/test_v249_public_match_render_fix.py
37f3a974c6c86791fa25c6c86477dd4e14cd62c7c53156e0c1f6f961430b96e4  ./tests/test_v250_reporter_code.py
562466d6c0b0088719319d2bf21e1fb7730fe1dc1df05e82545f96d482073125  ./tests/test_v251_referee_reporter_codes.py
3806af3bc4bf00615c837182153810d3ee75c4b5063411180dca9191d1f463aa  ./tests/test_v252_code_regeneration_confirm.py
4ce89be1d86d3e7fe813624fc3e712034ba6f491fd230747fbf8a79c7ae1ffd2  ./tests/test_v253_search_navigation.py
606d041e5696d75fb05bc0e06f03f1c3694f8f5169655d41f48e98a41907563e  ./tests/test_v254_publish_empty_state_fix.py
2dc3ad34fe15ffaa8721061b8b8a358c6d703b0aaac9268b0c15da05025e6727  ./tests/test_v255_monetization_readiness.py
d93dbea6879c2489b3dc2df5101fce0f7ff2ac19c2fada94711984fbe21d642a  ./tests/test_v256_first_cup_empty_state.py
6827dd20f72a9e2d1494760b38ac0f495bd4d148b22722f0df1935d54d15fa48  ./tests/test_v257_public_highlights.py
827fb39148f6497fe60ae55b0a46c4ed840267020d9e003bb497df3be91ea848  ./tests/test_v258_button_response_performance.py
0b871f76480af1d487a121b64e8af3794a83e7e853a1d199872ec1345d0cd353  ./tests/test_v259_performance_ai_roster.py
0229774d54273ae5f0bbbb5a41bc5a18a94b07a9558b58f6568614c045947a3f  ./tests/test_v260_performance_round3.py
7208ac4daacf71f1ca97b879b07a15994473e927d0107aca4f742b973f21a24d  ./tests/test_v261_heavy_admin_performance.py
363e23bd389f24466398a47ca3151754cde32ff40c8a9405414d94cd0f803d73  ./tests/test_v262_public_summary_share_visitors.py
ea5f4274617c402e220230992fc4457ed9f800730cc3c0dcda444325c7c56186  ./tests/test_v263_roster_contact_clarity.py
71264d6231291b5bc7218684b58900e3ee2a35608621a10d983f560848f51edd  ./tests/test_v264_push_notification_readiness.py
38d12f681a1150e8153f5a607cf085b5e521cebd18b515aa136062ea383fcd7f  ./tests/test_visitor_analytics_v79.py
26a4e2add84ef000e0a1436e85996d2ee2982811bff1e8602cdf56047862d3c5  ./VERSION.txt
