# CupNavi release manifest
# version: 2026.08.31-348-GUIDED-CUP-SETUP
# sha256  path
7cf2e0af918f7855b459b53ec449b6d8a868d42c2a3e713740fd647c32df4e9b  ./tests/test_v133_pitch_day_availability.py
f616c29345669c7d255f58bda04fa490ace6d3ba30e6b589d5c3e0f9141d7d0d  ./tests/test_v134_schedule_recovery_pitch_names.py
2fef74b7edb19898168403f0fe9fcad7cdda3a7678431920eeeaeb3499a0df2e  ./tests/test_v135_smart_recovery.py
746bd6f15f900222040927f69532620ab70fb4fbbdeaac980ad08431f91b7e9b  ./tests/test_v137_messaging_schedule_travel_recovery.py
ba606f483988774bcebbd7babb46018db690f9b0544d51c80ae33d8ac07af65d  ./tests/test_v139_integration.py
ccabf5768084ced45a524fb360d6d744ffb77036b9195271e3f63ac3c517cd9c  ./tests/test_v140_pitch_schema_recovery.py
809cb92614bfd8b5924d52b3b403ef4921ef0d3653533816a7c956816c0e4c55  ./tests/test_v141_quality_control.py
c08635c1cb14f3c3d59fd37dc82f5ae6ad7ebe3d192b02588b716eb6114dfdf3  ./tests/test_v142_schedule_intelligence.py
2a54633252dbba66b344b4aa801c2d1b30297fe8e271fcaa4ab1102e7066f59a  ./tests/test_v143_public_mobile_follow.py
b86b331fa3f55c470371f9411279a9ebc1028ca5747cdae56fa16735c591a08b  ./tests/test_v144_public_nav_playoff.py
3017e25a635dd63e97f37bf78d82c9fbaba8d9d8bc7a90fe4053c7bfe4ac30f1  ./tests/test_v145_code_cleanup.py
c80d04acceafd5d02badf0d0b103dff1bab83f543cd63acaae509676d82f3ca3  ./tests/test_v146_performance_optimization.py
cb527f7eca11d748cb50934ef914a0d1d265c189a0a91eaf61845cc2edc6cfc2  ./tests/test_v147_public_lazy_load.py
0c480bded224982dd3fe5db6290b66e5adf15cb160e4995961fae7c79a814e2a  ./tests/test_v148_public_view_modular.py
132b9cfec6a47eb2303b33a3f122a178cabee0ddae59818609d8109b52823575  ./tests/test_v149_public_matches_fragment.py
a88ee6e7f5f6a928dd26ab3670c2cc486a21835842e1585979ddea043ac65610  ./tests/test_v150_cupday_experience.py
3396bd8fd13dda487641e7c3168a348ae17d1dcfeed37661028676d1bdda0e45  ./tests/test_v151_notifications_pwa.py
a9616715250a3d317eb30a712e8afa3d8387b0a8aa14aa1512be5e65ed0a2f5b  ./tests/test_v152_public_pwa_api.py
5e80a0ca0282a88b0271dca8bd04820f94c8f0e18b54368e0d2d0c6c55c708ce  ./tests/test_v153_pwa_competition_data.py
739888bc54ba7f65ac1571a17372277d580203de707939e1957438f94c878f20  ./tests/test_v154_pwa_turso_parity.py
3157338b5e8b330cda4111cd327f6b1960ccb104ac12016956762be72abb8585  ./tests/test_v155_public_parity_gate.py
213164000d2964ce7c2c902b0b299771f3e581f38268a089c5def72d993f5fc2  ./tests/test_v156_staging_http_parity.py
c2f78a99c0ba6d2f7a849048da9c1e2ef79ed40ef21f1afdee5faf7adb161c82  ./tests/test_v157_mobile_pwa_e2e.py
18abd0eb7ecd17254cfa3cdbea3697c1df6822e10f5d92e92609b7ed73152745  ./tests/test_v158_schedule_source_compat.py
7d29086d09b52ba1076b3ef39b016d0b8d1f2faa07c1e517cb92d8d96db136f1  ./tests/test_v159_mobile_publish_result_sync.py
95cca463a44da1b24393b5c7822ca423968bafa5cefa07c9b9659f4053b79f79  ./tests/test_v160_public_match_event_scope.py
b7e3389675c4706aa3281d1baadc3d658d2d8fbfe09f715a3941060d2665338b  ./tests/test_v160_pwa_explicit_offline_cache.py
d6450c8722bf685fc298d5154db73e5df66019678bcbf46dd9653cbef5cd2625  ./tests/test_v160_pwa_offline_navigation.py
aa1c5c587a91aee12764bdb84c44ccb9d846c446a48c90d6a7264208bca6f104  ./tests/test_v160_ux_flow_refinement.py
49c32b0dbac4914a6e939465c4c023d19f314016ee1af4fd1832c27be5846102  ./tests/test_v161_live_center_refinement.py
6e5245e3ed0e9b2bd8c1685be513010957ebe95538b92bf33e0d42fee9bb05db  ./tests/test_v162_public_desktop_density.py
0d92d931ab86b5a2e6dbd4273ac4744374e71ea4b34ee401532e6dd7ee57f0f4  ./tests/test_v163_public_runtime_fix.py
0f55d693acca5e489ac373d3c1e253f18423f8e96022195ab7bfc2a27d2c78a8  ./tests/test_v164_public_container_compat.py
d70f82072db101bf2dc067e9608204c73aeb1ce2375e8e2ab7ab0cc7d59a63bd  ./tests/test_v165_public_page_order_fix.py
5c8df2b434c4f45c72f2a502411d7e0db62de55f19d273db7942aa39495d53b5  ./tests/test_v166_spacing_release_sync.py
16d69eafc7b8ad61a6352c37e6061a2a171c20825a0ca5e77b1542f36c847468  ./tests/test_v167_public_competition_nav.py
0c9049d328ae62c84585ee7e5fa9fd8d411d28f3b75e78706ddba1402bcdfd75  ./tests/test_v168_compact_visual_rhythm.py
35a8cc1c89f9fcc44b11d9d9ce88ef2080301323760fd98e44ade16660be1ef0  ./tests/test_v169_setup_constraint_priorities.py
49b4e78c63884d4ab76b766fa8fed3d6c36a2681065dcf166ec3faea1ac8d430  ./tests/test_v170_format_recommender.py
e8853fd6bd76057b29d12057e71b3e043677f373fbbe19dc8fa80638f287aaeb  ./tests/test_v171_sport_specific_setup.py
ca3990406fde03a0b0d2225ab2deb7da3247582bb1b95099f0662da1c0a8f5d5  ./tests/test_v172_requests_score_impact.py
0895e22905729761693955210bed60fb375accc71763f634a2b6b2919920179a  ./tests/test_v173_disk_version_check.py
5c7cc0438f5e8999ecebf2d24c8b4880cffb230351215870e7b4ad48ee327a4b  ./tests/test_v174_capacity_first_setup.py
f9f1b1dfa4f6a87edc04f81d344bdbacb386d378d33cf5dc20efc9610d0e10b3  ./tests/test_v175_desktop_header_separation.py
11a731ceede10af27a503c8baa5d708861a8e26fab777a12604f4d0666b30e9c  ./tests/test_v176_class_team_planning.py
a4074fb1383d7b740169758d898f2ece54b5811823e908710e199ac797a20c45  ./tests/test_v177_admin_overview_class_progress.py
d2b5a8a84eb930b5318abc10228998270e41e696622ccf9b7d6f22ff0f6f32f5  ./tests/test_v178_auto_deploy_safe.py
9ecc89f8e45d6263475f00c8ad961415bfbcf62046e7ef9aeea756981b9859f7  ./tests/test_v179_public_view_polish.py
d1e247f8314bc15115fd64f4c7df52e7430780ddc9a67cd4039462cca6c99214  ./tests/test_v180_playoff_color_mapping.py
5abf57e33d883abd876dbfa380196a8147420544a41af54fbf0a36f6130c2710  ./tests/test_v181_cross_browser_hardening.py
0cf8683df74425658d1c9584eafd522b50b6175342b163e3ceb44aa51eee0ce5  ./tests/test_v182_sidebar_version.py
134ab3e0894dacc5bb19c1105517a612be68f7fe0d638c3010aa78a6e95f8b01  ./tests/test_v183_browser_smoke_fix.py
24c9acb381a96ec33df3cdcfc7d882f70bdabacb2b6aad793dc28e062f835f03  ./tests/test_v184_streamlit_smoke_semantics.py
278cf75a89d40d62ca490caf1d06c55596cfbc4249c753535c84e53e7176f15c  ./tests/test_v185_test_prod_safety.py
daca3fce8326ecc7ff022c991d62c5e758c9cc0a4b94efe001a64a3f961371e5  ./tests/test_v186_lifecycle_guards.py
9a3db96f8b2a3d47d9c20c21d9ece4f934048e171b603c68cb9542e250f6f12e  ./tests/test_v187_reporter_safety_concurrency.py
61ca0d4e67f03c77b08b35786e0d67654fb67b16860695c6690d149a45d93f2b  ./tests/test_v188_backup_restore.py
7d05b42f47966747c5e8c4f121ed49c9df98d921b6315ba5fad5e34d2eb67a97  ./tests/test_v188_restore_integration.py
5c2a3f0a00f2ef5dc050185c56c698de8a3d9515019c4550cef27aba2b40fc08  ./tests/test_v189_api_batching.py
5d9026377f4d5457111baaa6f15913b0bd8d77f21f04a0908caaa1d68559d64a  ./tests/test_v189_ux_perf_release.py
a9eb93d240c5badde7f34a353095b8e42dd1b1e5529654c1dbf03a6ae5b19e24  ./tests/test_v190_e2e_rate_limit_contract.py
d17cc8134b4bcf2adb4ec43f947b4c4eb12a7dd1b2efc4a784763da675930103  ./tests/test_v190_rate_limit.py
d8cc2af928fc5e31c86bdea24ec61dfb004631e38928b0eb4d56421f2fb92bed  ./tests/test_v191_beautify_system.py
f54443cecdb3aba960bcc3998fd74bdf3a986acb162a5be03d83d9befe84c431  ./tests/test_v191_full_e2e_contract.py
e6b535acf69f53f64fe21abd058379269ed54934337e08ac5a5cd9063e62bfd3  ./tests/test_v192_ci_health_dependency.py
83fcfadf04e5f8c1cc429894874bbef51a3b1d24f974e3e41a5043dbf3330b03  ./tests/test_v192_clean_public_navigation.py
f9f32f97949911a5b9b7507185fe2348b8e3c69eae618194b2796ba1a0e49274  ./tests/test_v192_connection_reuse_performance.py
b9c80a918ce91228acefb82063421bf768753630deb8b4f300fbc062a0d7f470  ./tests/test_v192_e2e_architecture_contract.py
237fe54dfc393be030c70ac1bdae7976637750f92ada0fbcd7978810395ab125  ./tests/test_v192_e2e_schedule_window_rootfix.py
4e9611c3f3f2fbb6f2e1ed5caae52ac6285251f77cb462ac7020730b2818aed9  ./tests/test_v192_performance_diagnostics.py
ea747b59c8d279ca4f054723785670ffbbcbf026bae7105dd64bc99bcda1baac  ./tests/test_v192_public_cup_selection_contract.py
d6f26728372eac41dd64c9d570e2457fff397f0b4960c1d0b440d4c554764ca2  ./tests/test_v192_public_density_contract.py
b274df9a636869544e8717f7eb59020c833f6d7a7bcc7878068ea040e91b5ba8  ./tests/test_v192_public_match_referee_contract.py
69a5a814bb5cc205e19c524fdd9c3b96ce54e5d12a6407a22a670f61fb50a506  ./tests/test_v192_public_performance.py
8bce80eb683a11200807746c89b87e88df633bbff68e57d8b85a995727c79703  ./tests/test_v192_public_polish_contract.py
69d6d262fd91ff74b503fa0d65f80fae994a77398cd2f0b93b5111feb1b88f14  ./tests/test_v192_share_structure_contract.py
096fa1812a97ff5fbf76477e81a375f4071fbeca3c74d8679fd077576f915d2e  ./tests/test_v192_ui_cleanup_contract.py
455cb6a557edb564cb7700be0347677799b5c36e85d14dd3d617e79cbb9e6b0f  ./tests/test_v193_create_calendar_hotfix.py
ba0e8abce8a68ecfab8887029b176a17259ae5f68e0c0b62b658a969ada0f16d  ./tests/test_v193_design_system_contract.py
5440fbbd3514ca839b3fcb76c4f398b16e7a9aba7f8c7cf8e018f72a4563e4e6  ./tests/test_v193_direct_cup_public_mode.py
8bc719b348aecf02d8dce572cace051ca1b2858e3ff78617a41e94b1b5bb2cec  ./tests/test_v194_simplification_contract.py
abe79981e6c1cac0c6d8ec96ba841f4c2faaf0513295b5cdc17b63280ab9a068  ./tests/test_v195_share_popover_polish.py
71a6fd4132dc8066f3a92ff4ca60612d3b76a46db70a1b904d6935d7f15a53c5  ./tests/test_v196_compact_playoff_bracket.py
0c3d8ce0035754e8bc26c607774435aed12038e306257ba16e68edd324f232ea  ./tests/test_v197_active_tournament_selector.py
ad96e33170ab0ae0caf09fd9bca18e331c155f27fcc58445140d44c1a8803706  ./tests/test_v198_visual_system_contract.py
d18cea4a36104cd8fade54be4a00562743739dcfecc9667924fe9e4d887c34fb  ./tests/test_v199_tournament_selector_behavior.py
8657296cee67189b4767e7f93e58a69122db57f8fabf65db4a243f9e7b45c398  ./tests/test_v200_critical_journey_contract.py
e445d8d243cc2b2b2a05c6f10785c77c7755cbf4b30b7d7ddebcc8ff1fe7ef7d  ./tests/test_v201_public_view_logic.py
d93ca839b4d888e87de0f11b92394d1d6b2360925656e9ce409fbce782c6e6a7  ./tests/test_v201_release_contract.py
8eef27dfb7fbe3e513f8a5aadbf065967e3f19677fae66beb344cf3347e4d568  ./tests/test_v202_public_info_decomposition.py
64b82a3692f9ed1a63587763a1354ec5e2ef32f31bca0325dd5c1bb46d733284  ./tests/test_v203_public_statistics_decomposition.py
93dac009d5cd68fd24d3de61df111268595370cdd07c0a4644e322c2e34bd1b4  ./tests/test_v204_public_match_cards_decomposition.py
424844a0ddc582745a34cdeb5b0ee39ac1abc7cb400e4ead8a50299198a4f6b1  ./tests/test_v205_match_filters_conditional_admin.py
4a5faf59eae1f09de33071bb6cf0475c467437e3645684b4e049c542ff2dac29  ./tests/test_v206_public_match_feed_logic.py
5b40763a4f6397a2c6581ef6d479b5ce50eca2f1bd29097546a97e21f6b052eb  ./tests/test_v207_public_match_domain_contract.py
b808269e78e3a3f65287880896265f4742b772e8b07238656fb425ee89d1d448  ./tests/test_v207_public_match_filters_view.py
a0621328a48ca744edea63874219daca3483eb00b57789193e9404a42260b754  ./tests/test_v208_public_match_event_query_performance.py
a13fb49529177bb19cde242e58a9b02bb58d3ad3e7826fe7c0d71f9e59a838c1  ./tests/test_v209_match_reporter_contract.py
91035913a84f8a92674cf2d6388d0b702f2e25071474c48873a037d77d55e37f  ./tests/test_v209_match_reporter_logic.py
c72552d4b2228489d5eee348f8ecee925c8007e0fc4035269991d2b9d9ec5846  ./tests/test_v210_ci_and_reporter_phase2.py
58c768af1a0a15717bd6a7d05f7890ed4237ff0c818bd6df951f088bfac1108b  ./tests/test_v211_reporter_concurrency_contract.py
d017012099f5c3d00b4e3624cab192e5c24d49ee9ad757cc856bc39e98d7069f  ./tests/test_v211_reporter_concurrency_integrity.py
e447c6cfce861d8dcb8be124887d6864f92d024d0a00a0471b060595fda1e93d  ./tests/test_v212_match_event_logic.py
d1fab7b43cb856ebeb139a163066e181862beb6b1e77aaa0d6e5ad64cb244079  ./tests/test_v213_match_event_concurrency.py
1dad45910c3a41bb1476c7e9316a8fc82cb739ceb92f56da4f77af199374fdd5  ./tests/test_v213_match_event_concurrency_contract.py
e7135ad9d8e9c7c90e6994987156bb9cfebda91c5e20f88996dba7934ae1d727  ./tests/test_v214_initial_setup_contract.py
c58ca3963c8b6fd3074cc359428c4d505a6b8ceb37312cadb30c11bdf372151b  ./tests/test_v214_initial_setup_logic.py
884819a89864ef3a6e8a139ad045fbefaf279f8fc87e23efc48f6adf40b397f0  ./tests/test_v214_initial_setup_progressive_disclosure.py
820602bb31d233f1acca790263e3f80476732e3f9fa880bec5e1edb19d77dc0f  ./tests/test_v215_initial_setup_write_contract.py
25284c786cb99e6b8ff1b22b87cf8b48808031c4b8ec69e89b2c42ade43b7487  ./tests/test_v215_initial_setup_write_efficiency.py
8b15904be71cc2b6cf04f98705a797006b426ae2c0402f0d0885605f89777a8f  ./tests/test_v216_cross_browser_radio_e2e.py
7743cb847762e2fc59f93a31b409fd1daab66dbb382e2963fe2e0117c3e1a722  ./tests/test_v217_e2e_creation_direct_link.py
4440b43d0d20c71bf5d1a64d2d6d29da6defed5170e5fb5338ab6f74eff8fcba  ./tests/test_v218_e2e_expander_state.py
ee8a445700206989d39615aede9eefab51a19ae0ae86c3fa9944fed74d984dd6  ./tests/test_v219_initial_setup_query_efficiency.py
8ec7d5ab765e3ddda9d3580206588618354b51563224d87c2ba0dc640d9c38f9  ./tests/test_v220_admin_query_efficiency.py
f75317aab43fc48863f89733a49e556d77f7994151b8c3b8abcaa4a161bc42bd  ./tests/test_v221_team_portal_efficiency.py
8cf1b946465456a1d6d115406e4323dbb9b573fdeb8f27ac1fbd2696a92fdabc  ./tests/test_v222_team_portal_contract.py
6b2ba72eeee39d1807437fab647ee3ebe0e44eb6fba404393601cd1e268a8fd5  ./tests/test_v222_team_portal_roster_concurrency.py
e7f3e4612f69842289a745b1e5179dee57c628edeb35b951362184a21f3a2b1b  ./tests/test_v223_team_portal_player_contract.py
415dbc8d1a5d26de897c09d8bf5cfb729ae24d8a6b64751db684bee6747f4f73  ./tests/test_v223_team_portal_player_integrity.py
8e0b48cdce13a4d607b8f232918d67e7d994915b2fbff75b29ab27defcc653fd  ./tests/test_v224_team_portal_read_state_contract.py
9972f349a6aa9fcf38d6b46ef1220c386362c4d41762a1ac477320c08fda3f3c  ./tests/test_v224_team_portal_reliability.py
669608bc684424cb74183a55dbd0a3ed15497d1f65e6b7ea9cfa40673fe667bf  ./tests/test_v225_reliability_contract.py
b295e0b651e0fc8cfe2d1192b5d3b8fd1961aebbb0cb47d523bf8167e0468ead  ./tests/test_v225_team_portal_reliability_bundle2.py
29176610590755e339bb0eb35548a0387baee18eb047e42879f53322ffebd32c  ./tests/test_v226_team_portal_query_batching.py
c8e23b01e11712a0b13c78e85b03cddcfd20fda90412fd6b750d6a9b177d467e  ./tests/test_v227_admin_integrity.py
224e14f4f9a1a1c33cff3053b3e90090e871ea9957dbbc18cd3e1ae8a106b5dc  ./tests/test_v227_admin_integrity_contract.py
284a9d316ffedc7ac73babcfbe723641596b5c515d72339db32b18d871072d8e  ./tests/test_v228_public_performance.py
5f66b8adc63f20db09aedbfcdc66fe4286c8ca4901a2db3b5f82d18f71415894  ./tests/test_v229_dead_code_cleanup.py
bda79ff6231f9c4c8b1c56021010c8462d650e995ca7b90f263a985f2671cde2  ./tests/test_v230_admin_reliability_contract.py
557aec51af0a93a4e9caa90d1e7c9313f73d5320f42f6c0ff6599f4f492aa394  ./tests/test_v230_admin_reliability_phase2.py
762a43279e52c3761be94654a6e0c52751d2b856575d8363ef81e4b564c8f922  ./tests/test_v231_admin_phase3.py
05a3fbb9a4be7cd2048d4a451bca9cc360d85dec144baa8a85b33f7a63c79c46  ./tests/test_v231_admin_phase3_contract.py
8d514b0d52f3d40d584b8862040686a5309f03836063ae5845028c89a376a946  ./tests/test_v231_e2e_playoff_fixture_contract.py
aef89600d8881fe9ccb425a2db95c33255a5e7d6cfc55996a3e9a47055157f0b  ./tests/test_v232_e2e_persistence_fresh_read.py
0352a8f6d3f7c1916f7701509acbf89cfbdee9da2499bd2056b7c611f07bdd1e  ./tests/test_v233_e2e_submit_contract.py
44a6d3d2c18d027548c39d98dc08da634b35df313774aee26793bbe99ab8ab0a  ./tests/test_v234_e2e_fresh_db_state.py
4bd00205b931b70c29b4122c1ef6755ce68d77cf9256a9fed16e2f0215fb3721  ./tests/test_v235_e2e_active_selector.py
3423d8ccf590717e690a55c3d0b009efe97880a59cf06022126631c17c72267c  ./tests/test_v236_simplification_contract.py
186ade329f7ff3a5a25f2a03a1d47b0680f86555a0a43f5a19615ac42b2ae8e0  ./tests/test_v237_simplification_phase2.py
6c6c740d74b042af050fb2eef125ddaa3a48b2289cc07b664612d6a1f77dd348  ./tests/test_v238_simplification_phase3.py
994111eb425ab512dfba40ce438be87f8b2cb5a0a2fc7dbf4c7ab31241d98ec8  ./tests/test_v239_simplification_phase4.py
95361efc96fd347989dfa34dc2908f6f96ca01dd32f89d7b66c57efa30d3ef87  ./tests/test_v240_simplification_phase5.py
61058e0335ac518d2fde02e383303c12947d8f2ab14a8cce047c980fbc56afb2  ./tests/test_v241_simplification_phase6.py
c1d93ffb37e3c4fc49fb7e3a490e16ff12fcbb2dacee74f622a5fc4ad40f2704  ./tests/test_v242_simplification_phase7.py
c5941a058455e14e9f2412154489871c20a43bda81a9818aa9b3c22e451fb8b5  ./tests/test_v243_simplification_phase8.py
5f1c052df393d17049a8143ee0b2eb13265866ad1751274d32c13d2c6b7c1d32  ./tests/test_v244_final_simplification_audit.py
8069a995873b027eaaf560644456ef5f80ccf51df600ecf9169659667113f298  ./tests/test_v245_ux_qa_journey.py
7994ae44f2d34b564bf659e85b6c158c6f7f937ef61f355fdf0cdb91c497f529  ./tests/test_v246_mobile_journey.py
17128205cd5c424aeda1e93ac724803d8a22b04bacdce943cfe9e2abd6998e5e  ./tests/test_v247_public_team_mobile_qa.py
7e2b0274bd6378ffb77c852fff892936831748eeaf6904aceeef87008c6b9789  ./tests/test_v248_e2e_regression_fix.py
5da0c654367037a873f82636aa9f5e53cf9172bb4b60450203198f40f8992e06  ./tests/test_v249_public_match_render_fix.py
fda915403994916c8ecaf44be1f76fe712d27e47bc2afc9943a7ae82106b1c57  ./tests/test_v250_reporter_code.py
23755798484b8c9d564f38f83d817ce0451328bba1cf1fcfe0c094b93a3bf214  ./tests/test_v251_referee_reporter_codes.py
4e70facfc0666902ace242f5ca45ca5a2e7de79a2957f649628986a43d597fe1  ./tests/test_v252_code_regeneration_confirm.py
b2845121c82f7b81b3ab7b2590b32e8f9387e605ecd4d734ffafc1351cd2be43  ./tests/test_v253_search_navigation.py
a1dca21efbd4af3ba83d8194167b678988e871726cc5794dcec0e9296748aef6  ./tests/test_v254_publish_empty_state_fix.py
2dc3ad34fe15ffaa8721061b8b8a358c6d703b0aaac9268b0c15da05025e6727  ./tests/test_v255_monetization_readiness.py
ecf18594fbbbc288c3c8ef98ce96e03c5509b49e12c5e8774cb0283af05747f0  ./tests/test_v256_first_cup_empty_state.py
959dff6d2d92f79489f92c47ab8fdaa4200e1a04469ba3d89c2bcc6b3a479ca0  ./tests/test_v257_public_highlights.py
581942279b77adb0679ea9a3a38f7909529844780ff09c124d98cff8bebb3482  ./tests/test_v258_button_response_performance.py
b908ef7378a3da63a8a88c085deee98f5828d25474f92055d209694f18bf6e1a  ./tests/test_v259_performance_ai_roster.py
562a0fc1ae0cc067809f942ab6afbb5e1f514a1fbde8ea4a0e55b567a6af56af  ./tests/test_v260_performance_round3.py
9742618a655e53de52cbb757c6e728f432812eb83b113d4ac289b0cc1acb3c40  ./tests/test_v261_heavy_admin_performance.py
0f0a6073488d8d2630a9d16089b85b694025121ccf2ade58fa3b657f665f5836  ./tests/test_v262_public_summary_share_visitors.py
76326f46923ddb5db86b38a099e35492db8087b2c4929ca1d7e7676f75fe851a  ./tests/test_v263_roster_contact_clarity.py
71264d6231291b5bc7218684b58900e3ee2a35608621a10d983f560848f51edd  ./tests/test_v264_push_notification_readiness.py
97e07408afbae186a357aebd5d24c544b2f9d24f4eb62e8d55566772e10ad6b4  ./tests/test_v266_mobile_public_performance_ux.py
58528d93373797f6d97093607c84befd45b82656e14a5aa9f1e39c9570bcab25  ./tests/test_v267_performance_baseline.py
1e994710293c6af283c90777df053a511ca7e102a2dff6b9012883e6699ff128  ./tests/test_v268_public_mobile_profiling.py
369baf215b799633897062623e961384152dc94120314596485f090bc207d9f4  ./tests/test_v269_public_mobile_fast_path.py
cef0e9e9871c3e0b7b4a77b0d737bd56edc7c1e37807e9ddb0d6e1b706d7af8c  ./tests/test_v270_incremental_public_matches.py
87f3a8a16d74272ab979534f6b530d864871154b0b7e61846051417f1d061ea9  ./tests/test_v271_cold_start_fast_path.py
9ade536182abad52927c4d05a44c59418e014e9a03595d5c6ee7fed153b396df  ./tests/test_v272_public_data_decomposition.py
e5735e41b39f409ff10c7832d7666f2a2c07b4d95ba4228bf3a7439b84aaab20  ./tests/test_v273_public_navigation_decomposition.py
078a07192d1b7f36968bfb3ea6cc59db093b839f8648cd1aa2803620ca4586cf  ./tests/test_v274_public_shell_decomposition.py
7338c31aaf8d55c19027ba489a4091bb6f72f286eabcf74a1df330ab61a74aa0  ./tests/test_v275_public_team_follow_decomposition.py
259d3cd5f73b2400ed35828b20489268f090e615f8cfa89ac7d1a93f3957a45e  ./tests/test_v276_public_team_experience_decomposition.py
6b6580c0a7d5f21dfe440cdc428d0de965d46aae8f57ae622ab25e5a51ca9f7a  ./tests/test_v277_public_matches_decomposition.py
b8d6a645bf420a11e9a505e1bb0a6de26fa251ed91fb60687f941a76e3145c53  ./tests/test_v278_demo_data_service_decomposition.py
1ba4a62923945841ba21177a006a2e12e6973641dcc0486fbba29292577423a3  ./tests/test_v279_admin_overview_decomposition.py
d872bbb896222c3b38d353324f5ce67e1fd40591007059736a584e3b856144e2  ./tests/test_v280_admin_publication_decomposition.py
e5e2fdb5608d03414169ac9c665333476e0d706a58a32cc7ede49e2f4f07895a  ./tests/test_v281_match_reporter_decomposition.py
b3b77e65bb17034adcd908c832e78b9afb36ec0685c67b447f7b578ffe3481fc  ./tests/test_v282_match_reporter_workspace_decomposition.py
8000f4d15a5c86a76a283a097021333f4a5ca40cbb1e3fa5cdade317d4cbb45a  ./tests/test_v283_team_portal_workspace_decomposition.py
543c0aba0d056ac10442e955eca12b483ce5844bfb6a7eb073e541fe45d2fcd3  ./tests/test_v284_initial_setup_workspace_decomposition.py
23be3872ab71f58bc199effdded728bf0b8bb918185f87efd108c6f5a30c5ee1  ./tests/test_v285_schedule_workspace_decomposition.py
52d5cb231370c1f75c27ed36d56944018df7a0a0b4b86d3fff311d89af4823a9  ./tests/test_v286_admin_results_workspace_decomposition.py
81024b5d07136e3e97580f55920f89ad410f833f5820d19c323b1223c62b391e  ./tests/test_v287_admin_match_events_workspace_decomposition.py
e37586f685f6c3152f3dd45a147c4f523cc3c75b6dbbd9d0ed65c8873f92294a  ./tests/test_v288_style_system_decomposition.py
aaf5a1a9451da617822bc4c54ad8b8f442ff6f01dd781a1840ab77b5a11e95e9  ./tests/test_v289_ui_audit_polish.py
70ffe69556a5b95f96ad87fcaa07d8136685571bc45064e236d670d1e81d595d  ./tests/test_v290_admin_information_hierarchy_polish.py
bb7d925c51456b90263e6a3bcd6b984c98c01f435c50509b0ff31c80287ae860  ./tests/test_v291_admin_page_simplification.py
fb7d1378b73006431e33263aef9a2fc4c98e77039621d1b4f802e8e40f1a03dd  ./tests/test_v292_mobile_table_nav_focus.py
d7bb951da3d6eb7ae9eab6be00253e44df41d1e6d49845b77cd95111313bf6d5  ./tests/test_v293_e2e_navigation_sync_hardening.py
32a2cf10a10d468c5475c79c458617d60cd5a152e9a507115f86639fa57fee2d  ./tests/test_v294_public_style_cleanup.py
e1e15b3ebce5f5ff6e6739bc4b6f08b84d6a60ec0efc1413a7ca576c51f34ab6  ./tests/test_v295_public_workspace_decomposition.py
38dbcdcf3c7d975dee2d2afbaadcf2be9eda9933f41c5125f582f26414ba78f8  ./tests/test_v296_public_presentation_decomposition.py
2b683e0dbdb64f7e3022146c71b86551022c26e38033a49c6afda1572f0a412e  ./tests/test_v297_admin_role_codes_decomposition.py
f4553660410e8f426c2a5d19877ba3c95e5c26bd4da61f128dbb001e189b34a8  ./tests/test_v298_schedule_recovery_view_decomposition.py
c8a24e979d366580711ffc50db43891f09e202abae7f05577a88f829069aa5ef  ./tests/test_v299_persistent_public_navigation.py
4cca57297aab634044b5a8e1018047b786df6288d0d8c374a209166e5f1b74e9  ./tests/test_v300_performance_contract_sync.py
fe46acbba79db29d2cec394049f49796a6cb390f073945f6958121d1725d9693  ./tests/test_v301_e2e_public_navigation_contract.py
efb59da0fdace0cd98bd6556adb5b7de8a3c233d2048e9e08380de17d4faa295  ./tests/test_v302_public_match_event_robustness.py
f9739b7d1bb0af71594183f2becc2b479484275f667ee7e246f6d6f311edc11f  ./tests/test_v303_public_match_event_row_normalization.py
5d31f1b6b3bba49fe6eda57ce3fb3f74995f153df29c83e3f45c6acc2b4ace61  ./tests/test_v304_public_ui_simplification_speed.py
86a3b725d67d24aa0e388f7032b6247627fe1ac1e22d3df010adfe3bf96da680  ./tests/test_v305_admin_lazy_fairness_speed.py
7d5b0fa0a14c55b0a9e01155b4e33486a7518d5d88b761cf9a455cc4762bf8ba  ./tests/test_v306_admin_lazy_class_progress.py
cb17503090f422fd01967bb555a2b83b6c475d9d6b167e5ce2251ea275857ba1  ./tests/test_v307_admin_lazy_start_control.py
73fae07f254609d019f982914f220e1b13126d67ac290e44f252fec4c74ba9d6  ./tests/test_v308_admin_lazy_direct_edit_speed.py
7aaa5d261fde0230d7559aa042d24a55f2d0736a6e9e81ec2a365da3b02a240c  ./tests/test_v309_public_info_lazy_summary_speed.py
94ae2bbe45c78ee628f6a46bcefc8431cd510cc2d7457664ab6e5d3e5d010f2c  ./tests/test_v310_public_info_lazy_details_speed.py
c77db888f311df72346315e75ffcb166b4bd92bf1bb10577231c4c831b6dea6a  ./tests/test_v311_public_playoff_forecast_lazy_speed.py
b64b9edac8e1afb3737678c4a728a8254a21dd6b8e9d4d7c31dbd653453e8db1  ./tests/test_v312_public_team_notifications_lazy_speed.py
c370d5905f9768ac0dc767ed16bfaa95382b29a54477afbc234a2cc12d11cf14  ./tests/test_v313_public_final_ranking_lazy_speed.py
