# CupNavi release manifest
# version: 2026.09.04-449-MOBILE-PLAYOFF-ACTION
# sha256  path
869eac4f73c948deda1bfd8340df573b89c14dc487b2e26e2a3067cbdb5fd0de  ./tests/test_stability_v97.py
7398b36a671f854882c6a368ed903affc14a2d979f2bf882b96d472ae186bcdc  ./tests/test_stale_db_helpers.py
4713f9e59c4b9ed4b6ef2bee21174861067bdc5774be5595b86fcef30b6582b8  ./tests/test_sticky_tabs.py
b300d01663369187688567d8a0e1b24fdb1a8c0dafc701c72a87f72201e2789f  ./tests/test_team_messages_v108.py
938d3cdc7d903b551a7c1e840c223f8dbcd0c8113b99daf9f6ace440ae9e3b2e  ./tests/test_team_portal_v99.py
b6f22dad36b3d9b4ebca8fa18116b0302caa532624973571b84d81b303a96b7b  ./tests/test_team_privacy_v106.py
c204f08fbb9055dd877f590b7c034d998df917a975e1b0394c482119ccb3c101  ./tests/test_testdata_levels_v110.py
3c5226358adb31e1772fb75b992571a92a11eafa2a8f258b43cff9f6af2a65b1  ./tests/test_ui_logic.py
4cbc9c4648380b8c17410fd49ad4fe12a0e1a5419aaa3bcb720bff2c57f5f21a  ./tests/test_update_package_integrity_v107.py
5c65c2305635685b194b7e6368f8613413e108982ed2c842c2db1a170cf4d714  ./tests/test_ux2_v116.py
365a2b067f6d3aa140635f61786e7ecd307f4fbd41638a207c418757e2f5a56a  ./tests/test_ux_cleanup_v130.py
2f25a3d8ee796e8af90b8dd88c372a141effb51585a7670e8b395bd02259b111  ./tests/test_ux_nav_share_v120.py
a07c12cd7635899eae3dc2627d486de2b2d90b09167c99f7e93c6a1a039f3c7b  ./tests/test_ux_polish_v83.py
3a4c73ac5a1d6e3156b83e425038c4ee8b7408c0a37a6ee673efba241f1df759  ./tests/test_v129_schema_fields.py
616d85397f2523ec3d560f28af67d010d51d6f5c51a893ec367122026bac88ef  ./tests/test_v129_setup_ranking_testdata.py
a0ee76240ef07eba3537b1aef2fcf1cb643e50ae5d3249157de7ba6d67c64bb1  ./tests/test_v131_setup_autosave.py
7cf2e0af918f7855b459b53ec449b6d8a868d42c2a3e713740fd647c32df4e9b  ./tests/test_v133_pitch_day_availability.py
f616c29345669c7d255f58bda04fa490ace6d3ba30e6b589d5c3e0f9141d7d0d  ./tests/test_v134_schedule_recovery_pitch_names.py
2fef74b7edb19898168403f0fe9fcad7cdda3a7678431920eeeaeb3499a0df2e  ./tests/test_v135_smart_recovery.py
746bd6f15f900222040927f69532620ab70fb4fbbdeaac980ad08431f91b7e9b  ./tests/test_v137_messaging_schedule_travel_recovery.py
46e36c2ce6e01becd61686570e455af20ba7d85b7a368c047f7231a2bf058a6c  ./tests/test_v139_integration.py
ccabf5768084ced45a524fb360d6d744ffb77036b9195271e3f63ac3c517cd9c  ./tests/test_v140_pitch_schema_recovery.py
809cb92614bfd8b5924d52b3b403ef4921ef0d3653533816a7c956816c0e4c55  ./tests/test_v141_quality_control.py
c08635c1cb14f3c3d59fd37dc82f5ae6ad7ebe3d192b02588b716eb6114dfdf3  ./tests/test_v142_schedule_intelligence.py
2a54633252dbba66b344b4aa801c2d1b30297fe8e271fcaa4ab1102e7066f59a  ./tests/test_v143_public_mobile_follow.py
7a536f0d8cc725f813a4210baa9f93b2d767f8c3948700d95e86eb5e65ee152c  ./tests/test_v144_public_nav_playoff.py
3017e25a635dd63e97f37bf78d82c9fbaba8d9d8bc7a90fe4053c7bfe4ac30f1  ./tests/test_v145_code_cleanup.py
c80d04acceafd5d02badf0d0b103dff1bab83f543cd63acaae509676d82f3ca3  ./tests/test_v146_performance_optimization.py
b8ddf3f715a0e124310b469fcdc1969dfa58f0d3b4699e64caf032236683582a  ./tests/test_v147_public_lazy_load.py
a302dbc1ff852f97617113806b95e17ecb0eeb7f0cab96806e15bf8b19726202  ./tests/test_v148_public_view_modular.py
132b9cfec6a47eb2303b33a3f122a178cabee0ddae59818609d8109b52823575  ./tests/test_v149_public_matches_fragment.py
a88ee6e7f5f6a928dd26ab3670c2cc486a21835842e1585979ddea043ac65610  ./tests/test_v150_cupday_experience.py
3396bd8fd13dda487641e7c3168a348ae17d1dcfeed37661028676d1bdda0e45  ./tests/test_v151_notifications_pwa.py
a9616715250a3d317eb30a712e8afa3d8387b0a8aa14aa1512be5e65ed0a2f5b  ./tests/test_v152_public_pwa_api.py
5e80a0ca0282a88b0271dca8bd04820f94c8f0e18b54368e0d2d0c6c55c708ce  ./tests/test_v153_pwa_competition_data.py
739888bc54ba7f65ac1571a17372277d580203de707939e1957438f94c878f20  ./tests/test_v154_pwa_turso_parity.py
3157338b5e8b330cda4111cd327f6b1960ccb104ac12016956762be72abb8585  ./tests/test_v155_public_parity_gate.py
213164000d2964ce7c2c902b0b299771f3e581f38268a089c5def72d993f5fc2  ./tests/test_v156_staging_http_parity.py
c2f78a99c0ba6d2f7a849048da9c1e2ef79ed40ef21f1afdee5faf7adb161c82  ./tests/test_v157_mobile_pwa_e2e.py
18abd0eb7ecd17254cfa3cdbea3697c1df6822e10f5d92e92609b7ed73152745  ./tests/test_v158_schedule_source_compat.py
7d29086d09b52ba1076b3ef39b016d0b8d1f2faa07c1e517cb92d8d96db136f1  ./tests/test_v159_mobile_publish_result_sync.py
95cca463a44da1b24393b5c7822ca423968bafa5cefa07c9b9659f4053b79f79  ./tests/test_v160_public_match_event_scope.py
b7e3389675c4706aa3281d1baadc3d658d2d8fbfe09f715a3941060d2665338b  ./tests/test_v160_pwa_explicit_offline_cache.py
d6450c8722bf685fc298d5154db73e5df66019678bcbf46dd9653cbef5cd2625  ./tests/test_v160_pwa_offline_navigation.py
8c2a3ebd6666c2a63be4bea9b241c8c3f4792e84c639090baacdbf21a59ef3ad  ./tests/test_v160_ux_flow_refinement.py
49c32b0dbac4914a6e939465c4c023d19f314016ee1af4fd1832c27be5846102  ./tests/test_v161_live_center_refinement.py
2cbc7291d8fd3c694765161cf941b0aa42af210c75b9946a113e7a3d00c8ec5a  ./tests/test_v162_public_desktop_density.py
4300e4b5ca77d906c39cf253bea663d5077bfe8664df0fac2b53dc61aa3415c1  ./tests/test_v163_public_runtime_fix.py
0f55d693acca5e489ac373d3c1e253f18423f8e96022195ab7bfc2a27d2c78a8  ./tests/test_v164_public_container_compat.py
5613e26b43701c9721a58a4cf031e8b6830756d94fb552b839da32a7811353c0  ./tests/test_v165_public_page_order_fix.py
5c8df2b434c4f45c72f2a502411d7e0db62de55f19d273db7942aa39495d53b5  ./tests/test_v166_spacing_release_sync.py
3de42ecc5c0eaf73e8007ba38f18c73cf7adc867316d1c2a84bc5bdffc5bc0d4  ./tests/test_v167_public_competition_nav.py
7f818ae3f8180acb35a62b36f59c7638e67e129f492757d951417d546234453b  ./tests/test_v168_compact_visual_rhythm.py
4fc6a12cd8e0a3bdd6975a62897532e0912644af4316a02cc5194f0e41ae78e0  ./tests/test_v169_setup_constraint_priorities.py
05cc63e9cea673a9f871fd446bdcb3837fcee587d1cf4dbb93da4ddc547f957b  ./tests/test_v170_format_recommender.py
36de75d3266c775a4fc0bb3fb706042cdb9283eb8a1940e02f99fa4f02b0a503  ./tests/test_v171_sport_specific_setup.py
8ede461fb9ccde1a6d3580f0f1b3b9485ab90090ce229d55a5105fef6dac4e22  ./tests/test_v172_requests_score_impact.py
7eee7816032fd2bb7391ecddadd06d1dd4498c67829e4def0f019e145a1d4be8  ./tests/test_v173_disk_version_check.py
43a4ee8e71c8422e9434d0140cb51b14ed282572d0be6c40129e9db4e2b8dd58  ./tests/test_v174_capacity_first_setup.py
f9f1b1dfa4f6a87edc04f81d344bdbacb386d378d33cf5dc20efc9610d0e10b3  ./tests/test_v175_desktop_header_separation.py
365f9f7f80f052ad5de8492510a70c86b37026219b9bff5541f2e7abde1c295f  ./tests/test_v176_class_team_planning.py
d1869559dff395b86ca7842319f13003c35558cad830604ce5b798cd879993da  ./tests/test_v177_admin_overview_class_progress.py
d2bca0639be95d158b273bde80ec610ba3ec13f87b537aacdbd66c6d546b9db1  ./tests/test_v178_auto_deploy_safe.py
9ecc89f8e45d6263475f00c8ad961415bfbcf62046e7ef9aeea756981b9859f7  ./tests/test_v179_public_view_polish.py
a838a6c32e9acc05066bbda48f3fb7fead1e7e3977a8d88d5b92c9ff8ad8b719  ./tests/test_v180_playoff_color_mapping.py
5abf57e33d883abd876dbfa380196a8147420544a41af54fbf0a36f6130c2710  ./tests/test_v181_cross_browser_hardening.py
d48deea5cd5ebfe95d646f0567b3f5c08ba19675f36e4d6f3478660a9cabf045  ./tests/test_v182_sidebar_version.py
e55f589b2da618f0a286d7fa5a70f8937d6725f196c1e77ddce401e7a83830bd  ./tests/test_v183_browser_smoke_fix.py
8b56af848e324af2e7b23c89c2001d951ea1aa53a9ff7ff5761bec4dc9a8fddf  ./tests/test_v184_streamlit_smoke_semantics.py
8fbd38ab8b966ddb3c6c7afcce46b1b3dfe725634eebb8496ed903f3060e1bbd  ./tests/test_v185_test_prod_safety.py
7719f54c43fa75c1b774d829ab0fa288f2e1afc99625443dd14af8e00e687c58  ./tests/test_v186_lifecycle_guards.py
7b2aacc20150f9199b20dafa3171491d27e2ca4be28b45f35e43cfecd1607dd0  ./tests/test_v187_reporter_safety_concurrency.py
8d40e284f51a37904c312dc4983e481e849e1b713d246244dc7659e35345db3e  ./tests/test_v188_backup_restore.py
7d05b42f47966747c5e8c4f121ed49c9df98d921b6315ba5fad5e34d2eb67a97  ./tests/test_v188_restore_integration.py
5c2a3f0a00f2ef5dc050185c56c698de8a3d9515019c4550cef27aba2b40fc08  ./tests/test_v189_api_batching.py
e89a95aca17b695838ecd2d3c64900994989f7703c8809cdd915b7c630f97d18  ./tests/test_v189_ux_perf_release.py
a9d63ba003b2f2669a19d62ab22f173540218b18ecd5aed2f69d1101fbeae5f6  ./tests/test_v190_e2e_rate_limit_contract.py
d17cc8134b4bcf2adb4ec43f947b4c4eb12a7dd1b2efc4a784763da675930103  ./tests/test_v190_rate_limit.py
2f82f25fbe30490aaa4976f9f48bf8fe9dddf8235740ba557b7ae3ecfd6d80a1  ./tests/test_v191_beautify_system.py
f54443cecdb3aba960bcc3998fd74bdf3a986acb162a5be03d83d9befe84c431  ./tests/test_v191_full_e2e_contract.py
4ada917e686ee144228e3b1fdadf7f7a0ab00ff219f98f2453df2e975984503b  ./tests/test_v192_ci_health_dependency.py
83fcfadf04e5f8c1cc429894874bbef51a3b1d24f974e3e41a5043dbf3330b03  ./tests/test_v192_clean_public_navigation.py
f9f32f97949911a5b9b7507185fe2348b8e3c69eae618194b2796ba1a0e49274  ./tests/test_v192_connection_reuse_performance.py
b9c80a918ce91228acefb82063421bf768753630deb8b4f300fbc062a0d7f470  ./tests/test_v192_e2e_architecture_contract.py
237fe54dfc393be030c70ac1bdae7976637750f92ada0fbcd7978810395ab125  ./tests/test_v192_e2e_schedule_window_rootfix.py
4e9611c3f3f2fbb6f2e1ed5caae52ac6285251f77cb462ac7020730b2818aed9  ./tests/test_v192_performance_diagnostics.py
ea747b59c8d279ca4f054723785670ffbbcbf026bae7105dd64bc99bcda1baac  ./tests/test_v192_public_cup_selection_contract.py
d6f26728372eac41dd64c9d570e2457fff397f0b4960c1d0b440d4c554764ca2  ./tests/test_v192_public_density_contract.py
b274df9a636869544e8717f7eb59020c833f6d7a7bcc7878068ea040e91b5ba8  ./tests/test_v192_public_match_referee_contract.py
69a5a814bb5cc205e19c524fdd9c3b96ce54e5d12a6407a22a670f61fb50a506  ./tests/test_v192_public_performance.py
8bce80eb683a11200807746c89b87e88df633bbff68e57d8b85a995727c79703  ./tests/test_v192_public_polish_contract.py
50b82e6a3f3c075b8ded711a560e50be2b6f5ee47cb0ad08857baaa4e01abd33  ./tests/test_v192_share_structure_contract.py
1521ad611e4007e2ccedc6e941f2d98fe4f35d798a780e578f847830f398be35  ./tests/test_v192_ui_cleanup_contract.py
455cb6a557edb564cb7700be0347677799b5c36e85d14dd3d617e79cbb9e6b0f  ./tests/test_v193_create_calendar_hotfix.py
de59405cc69a6305c64de37aa21a453184f53eadb850f76a1ffe42207771bb65  ./tests/test_v193_design_system_contract.py
5440fbbd3514ca839b3fcb76c4f398b16e7a9aba7f8c7cf8e018f72a4563e4e6  ./tests/test_v193_direct_cup_public_mode.py
8bc719b348aecf02d8dce572cace051ca1b2858e3ff78617a41e94b1b5bb2cec  ./tests/test_v194_simplification_contract.py
abe79981e6c1cac0c6d8ec96ba841f4c2faaf0513295b5cdc17b63280ab9a068  ./tests/test_v195_share_popover_polish.py
71a6fd4132dc8066f3a92ff4ca60612d3b76a46db70a1b904d6935d7f15a53c5  ./tests/test_v196_compact_playoff_bracket.py
0c3d8ce0035754e8bc26c607774435aed12038e306257ba16e68edd324f232ea  ./tests/test_v197_active_tournament_selector.py
66fb83945be00318a5ae0a4cff9c5c1790e6639acb1aba7d6edce5cb48392dc0  ./tests/test_v198_visual_system_contract.py
d18cea4a36104cd8fade54be4a00562743739dcfecc9667924fe9e4d887c34fb  ./tests/test_v199_tournament_selector_behavior.py
5fb6769701fa5cdd4186885a2365189eeeb1eab6ce65881594ba1b4966fd68a2  ./tests/test_v200_critical_journey_contract.py
9d385113022adf768e37652deaeaf4e247148c451f5215f845d85f10a303cd6d  ./tests/test_v201_public_view_logic.py
a582a661d9f7d6f9b726bac4f14fc283665123459362cc721b5a2542d84ca3e1  ./tests/test_v201_release_contract.py
22e346a9ebbd20e8b1095d3ca0b68dc716c4ed80679a9710e36c7346cc4d4d70  ./tests/test_v202_public_info_decomposition.py
64b82a3692f9ed1a63587763a1354ec5e2ef32f31bca0325dd5c1bb46d733284  ./tests/test_v203_public_statistics_decomposition.py
93dac009d5cd68fd24d3de61df111268595370cdd07c0a4644e322c2e34bd1b4  ./tests/test_v204_public_match_cards_decomposition.py
424844a0ddc582745a34cdeb5b0ee39ac1abc7cb400e4ead8a50299198a4f6b1  ./tests/test_v205_match_filters_conditional_admin.py
4a5faf59eae1f09de33071bb6cf0475c467437e3645684b4e049c542ff2dac29  ./tests/test_v206_public_match_feed_logic.py
5b40763a4f6397a2c6581ef6d479b5ce50eca2f1bd29097546a97e21f6b052eb  ./tests/test_v207_public_match_domain_contract.py
b808269e78e3a3f65287880896265f4742b772e8b07238656fb425ee89d1d448  ./tests/test_v207_public_match_filters_view.py
831c7585bd0bebc19b2e9280445a39c9c4a4a8b5af3e996992f2542de1cf63a9  ./tests/test_v208_public_match_event_query_performance.py
eae967ec5b27c8efce477b99c3852a1bbf4f67f845ef95d51837942e9de5267d  ./tests/test_v209_match_reporter_contract.py
91035913a84f8a92674cf2d6388d0b702f2e25071474c48873a037d77d55e37f  ./tests/test_v209_match_reporter_logic.py
c72552d4b2228489d5eee348f8ecee925c8007e0fc4035269991d2b9d9ec5846  ./tests/test_v210_ci_and_reporter_phase2.py
6a2155484ebaef00182f3ce82701d69683dd8b75e6e8295928222de5490336eb  ./tests/test_v211_reporter_concurrency_contract.py
d017012099f5c3d00b4e3624cab192e5c24d49ee9ad757cc856bc39e98d7069f  ./tests/test_v211_reporter_concurrency_integrity.py
e447c6cfce861d8dcb8be124887d6864f92d024d0a00a0471b060595fda1e93d  ./tests/test_v212_match_event_logic.py
d1fab7b43cb856ebeb139a163066e181862beb6b1e77aaa0d6e5ad64cb244079  ./tests/test_v213_match_event_concurrency.py
1dad45910c3a41bb1476c7e9316a8fc82cb739ceb92f56da4f77af199374fdd5  ./tests/test_v213_match_event_concurrency_contract.py
b33d9fa32fed7a47cde656656104c04147d0e01228e8c6fe394d87d30b00e70c  ./tests/test_v214_initial_setup_contract.py
c58ca3963c8b6fd3074cc359428c4d505a6b8ceb37312cadb30c11bdf372151b  ./tests/test_v214_initial_setup_logic.py
0fb1176db44be853963eafabf3b7d69c6731357ae023df8bf6e5601078225736  ./tests/test_v214_initial_setup_progressive_disclosure.py
820602bb31d233f1acca790263e3f80476732e3f9fa880bec5e1edb19d77dc0f  ./tests/test_v215_initial_setup_write_contract.py
25284c786cb99e6b8ff1b22b87cf8b48808031c4b8ec69e89b2c42ade43b7487  ./tests/test_v215_initial_setup_write_efficiency.py
8b15904be71cc2b6cf04f98705a797006b426ae2c0402f0d0885605f89777a8f  ./tests/test_v216_cross_browser_radio_e2e.py
7743cb847762e2fc59f93a31b409fd1daab66dbb382e2963fe2e0117c3e1a722  ./tests/test_v217_e2e_creation_direct_link.py
4440b43d0d20c71bf5d1a64d2d6d29da6defed5170e5fb5338ab6f74eff8fcba  ./tests/test_v218_e2e_expander_state.py
ee8a445700206989d39615aede9eefab51a19ae0ae86c3fa9944fed74d984dd6  ./tests/test_v219_initial_setup_query_efficiency.py
8ec7d5ab765e3ddda9d3580206588618354b51563224d87c2ba0dc640d9c38f9  ./tests/test_v220_admin_query_efficiency.py
f75317aab43fc48863f89733a49e556d77f7994151b8c3b8abcaa4a161bc42bd  ./tests/test_v221_team_portal_efficiency.py
8cf1b946465456a1d6d115406e4323dbb9b573fdeb8f27ac1fbd2696a92fdabc  ./tests/test_v222_team_portal_contract.py
6b2ba72eeee39d1807437fab647ee3ebe0e44eb6fba404393601cd1e268a8fd5  ./tests/test_v222_team_portal_roster_concurrency.py
e7f3e4612f69842289a745b1e5179dee57c628edeb35b951362184a21f3a2b1b  ./tests/test_v223_team_portal_player_contract.py
415dbc8d1a5d26de897c09d8bf5cfb729ae24d8a6b64751db684bee6747f4f73  ./tests/test_v223_team_portal_player_integrity.py
3c6d0f31f9cc5a8d33ff50056062a935d5ac9f829327b80b86a627ec4e420229  ./tests/test_v224_team_portal_read_state_contract.py
9972f349a6aa9fcf38d6b46ef1220c386362c4d41762a1ac477320c08fda3f3c  ./tests/test_v224_team_portal_reliability.py
669608bc684424cb74183a55dbd0a3ed15497d1f65e6b7ea9cfa40673fe667bf  ./tests/test_v225_reliability_contract.py
b295e0b651e0fc8cfe2d1192b5d3b8fd1961aebbb0cb47d523bf8167e0468ead  ./tests/test_v225_team_portal_reliability_bundle2.py
29176610590755e339bb0eb35548a0387baee18eb047e42879f53322ffebd32c  ./tests/test_v226_team_portal_query_batching.py
c8e23b01e11712a0b13c78e85b03cddcfd20fda90412fd6b750d6a9b177d467e  ./tests/test_v227_admin_integrity.py
224e14f4f9a1a1c33cff3053b3e90090e871ea9957dbbc18cd3e1ae8a106b5dc  ./tests/test_v227_admin_integrity_contract.py
284a9d316ffedc7ac73babcfbe723641596b5c515d72339db32b18d871072d8e  ./tests/test_v228_public_performance.py
5f66b8adc63f20db09aedbfcdc66fe4286c8ca4901a2db3b5f82d18f71415894  ./tests/test_v229_dead_code_cleanup.py
bda79ff6231f9c4c8b1c56021010c8462d650e995ca7b90f263a985f2671cde2  ./tests/test_v230_admin_reliability_contract.py
557aec51af0a93a4e9caa90d1e7c9313f73d5320f42f6c0ff6599f4f492aa394  ./tests/test_v230_admin_reliability_phase2.py
762a43279e52c3761be94654a6e0c52751d2b856575d8363ef81e4b564c8f922  ./tests/test_v231_admin_phase3.py
05a3fbb9a4be7cd2048d4a451bca9cc360d85dec144baa8a85b33f7a63c79c46  ./tests/test_v231_admin_phase3_contract.py
8d514b0d52f3d40d584b8862040686a5309f03836063ae5845028c89a376a946  ./tests/test_v231_e2e_playoff_fixture_contract.py
aef89600d8881fe9ccb425a2db95c33255a5e7d6cfc55996a3e9a47055157f0b  ./tests/test_v232_e2e_persistence_fresh_read.py
b2629282315609b281c903a7a7ea30d92256f5e0a411f13a2dc6a945f215b744  ./tests/test_v233_e2e_submit_contract.py
44a6d3d2c18d027548c39d98dc08da634b35df313774aee26793bbe99ab8ab0a  ./tests/test_v234_e2e_fresh_db_state.py
4bd00205b931b70c29b4122c1ef6755ce68d77cf9256a9fed16e2f0215fb3721  ./tests/test_v235_e2e_active_selector.py
3423d8ccf590717e690a55c3d0b009efe97880a59cf06022126631c17c72267c  ./tests/test_v236_simplification_contract.py
6c13489dc3640ae324f04c337a31a175743f722278cac3639ada3e8b5301b29c  ./tests/test_v237_simplification_phase2.py
44b981b72286065d4eb61131816da04bddd5ed443f83d05852eff9405e15a35e  ./tests/test_v238_simplification_phase3.py
a999baee2c849dc06b1c4afc52252660873a8a05b89d51a275d456469fed67c3  ./tests/test_v239_simplification_phase4.py
fe39c906fea2d6685fb893d521754c8d6cf3d7502eaaa02e3a889a42e1f68da7  ./tests/test_v240_simplification_phase5.py
61058e0335ac518d2fde02e383303c12947d8f2ab14a8cce047c980fbc56afb2  ./tests/test_v241_simplification_phase6.py
c1d93ffb37e3c4fc49fb7e3a490e16ff12fcbb2dacee74f622a5fc4ad40f2704  ./tests/test_v242_simplification_phase7.py
c5941a058455e14e9f2412154489871c20a43bda81a9818aa9b3c22e451fb8b5  ./tests/test_v243_simplification_phase8.py
5f1c052df393d17049a8143ee0b2eb13265866ad1751274d32c13d2c6b7c1d32  ./tests/test_v244_final_simplification_audit.py
eea740be8d7c5e78b38de878170da0d767c82ba3a1b1c4b8df37d4713fbb5d37  ./tests/test_v245_ux_qa_journey.py
533ed39fef23b32006617b7d2a99124f8f25491ea8068ca879c345d55bfbe6df  ./tests/test_v246_mobile_journey.py
17128205cd5c424aeda1e93ac724803d8a22b04bacdce943cfe9e2abd6998e5e  ./tests/test_v247_public_team_mobile_qa.py
7e2b0274bd6378ffb77c852fff892936831748eeaf6904aceeef87008c6b9789  ./tests/test_v248_e2e_regression_fix.py
5da0c654367037a873f82636aa9f5e53cf9172bb4b60450203198f40f8992e06  ./tests/test_v249_public_match_render_fix.py
fda915403994916c8ecaf44be1f76fe712d27e47bc2afc9943a7ae82106b1c57  ./tests/test_v250_reporter_code.py
23755798484b8c9d564f38f83d817ce0451328bba1cf1fcfe0c094b93a3bf214  ./tests/test_v251_referee_reporter_codes.py
c0f48a9f91079c2d669805438e99bb35b4ce7ec17bb7a2434b3aa41497f86fcf  ./tests/test_v252_code_regeneration_confirm.py
b2845121c82f7b81b3ab7b2590b32e8f9387e605ecd4d734ffafc1351cd2be43  ./tests/test_v253_search_navigation.py
a1dca21efbd4af3ba83d8194167b678988e871726cc5794dcec0e9296748aef6  ./tests/test_v254_publish_empty_state_fix.py
2dc3ad34fe15ffaa8721061b8b8a358c6d703b0aaac9268b0c15da05025e6727  ./tests/test_v255_monetization_readiness.py
ecf18594fbbbc288c3c8ef98ce96e03c5509b49e12c5e8774cb0283af05747f0  ./tests/test_v256_first_cup_empty_state.py
959dff6d2d92f79489f92c47ab8fdaa4200e1a04469ba3d89c2bcc6b3a479ca0  ./tests/test_v257_public_highlights.py
965db0479ae96ba7deba0e4f400c44f994d96368becab8588798bc1e06d1356a  ./tests/test_v258_button_response_performance.py
b908ef7378a3da63a8a88c085deee98f5828d25474f92055d209694f18bf6e1a  ./tests/test_v259_performance_ai_roster.py
20ec49d8b9adc3f5a92192b27994903c4912379d93f8ce77878969e1a12524a3  ./tests/test_v260_performance_round3.py
9742618a655e53de52cbb757c6e728f432812eb83b113d4ac289b0cc1acb3c40  ./tests/test_v261_heavy_admin_performance.py
70fcebed15eda63e5173a87874d837cbbcbdc5b83f526840a913ff22c9cd648c  ./tests/test_v262_public_summary_share_visitors.py
12f50e55ba25ebf231bac9321ce69ac429f66806d18bf4ccc77f3c8f55dcd7a3  ./tests/test_v263_roster_contact_clarity.py
54965a5780f9c546e46a123e995e7d51d7cd93aa7195541c74a635f1bf4202f0  ./tests/test_v264_push_notification_readiness.py
97e07408afbae186a357aebd5d24c544b2f9d24f4eb62e8d55566772e10ad6b4  ./tests/test_v266_mobile_public_performance_ux.py
58528d93373797f6d97093607c84befd45b82656e14a5aa9f1e39c9570bcab25  ./tests/test_v267_performance_baseline.py
bd180e1d203ebe1c820d5b3240b351b0aff95bdf05fe015073c85dcce0d8af7a  ./tests/test_v268_public_mobile_profiling.py
63d66cd2b885c99fc3e9dc4b550fb44ab14f75ab337712c2948e7334a92e8ddc  ./tests/test_v269_public_mobile_fast_path.py
68f90378a0416a1ab718f56429fcf1a77de6f7f2bc46fdf482820d79b8a0d2aa  ./tests/test_v270_incremental_public_matches.py
5446ebe8aad4da9e66abacbe22d4662882f1b897a44effa639543028b3b790a1  ./tests/test_v271_cold_start_fast_path.py
c35d07a860590f9a22b5e74800825bda2066c8ae684485a8a066c0050b556b53  ./tests/test_v272_public_data_decomposition.py
2c68c4bc0cbc71c2d3de393110593a8bf7571d498f8a689c3bf6873050f3ae4a  ./tests/test_v273_public_navigation_decomposition.py
4e561c286d9b8c1ba42ce7bd61ed7821fe25a6ed277b3d5afc38d9583877190c  ./tests/test_v274_public_shell_decomposition.py
7338c31aaf8d55c19027ba489a4091bb6f72f286eabcf74a1df330ab61a74aa0  ./tests/test_v275_public_team_follow_decomposition.py
259d3cd5f73b2400ed35828b20489268f090e615f8cfa89ac7d1a93f3957a45e  ./tests/test_v276_public_team_experience_decomposition.py
9c63a97874966261f522ac07927bc6778ebc59459f34786545d81f89a68ea98c  ./tests/test_v277_public_matches_decomposition.py
4fd55243f8be766bd133b6263d6685e06e3416b53cbec661adf9683fc7a9670b  ./tests/test_v278_demo_data_service_decomposition.py
ec665366e3e4efdf7065f55957ff896fec7586767c1ec7563a04f7cc313cbda1  ./tests/test_v279_admin_overview_decomposition.py
a8e457f381d1445e4306ff13002b1c8a8b9b7ee9f2edbccdd67a3f64e83ccbf3  ./tests/test_v280_admin_publication_decomposition.py
b4fe593818f55d8187ede9b51116d036132e62d682ddf02cb27df1f709a2140f  ./tests/test_v281_match_reporter_decomposition.py
2611e5177768383dfe77a52cca2c9809ce516f358d0bed87100b31c8fd235e1f  ./tests/test_v282_match_reporter_workspace_decomposition.py
8000f4d15a5c86a76a283a097021333f4a5ca40cbb1e3fa5cdade317d4cbb45a  ./tests/test_v283_team_portal_workspace_decomposition.py
d37aa803b0ea13da2d9c3f0633a95f5701c940359e31136ef01be5e335a4db03  ./tests/test_v284_initial_setup_workspace_decomposition.py
deafb931452da2e13dcf2a99b5ed1b7a958fe7e7fc1e051608bca7e485def289  ./tests/test_v285_schedule_workspace_decomposition.py
eb308be60a9f89377492f4322a605076a94eb22447dfb5e1c1cef48d01fc04cc  ./tests/test_v286_admin_results_workspace_decomposition.py
1d2c7b67f64a70a38e49ff9ab16143e3959c3bc2bae45cf2f75de303ae388d0c  ./tests/test_v287_admin_match_events_workspace_decomposition.py
12f0660a52726ed842b7933394ae381e63ba8d54c6f68c9a8cec06205c43592c  ./tests/test_v288_style_system_decomposition.py
d5381c05dc7038d3afa2a6e42cc0f71630ef6281d4b9d75c0d1369de91d26340  ./tests/test_v289_ui_audit_polish.py
b954bf45ab37415e616f180ef9014a0f2c3b079bff795c24ade83985bed9d291  ./tests/test_v290_admin_information_hierarchy_polish.py
e1a418fcea606306a669ee1d79341dd36d7a0a5e8195b44777c7da710d0b7638  ./tests/test_v291_admin_page_simplification.py
f84e08e7a65d34e4c59e31877adf6a7dfe0706d3bb41ff7b1ff2969defd933a5  ./tests/test_v292_mobile_table_nav_focus.py
0e5639deac05637089befee836bd545ff875abc23602554f087ef6499020e891  ./tests/test_v293_e2e_navigation_sync_hardening.py
cf6edf3fa139ee9a892158ffb02fd46fe8471cbcf4d210fcb0c63cdd31f4e08a  ./tests/test_v294_public_style_cleanup.py
65697b62e4332ed72328473db2cce68d0782d278bee3bd98ec3defc730ffd23d  ./tests/test_v295_public_workspace_decomposition.py
e90480727b9f981e814a97175d034189741cdedc40847d1736be58046699d612  ./tests/test_v296_public_presentation_decomposition.py
2b683e0dbdb64f7e3022146c71b86551022c26e38033a49c6afda1572f0a412e  ./tests/test_v297_admin_role_codes_decomposition.py
b70d50841cd60e021690a90407037512f48db5e7bcd370bf528a69129e807a12  ./tests/test_v298_schedule_recovery_view_decomposition.py
9dbc47042b8c8b873cafbf8cb8863b5f138b5cdae9c31ff94a584fca61f79d62  ./tests/test_v299_persistent_public_navigation.py
