# CupNavi release manifest
# version: 2026.08.29-299-PERSISTENT-PUBLIC-NAVIGATION
# sha256  path
6ebe8e5381dd9876568f70123df59a6dc105894ad48f30a2fabcd2e50984b508  ./tests/test_v131_setup_autosave.py
7cf2e0af918f7855b459b53ec449b6d8a868d42c2a3e713740fd647c32df4e9b  ./tests/test_v133_pitch_day_availability.py
f616c29345669c7d255f58bda04fa490ace6d3ba30e6b589d5c3e0f9141d7d0d  ./tests/test_v134_schedule_recovery_pitch_names.py
2fef74b7edb19898168403f0fe9fcad7cdda3a7678431920eeeaeb3499a0df2e  ./tests/test_v135_smart_recovery.py
746bd6f15f900222040927f69532620ab70fb4fbbdeaac980ad08431f91b7e9b  ./tests/test_v137_messaging_schedule_travel_recovery.py
07a627f9d21f4413fcaeaf946b2ab5c1fcba5c8182ed398e5af50e98d4e51c1d  ./tests/test_v139_integration.py
ccabf5768084ced45a524fb360d6d744ffb77036b9195271e3f63ac3c517cd9c  ./tests/test_v140_pitch_schema_recovery.py
314da95c9ae949b5db6267d420eea77c1f6a2982ef322d481e23fafdf5802bb7  ./tests/test_v141_quality_control.py
c08635c1cb14f3c3d59fd37dc82f5ae6ad7ebe3d192b02588b716eb6114dfdf3  ./tests/test_v142_schedule_intelligence.py
2a54633252dbba66b344b4aa801c2d1b30297fe8e271fcaa4ab1102e7066f59a  ./tests/test_v143_public_mobile_follow.py
0cd5222e26c0d4784f1260cf005fce37784468f13a07400bd424d3cccaa127b5  ./tests/test_v144_public_nav_playoff.py
3017e25a635dd63e97f37bf78d82c9fbaba8d9d8bc7a90fe4053c7bfe4ac30f1  ./tests/test_v145_code_cleanup.py
c80d04acceafd5d02badf0d0b103dff1bab83f543cd63acaae509676d82f3ca3  ./tests/test_v146_performance_optimization.py
cb527f7eca11d748cb50934ef914a0d1d265c189a0a91eaf61845cc2edc6cfc2  ./tests/test_v147_public_lazy_load.py
e51f7134b0609ab3d7faa6fca42d8e756392ed973cb324bbfb2416a88118c9dd  ./tests/test_v148_public_view_modular.py
7c18224ba6c63141fd30e79f7192363362c47c6f5fcb4efe15a01270fba4c847  ./tests/test_v149_public_matches_fragment.py
a88ee6e7f5f6a928dd26ab3670c2cc486a21835842e1585979ddea043ac65610  ./tests/test_v150_cupday_experience.py
3396bd8fd13dda487641e7c3168a348ae17d1dcfeed37661028676d1bdda0e45  ./tests/test_v151_notifications_pwa.py
a9616715250a3d317eb30a712e8afa3d8387b0a8aa14aa1512be5e65ed0a2f5b  ./tests/test_v152_public_pwa_api.py
5e80a0ca0282a88b0271dca8bd04820f94c8f0e18b54368e0d2d0c6c55c708ce  ./tests/test_v153_pwa_competition_data.py
739888bc54ba7f65ac1571a17372277d580203de707939e1957438f94c878f20  ./tests/test_v154_pwa_turso_parity.py
3157338b5e8b330cda4111cd327f6b1960ccb104ac12016956762be72abb8585  ./tests/test_v155_public_parity_gate.py
213164000d2964ce7c2c902b0b299771f3e581f38268a089c5def72d993f5fc2  ./tests/test_v156_staging_http_parity.py
c2f78a99c0ba6d2f7a849048da9c1e2ef79ed40ef21f1afdee5faf7adb161c82  ./tests/test_v157_mobile_pwa_e2e.py
18abd0eb7ecd17254cfa3cdbea3697c1df6822e10f5d92e92609b7ed73152745  ./tests/test_v158_schedule_source_compat.py
3d10505205e960d7772befe6e20f24d0caf9cb05f11449484fbf626e46b2e720  ./tests/test_v159_mobile_publish_result_sync.py
95cca463a44da1b24393b5c7822ca423968bafa5cefa07c9b9659f4053b79f79  ./tests/test_v160_public_match_event_scope.py
b7e3389675c4706aa3281d1baadc3d658d2d8fbfe09f715a3941060d2665338b  ./tests/test_v160_pwa_explicit_offline_cache.py
d6450c8722bf685fc298d5154db73e5df66019678bcbf46dd9653cbef5cd2625  ./tests/test_v160_pwa_offline_navigation.py
aa1c5c587a91aee12764bdb84c44ccb9d846c446a48c90d6a7264208bca6f104  ./tests/test_v160_ux_flow_refinement.py
49c32b0dbac4914a6e939465c4c023d19f314016ee1af4fd1832c27be5846102  ./tests/test_v161_live_center_refinement.py
9047b7e8fdf2794ab47f7256e7804387728144990b22fcc2ac4d1d1b2ee4bfd4  ./tests/test_v162_public_desktop_density.py
2f01fc4d399ca2dcd72b8a17a4f14c71b240fcef17f4823fd825012193922cf4  ./tests/test_v163_public_runtime_fix.py
0f55d693acca5e489ac373d3c1e253f18423f8e96022195ab7bfc2a27d2c78a8  ./tests/test_v164_public_container_compat.py
2a2c923268a2513038a00cf50277ca5c9e3c9732d2f2ff021019bca527ac90c2  ./tests/test_v165_public_page_order_fix.py
5c8df2b434c4f45c72f2a502411d7e0db62de55f19d273db7942aa39495d53b5  ./tests/test_v166_spacing_release_sync.py
9951ffcc0f037613a9d5a77e64daee2c18d10de391051b89e847ed21b87c792d  ./tests/test_v167_public_competition_nav.py
e8432abed6c58d84b3f9f59700f3ebec1c5493df1dd87a00cd9fbb8d7101e4c1  ./tests/test_v168_compact_visual_rhythm.py
8ffa4a7c8a659a44d44c38147c27c38cf0145a71fcf4f4350fa11818fce560ee  ./tests/test_v169_setup_constraint_priorities.py
7668f06aa19d333de9bcac935c22191e14e9aee602979fa6f451214c1b81c9e8  ./tests/test_v170_format_recommender.py
c300fbdae5b100b792c26f95a05be09c25cccfe57f06c8d9973a73fa452e3a1e  ./tests/test_v171_sport_specific_setup.py
218fcc9f1d9ed58c68c8d048b2748a874b451f946b690d3b120ead5398074e7d  ./tests/test_v172_requests_score_impact.py
fbf2600e3daf6320b8fa4a350711ee1f1e29893a786421a10ea4689b94c5baaa  ./tests/test_v173_disk_version_check.py
62c3721d04d0644b67a98b97df7a4ca6b081662c80633f099f16791fb445a7b2  ./tests/test_v174_capacity_first_setup.py
f9f1b1dfa4f6a87edc04f81d344bdbacb386d378d33cf5dc20efc9610d0e10b3  ./tests/test_v175_desktop_header_separation.py
100beb6584f65d11d3e9ed2da7162171239828c22ff4568f65fadd5697a1506b  ./tests/test_v176_class_team_planning.py
cc13712811316dd7b5aa14dd87947b98798067a07069dfff77180722ed1d874c  ./tests/test_v177_admin_overview_class_progress.py
9faaa896590441115a8283225194fa2995f7e24d09e6d58996a0d06c359eb7a8  ./tests/test_v178_auto_deploy_safe.py
9ecc89f8e45d6263475f00c8ad961415bfbcf62046e7ef9aeea756981b9859f7  ./tests/test_v179_public_view_polish.py
197b5cbf78121b028eff6232a4aa1200593ff92825adba41160d9951f08e5c95  ./tests/test_v180_playoff_color_mapping.py
5abf57e33d883abd876dbfa380196a8147420544a41af54fbf0a36f6130c2710  ./tests/test_v181_cross_browser_hardening.py
4120f884621e157a9ccfa9d663946bbafbda907bb5fa39880a542c9d0df2376d  ./tests/test_v182_sidebar_version.py
83edc6bbb8e02bd8a720840a6367c21986fd62e10716f73d49e65cbdafc653aa  ./tests/test_v183_browser_smoke_fix.py
57be21dfbd729c74d9373fefb8b6787849a6829fede33ea5cd4318fcdbc5049e  ./tests/test_v184_streamlit_smoke_semantics.py
0ad695ad897dcca977652f8a7c31cdc7592e1512884636c2a4929afab501d3ee  ./tests/test_v185_test_prod_safety.py
6a15e1cbf3c1aa877cfc63eba0b610c3fbc64ce8df572f76a1611b49bb721bc3  ./tests/test_v186_lifecycle_guards.py
a4d560d4f95b4245d40687bf1f03719effe1428396b5a53286732c70f5b57950  ./tests/test_v187_reporter_safety_concurrency.py
94798ef6d05339104b0007ed675910fa1b90957b75c82ab2a569ab57127fef0e  ./tests/test_v188_backup_restore.py
7d05b42f47966747c5e8c4f121ed49c9df98d921b6315ba5fad5e34d2eb67a97  ./tests/test_v188_restore_integration.py
5c2a3f0a00f2ef5dc050185c56c698de8a3d9515019c4550cef27aba2b40fc08  ./tests/test_v189_api_batching.py
c1ed45c6c58f74ef41c4f2b1899f9c3ae6aff5adbaacd351e91d8d03bb8cbb68  ./tests/test_v189_ux_perf_release.py
a46ff19c5bfcbb5a851c37d3e211cfafe72f6150a19840a58548defd08017172  ./tests/test_v190_e2e_rate_limit_contract.py
d17cc8134b4bcf2adb4ec43f947b4c4eb12a7dd1b2efc4a784763da675930103  ./tests/test_v190_rate_limit.py
17d97de68d000bf61dbe9ed06eefd4ea7c2156cd01cd26bdfe65df2c00d10d93  ./tests/test_v191_beautify_system.py
f54443cecdb3aba960bcc3998fd74bdf3a986acb162a5be03d83d9befe84c431  ./tests/test_v191_full_e2e_contract.py
775173a1359eee64df48c19b031a4c95da75da50b5d4330a2bfbc929b88bc73c  ./tests/test_v192_ci_health_dependency.py
83fcfadf04e5f8c1cc429894874bbef51a3b1d24f974e3e41a5043dbf3330b03  ./tests/test_v192_clean_public_navigation.py
ca60ae0c0f562c3c2bbee93b39fe606f48365ddbfa4adb8e354536d32f4582eb  ./tests/test_v192_connection_reuse_performance.py
b9c80a918ce91228acefb82063421bf768753630deb8b4f300fbc062a0d7f470  ./tests/test_v192_e2e_architecture_contract.py
237fe54dfc393be030c70ac1bdae7976637750f92ada0fbcd7978810395ab125  ./tests/test_v192_e2e_schedule_window_rootfix.py
4e9611c3f3f2fbb6f2e1ed5caae52ac6285251f77cb462ac7020730b2818aed9  ./tests/test_v192_performance_diagnostics.py
ea747b59c8d279ca4f054723785670ffbbcbf026bae7105dd64bc99bcda1baac  ./tests/test_v192_public_cup_selection_contract.py
d6f26728372eac41dd64c9d570e2457fff397f0b4960c1d0b440d4c554764ca2  ./tests/test_v192_public_density_contract.py
b274df9a636869544e8717f7eb59020c833f6d7a7bcc7878068ea040e91b5ba8  ./tests/test_v192_public_match_referee_contract.py
69a5a814bb5cc205e19c524fdd9c3b96ce54e5d12a6407a22a670f61fb50a506  ./tests/test_v192_public_performance.py
71718791c17bb54b9612f798a3ea10a324de056b23e444c61a224c95faec8aa1  ./tests/test_v192_public_polish_contract.py
69d6d262fd91ff74b503fa0d65f80fae994a77398cd2f0b93b5111feb1b88f14  ./tests/test_v192_share_structure_contract.py
096fa1812a97ff5fbf76477e81a375f4071fbeca3c74d8679fd077576f915d2e  ./tests/test_v192_ui_cleanup_contract.py
455cb6a557edb564cb7700be0347677799b5c36e85d14dd3d617e79cbb9e6b0f  ./tests/test_v193_create_calendar_hotfix.py
26a02ec173cbd23ddb46c36f62f3ac4ad3e70837f33076a7227a26cd7bdb08da  ./tests/test_v193_design_system_contract.py
5440fbbd3514ca839b3fcb76c4f398b16e7a9aba7f8c7cf8e018f72a4563e4e6  ./tests/test_v193_direct_cup_public_mode.py
bfe95ca9d439f3a881127779cda060a346aa67fe3cff3ae2afa932d41f4b495f  ./tests/test_v194_simplification_contract.py
abe79981e6c1cac0c6d8ec96ba841f4c2faaf0513295b5cdc17b63280ab9a068  ./tests/test_v195_share_popover_polish.py
71a6fd4132dc8066f3a92ff4ca60612d3b76a46db70a1b904d6935d7f15a53c5  ./tests/test_v196_compact_playoff_bracket.py
0c3d8ce0035754e8bc26c607774435aed12038e306257ba16e68edd324f232ea  ./tests/test_v197_active_tournament_selector.py
0d4d2a5f2da42869ad31fdcf24c6964dbde24c2dfd722bb95314cd8d6b95dec2  ./tests/test_v198_visual_system_contract.py
d18cea4a36104cd8fade54be4a00562743739dcfecc9667924fe9e4d887c34fb  ./tests/test_v199_tournament_selector_behavior.py
a3776c255562cbee3f42b5844e1206de8ea027ff348d8514e277d70b27b48ded  ./tests/test_v200_critical_journey_contract.py
e445d8d243cc2b2b2a05c6f10785c77c7755cbf4b30b7d7ddebcc8ff1fe7ef7d  ./tests/test_v201_public_view_logic.py
561600bb59db387bf19a4a72646d054534a912c335efc1023cbac770d70a999d  ./tests/test_v201_release_contract.py
6dadd7daa6edca1f84482deba5532632c89c379289b92c16f00f0f73fcfc76e6  ./tests/test_v202_public_info_decomposition.py
72366473e6261bcea31c844eea4eb3eb81aa45fd983fe14ff139ecf2e11a7d38  ./tests/test_v203_public_statistics_decomposition.py
93dac009d5cd68fd24d3de61df111268595370cdd07c0a4644e322c2e34bd1b4  ./tests/test_v204_public_match_cards_decomposition.py
424844a0ddc582745a34cdeb5b0ee39ac1abc7cb400e4ead8a50299198a4f6b1  ./tests/test_v205_match_filters_conditional_admin.py
4a5faf59eae1f09de33071bb6cf0475c467437e3645684b4e049c542ff2dac29  ./tests/test_v206_public_match_feed_logic.py
5b40763a4f6397a2c6581ef6d479b5ce50eca2f1bd29097546a97e21f6b052eb  ./tests/test_v207_public_match_domain_contract.py
6f0124c9a01631e05f7ba024a20b94ee4c16f46ae0fbc2014c64b0b7bee67aaf  ./tests/test_v207_public_match_filters_view.py
a0621328a48ca744edea63874219daca3483eb00b57789193e9404a42260b754  ./tests/test_v208_public_match_event_query_performance.py
371fc12fe09f057d6c5a81c134c7626c046d7208890d85eed987433e9ed04b12  ./tests/test_v209_match_reporter_contract.py
91035913a84f8a92674cf2d6388d0b702f2e25071474c48873a037d77d55e37f  ./tests/test_v209_match_reporter_logic.py
c72552d4b2228489d5eee348f8ecee925c8007e0fc4035269991d2b9d9ec5846  ./tests/test_v210_ci_and_reporter_phase2.py
919bbb1e9e0d97684bd7a5ba1d9e918fd23681230c83a22387d3e729d3428a9d  ./tests/test_v211_reporter_concurrency_contract.py
d017012099f5c3d00b4e3624cab192e5c24d49ee9ad757cc856bc39e98d7069f  ./tests/test_v211_reporter_concurrency_integrity.py
e447c6cfce861d8dcb8be124887d6864f92d024d0a00a0471b060595fda1e93d  ./tests/test_v212_match_event_logic.py
d1fab7b43cb856ebeb139a163066e181862beb6b1e77aaa0d6e5ad64cb244079  ./tests/test_v213_match_event_concurrency.py
1dad45910c3a41bb1476c7e9316a8fc82cb739ceb92f56da4f77af199374fdd5  ./tests/test_v213_match_event_concurrency_contract.py
7169aff280d082d666ea6e2069d17145a26efa8d640eff8c0288825b2af0c581  ./tests/test_v214_initial_setup_contract.py
c58ca3963c8b6fd3074cc359428c4d505a6b8ceb37312cadb30c11bdf372151b  ./tests/test_v214_initial_setup_logic.py
884819a89864ef3a6e8a139ad045fbefaf279f8fc87e23efc48f6adf40b397f0  ./tests/test_v214_initial_setup_progressive_disclosure.py
820602bb31d233f1acca790263e3f80476732e3f9fa880bec5e1edb19d77dc0f  ./tests/test_v215_initial_setup_write_contract.py
25284c786cb99e6b8ff1b22b87cf8b48808031c4b8ec69e89b2c42ade43b7487  ./tests/test_v215_initial_setup_write_efficiency.py
95e68a5a4b1c8fa66afd921a2a266c5080a148b0d3c5e9d931f867879f588669  ./tests/test_v216_cross_browser_radio_e2e.py
066c55be25d135c2100bc9520f2d72c6d8b0a70b774692eb0894d14d4b3bf113  ./tests/test_v217_e2e_creation_direct_link.py
4440b43d0d20c71bf5d1a64d2d6d29da6defed5170e5fb5338ab6f74eff8fcba  ./tests/test_v218_e2e_expander_state.py
ee8a445700206989d39615aede9eefab51a19ae0ae86c3fa9944fed74d984dd6  ./tests/test_v219_initial_setup_query_efficiency.py
c18ca045edd3468bddaab0d2ef307708111bb51622137e827e67a3b6801f0dbc  ./tests/test_v220_admin_query_efficiency.py
f75317aab43fc48863f89733a49e556d77f7994151b8c3b8abcaa4a161bc42bd  ./tests/test_v221_team_portal_efficiency.py
8cf1b946465456a1d6d115406e4323dbb9b573fdeb8f27ac1fbd2696a92fdabc  ./tests/test_v222_team_portal_contract.py
6b2ba72eeee39d1807437fab647ee3ebe0e44eb6fba404393601cd1e268a8fd5  ./tests/test_v222_team_portal_roster_concurrency.py
e7f3e4612f69842289a745b1e5179dee57c628edeb35b951362184a21f3a2b1b  ./tests/test_v223_team_portal_player_contract.py
415dbc8d1a5d26de897c09d8bf5cfb729ae24d8a6b64751db684bee6747f4f73  ./tests/test_v223_team_portal_player_integrity.py
8e0b48cdce13a4d607b8f232918d67e7d994915b2fbff75b29ab27defcc653fd  ./tests/test_v224_team_portal_read_state_contract.py
9972f349a6aa9fcf38d6b46ef1220c386362c4d41762a1ac477320c08fda3f3c  ./tests/test_v224_team_portal_reliability.py
669608bc684424cb74183a55dbd0a3ed15497d1f65e6b7ea9cfa40673fe667bf  ./tests/test_v225_reliability_contract.py
b295e0b651e0fc8cfe2d1192b5d3b8fd1961aebbb0cb47d523bf8167e0468ead  ./tests/test_v225_team_portal_reliability_bundle2.py
29176610590755e339bb0eb35548a0387baee18eb047e42879f53322ffebd32c  ./tests/test_v226_team_portal_query_batching.py
c8e23b01e11712a0b13c78e85b03cddcfd20fda90412fd6b750d6a9b177d467e  ./tests/test_v227_admin_integrity.py
224e14f4f9a1a1c33cff3053b3e90090e871ea9957dbbc18cd3e1ae8a106b5dc  ./tests/test_v227_admin_integrity_contract.py
284a9d316ffedc7ac73babcfbe723641596b5c515d72339db32b18d871072d8e  ./tests/test_v228_public_performance.py
5f66b8adc63f20db09aedbfcdc66fe4286c8ca4901a2db3b5f82d18f71415894  ./tests/test_v229_dead_code_cleanup.py
bda79ff6231f9c4c8b1c56021010c8462d650e995ca7b90f263a985f2671cde2  ./tests/test_v230_admin_reliability_contract.py
557aec51af0a93a4e9caa90d1e7c9313f73d5320f42f6c0ff6599f4f492aa394  ./tests/test_v230_admin_reliability_phase2.py
762a43279e52c3761be94654a6e0c52751d2b856575d8363ef81e4b564c8f922  ./tests/test_v231_admin_phase3.py
05a3fbb9a4be7cd2048d4a451bca9cc360d85dec144baa8a85b33f7a63c79c46  ./tests/test_v231_admin_phase3_contract.py
8d514b0d52f3d40d584b8862040686a5309f03836063ae5845028c89a376a946  ./tests/test_v231_e2e_playoff_fixture_contract.py
aef89600d8881fe9ccb425a2db95c33255a5e7d6cfc55996a3e9a47055157f0b  ./tests/test_v232_e2e_persistence_fresh_read.py
0352a8f6d3f7c1916f7701509acbf89cfbdee9da2499bd2056b7c611f07bdd1e  ./tests/test_v233_e2e_submit_contract.py
44a6d3d2c18d027548c39d98dc08da634b35df313774aee26793bbe99ab8ab0a  ./tests/test_v234_e2e_fresh_db_state.py
4bd00205b931b70c29b4122c1ef6755ce68d77cf9256a9fed16e2f0215fb3721  ./tests/test_v235_e2e_active_selector.py
7b8eadde93d4edafce15b24ae3af6fca1f4c1445c25db0bbf14ff1aaad3b0a58  ./tests/test_v236_simplification_contract.py
186ade329f7ff3a5a25f2a03a1d47b0680f86555a0a43f5a19615ac42b2ae8e0  ./tests/test_v237_simplification_phase2.py
6c6c740d74b042af050fb2eef125ddaa3a48b2289cc07b664612d6a1f77dd348  ./tests/test_v238_simplification_phase3.py
ce5eff92795ce7e5a92343c66d6be949c21ced5591b5da1cb99bc1be8b146151  ./tests/test_v239_simplification_phase4.py
95361efc96fd347989dfa34dc2908f6f96ca01dd32f89d7b66c57efa30d3ef87  ./tests/test_v240_simplification_phase5.py
61058e0335ac518d2fde02e383303c12947d8f2ab14a8cce047c980fbc56afb2  ./tests/test_v241_simplification_phase6.py
c1d93ffb37e3c4fc49fb7e3a490e16ff12fcbb2dacee74f622a5fc4ad40f2704  ./tests/test_v242_simplification_phase7.py
c5941a058455e14e9f2412154489871c20a43bda81a9818aa9b3c22e451fb8b5  ./tests/test_v243_simplification_phase8.py
a0b03a24326b78c36847d756646771ac6751ab3fdaf458c75710a463a147717e  ./tests/test_v244_final_simplification_audit.py
8069a995873b027eaaf560644456ef5f80ccf51df600ecf9169659667113f298  ./tests/test_v245_ux_qa_journey.py
dcfa1881c421a176cf52db7448b8470d171656d2faf67dc257c259f7696c6134  ./tests/test_v246_mobile_journey.py
17128205cd5c424aeda1e93ac724803d8a22b04bacdce943cfe9e2abd6998e5e  ./tests/test_v247_public_team_mobile_qa.py
7e2b0274bd6378ffb77c852fff892936831748eeaf6904aceeef87008c6b9789  ./tests/test_v248_e2e_regression_fix.py
5da0c654367037a873f82636aa9f5e53cf9172bb4b60450203198f40f8992e06  ./tests/test_v249_public_match_render_fix.py
fda915403994916c8ecaf44be1f76fe712d27e47bc2afc9943a7ae82106b1c57  ./tests/test_v250_reporter_code.py
23755798484b8c9d564f38f83d817ce0451328bba1cf1fcfe0c094b93a3bf214  ./tests/test_v251_referee_reporter_codes.py
4e70facfc0666902ace242f5ca45ca5a2e7de79a2957f649628986a43d597fe1  ./tests/test_v252_code_regeneration_confirm.py
b2845121c82f7b81b3ab7b2590b32e8f9387e605ecd4d734ffafc1351cd2be43  ./tests/test_v253_search_navigation.py
a1dca21efbd4af3ba83d8194167b678988e871726cc5794dcec0e9296748aef6  ./tests/test_v254_publish_empty_state_fix.py
2dc3ad34fe15ffaa8721061b8b8a358c6d703b0aaac9268b0c15da05025e6727  ./tests/test_v255_monetization_readiness.py
d93dbea6879c2489b3dc2df5101fce0f7ff2ac19c2fada94711984fbe21d642a  ./tests/test_v256_first_cup_empty_state.py
cbb6d0e3211f201df7ae9f0d802b87853d6360d0d01f19e7834503f385f2eb66  ./tests/test_v257_public_highlights.py
581942279b77adb0679ea9a3a38f7909529844780ff09c124d98cff8bebb3482  ./tests/test_v258_button_response_performance.py
b908ef7378a3da63a8a88c085deee98f5828d25474f92055d209694f18bf6e1a  ./tests/test_v259_performance_ai_roster.py
f16a9802301483d2ce27b20ecb54109fd33cf0e1011792481abb77222b5636e9  ./tests/test_v260_performance_round3.py
9742618a655e53de52cbb757c6e728f432812eb83b113d4ac289b0cc1acb3c40  ./tests/test_v261_heavy_admin_performance.py
6619fddaa50b83ea816b209f39e68989c1da6eba08c58f90f3963c5c002df0e6  ./tests/test_v262_public_summary_share_visitors.py
6b7aaa6b7a41ef4df22c08e48597455e18f0c38fbcbb88c2eaf1051638db26f9  ./tests/test_v263_roster_contact_clarity.py
71264d6231291b5bc7218684b58900e3ee2a35608621a10d983f560848f51edd  ./tests/test_v264_push_notification_readiness.py
02f7cf236fb010bf0ba6027c4595fc18d1d4cb65126a233715b7764ae6a992f5  ./tests/test_v266_mobile_public_performance_ux.py
1944489b376adec404fb0dc1c3e473d1a85e6cf54765d4634eb3085023985c4e  ./tests/test_v267_performance_baseline.py
5ef8744863a72e08f96b5afda39a699e9cbcac074488937d23512126db88fb38  ./tests/test_v268_public_mobile_profiling.py
c25e15e651e81b03bc22b3b2be0d97e202a798cd5fa95ef2f3df0c1fe6c1f4f4  ./tests/test_v269_public_mobile_fast_path.py
0b5ce51ae772e0f6fa9340374866ec29764c2bb3f40748f17a7acc3630c98cb2  ./tests/test_v270_incremental_public_matches.py
c4a8bbd8e6f90a6b226c5130d599386c808e94dcb9663c0d6ab8b0cae3918dfb  ./tests/test_v271_cold_start_fast_path.py
268a825792d9b0a0484148835071c649a80e5f55e3a15cfa8ffce15b6907cb38  ./tests/test_v272_public_data_decomposition.py
fdf24d09de3f334eecc0e9bedc8c245a99f697bb6a9409e6eb119d3d93dd203c  ./tests/test_v273_public_navigation_decomposition.py
a968044e745cecab9f23ca38c300d1a52a65912b4180b95f7bb21e004a8bfd9f  ./tests/test_v274_public_shell_decomposition.py
7338c31aaf8d55c19027ba489a4091bb6f72f286eabcf74a1df330ab61a74aa0  ./tests/test_v275_public_team_follow_decomposition.py
259d3cd5f73b2400ed35828b20489268f090e615f8cfa89ac7d1a93f3957a45e  ./tests/test_v276_public_team_experience_decomposition.py
fa7d5f4ce28de8984d3e9a3af418ba84806f83953bf3874e61a5a29d8eedcc6b  ./tests/test_v277_public_matches_decomposition.py
e7fbb900da82bde96a38710f8ed220692253408f35f5d1ee1cd7134799922898  ./tests/test_v278_demo_data_service_decomposition.py
d2402fa37155f2d45cd6763bb321ac9bd3bce13e67252906260117301fbffbe7  ./tests/test_v279_admin_overview_decomposition.py
d872bbb896222c3b38d353324f5ce67e1fd40591007059736a584e3b856144e2  ./tests/test_v280_admin_publication_decomposition.py
c6ee4e09bf951c12e262b03906e28c7da0c3e82fdd114d82250a52fd87c2bb7c  ./tests/test_v281_match_reporter_decomposition.py
d2c5ca4c964383bcb952a18572bca0a6ce601aaa380493b55bfae02ad6e13b47  ./tests/test_v282_match_reporter_workspace_decomposition.py
8000f4d15a5c86a76a283a097021333f4a5ca40cbb1e3fa5cdade317d4cbb45a  ./tests/test_v283_team_portal_workspace_decomposition.py
53e8e8dc3ae0db48755e713d5d089a7cf93a4572d60e7c81f7de837d4a81cc93  ./tests/test_v284_initial_setup_workspace_decomposition.py
4dfa08d6a7407e72f2d28d97885154177c93be1fd8d5ae25274bf0c2242748be  ./tests/test_v285_schedule_workspace_decomposition.py
b7a475a7f4b9601a7854975dba050ce48bb27d8b95c32950063d84be261e8fd3  ./tests/test_v286_admin_results_workspace_decomposition.py
2bb1a86b02efa5a929f1154cac80148fbb8cf14a5472bb9a83b0696f6dd378c3  ./tests/test_v287_admin_match_events_workspace_decomposition.py
a950bc54b6e4f07ca0428c5dfe2eba979c121ee04e9d60c21b4dc24cd1902ac2  ./tests/test_v288_style_system_decomposition.py
6e1dddbb5485d5773bf42f2f91afef8e65684b37035311a7fde0a1bf8732c311  ./tests/test_v289_ui_audit_polish.py
8e0addb03db70599af98238babcde101e6d194b4eecadc5eef4b743517dd6a83  ./tests/test_v290_admin_information_hierarchy_polish.py
6c669607fdd2d79bb150dfa56072a2dfa341a99c9f057d3427a74d6d09c92e89  ./tests/test_v291_admin_page_simplification.py
22a10a3d96885171a660610fa49f9aba6b4b50d5c9fce8da24d04532d6099b96  ./tests/test_v292_mobile_table_nav_focus.py
3218b873585e4d96a2014a0d8e13203eed274060f53dee026f4115738e8a7dbd  ./tests/test_v293_e2e_navigation_sync_hardening.py
017aa6087cf2da5b9b6a52eae6e6ddd639381b200b2ff528119a94af8bb75185  ./tests/test_v294_public_style_cleanup.py
b69fbe3af2e4ef3a3ce3f5ae5380ded6d3e407b21858b52eeb45e87637327405  ./tests/test_v295_public_workspace_decomposition.py
2e5a0c4ffa8c600c3db5e4bc8ede078e8d7bdd7ea1a3421619a9e7b379e3f1b7  ./tests/test_v296_public_presentation_decomposition.py
2b683e0dbdb64f7e3022146c71b86551022c26e38033a49c6afda1572f0a412e  ./tests/test_v297_admin_role_codes_decomposition.py
7c6c86f2f98ac84c9f1e9ea634f2240765c54b2aab08925562ad14375c119a25  ./tests/test_v298_schedule_recovery_view_decomposition.py
58610898b6ab9f21df4c81fcb2ce16a61b53b325277816584e0601289a9f21f9  ./tests/test_v299_persistent_public_navigation.py
27d604fccb31918bd5ae00bd4fbe131ecdc88060b28682bf51497348df371dc0  ./tests/test_visitor_analytics_v79.py
fd0a15137dd095787de421b7dfa8935e36c31888093a428436018aa14c258b33  ./VERSION.txt
