# CupNavi release manifest
# version: 2026.08.27-231-ADMIN-PHASE3-E2E-PLAYOFF
# sha256  path
e5ef62a99da1c2e8f3502e973f69d1dfbaa20a5358a1ae5895232f4ce818330a  ./tests/test_v167_public_competition_nav.py
bc70e73669b5717ac5b34db0bca53012fb7f674692730e7d1346e5c917844e08  ./tests/test_v168_compact_visual_rhythm.py
b8c499f807e69a958d4db2ee6f8ed072ad6b74663f4f2068695b8c93ae5de9d6  ./tests/test_v169_setup_constraint_priorities.py
4281a04c650be5364b114f561e5962386fc98e016ce51f6b337a3c52ac6ab7da  ./tests/test_v170_format_recommender.py
49414d98ba2291e98dd2bbd8c8d2694579cf248dbaad68bb823f8dcbf3729538  ./tests/test_v171_sport_specific_setup.py
e32cc2f76d62bc459970f643b9d2eaad6d1f94eac7f445d29ae2f00674f5761b  ./tests/test_v172_requests_score_impact.py
48df6f17ce697d4f6c6d6cc6bcb26101f0eb15a3cd02b949300f2b203b576078  ./tests/test_v173_disk_version_check.py
fce8af874857462a6d231ebcf4de5d35e4459cf2b7b8e0145bb4d3e7648151b8  ./tests/test_v174_capacity_first_setup.py
854b6babfb6a4400eb9365ab93ea47a3d140f278e65964ac47955708243c0b4f  ./tests/test_v175_desktop_header_separation.py
d243e4343efd89073cd6594c75d7829c6b84413a572aeac033eda909471624af  ./tests/test_v176_class_team_planning.py
e7e1798331bd76bd4786050461da0ea76b3243cdf86677f44dba8a77188c47a7  ./tests/test_v177_admin_overview_class_progress.py
253854d7689a69e8c45956e5aaf17b23f82a1f99ef4e95d369ed497733a5df05  ./tests/test_v178_auto_deploy_safe.py
df8b7b98993a33faca567bfb8e3afe4f2bb8d925290aa9a402bfc8af79ab4dfe  ./tests/test_v179_public_view_polish.py
b2ff15657484011093f7ba0bfa0cecf93b0c66baaf62a7e9e88df4f940f969bb  ./tests/test_v180_playoff_color_mapping.py
3223a4e647e6fba9281a4c244e0b2d89acd96527525f9776ad40a906df335efd  ./tests/test_v181_cross_browser_hardening.py
e5d303dbd44a60c2627c153ac0718529abc5a9a3d940a4e1a07b8353fd6699df  ./tests/test_v182_sidebar_version.py
1251e5a940242cac9a4c3f13afd7da6360589939a22335469ef21b1f5a7a28c7  ./tests/test_v183_browser_smoke_fix.py
283b83bf4fc5cb932f0fc9fb9792a6166528f3ab589c4ffa6c9099d15db8ecd1  ./tests/test_v184_streamlit_smoke_semantics.py
e86a6bbd494a9bd6d8c98df0cd74a9df37bdd7ae050ebd579756d35d8a90c39b  ./tests/test_v185_test_prod_safety.py
f466d27c0ff7de1477713465ed83d190d3f4ad05fab65c4dc57277d76772d60a  ./tests/test_v186_lifecycle_guards.py
7dc3147606e338b1f6b88cac5a5d71599a854d376b31b8e0d046e1f3a62ae6e6  ./tests/test_v187_reporter_safety_concurrency.py
e58b4e24a84c23081eeb83435f5a87570c288657d0f39eccf62cbbfdfba5ff8a  ./tests/test_v188_backup_restore.py
7d05b42f47966747c5e8c4f121ed49c9df98d921b6315ba5fad5e34d2eb67a97  ./tests/test_v188_restore_integration.py
5c2a3f0a00f2ef5dc050185c56c698de8a3d9515019c4550cef27aba2b40fc08  ./tests/test_v189_api_batching.py
eda7c6da0bd41c8dd5a1dd34326d5e6e5a9ba319664682f8fb89ce631a99b215  ./tests/test_v189_ux_perf_release.py
2a86149ceb66f704bbde0266a90f5475a9579a3dc5115325193d9cf3e725c880  ./tests/test_v190_e2e_rate_limit_contract.py
d17cc8134b4bcf2adb4ec43f947b4c4eb12a7dd1b2efc4a784763da675930103  ./tests/test_v190_rate_limit.py
57b699b5354744e932ec6d84d4d035a483515d0a4de60425fd6685be593a1181  ./tests/test_v191_beautify_system.py
f54443cecdb3aba960bcc3998fd74bdf3a986acb162a5be03d83d9befe84c431  ./tests/test_v191_full_e2e_contract.py
810b74b1c0874e8282741e800d55f2eb883a69062fc1ae2339a178f118967d9e  ./tests/test_v192_ci_health_dependency.py
83fcfadf04e5f8c1cc429894874bbef51a3b1d24f974e3e41a5043dbf3330b03  ./tests/test_v192_clean_public_navigation.py
25ead50518b493496e2baa5a8d09a1dc7d8c2ad1e051c28de06b0b69e1c3734f  ./tests/test_v192_connection_reuse_performance.py
b9c80a918ce91228acefb82063421bf768753630deb8b4f300fbc062a0d7f470  ./tests/test_v192_e2e_architecture_contract.py
58ef3020f3bba28526925b8537efd6109d297ed05c0ef3a928d4af6234fb94d1  ./tests/test_v192_e2e_schedule_window_rootfix.py
4e9611c3f3f2fbb6f2e1ed5caae52ac6285251f77cb462ac7020730b2818aed9  ./tests/test_v192_performance_diagnostics.py
ea747b59c8d279ca4f054723785670ffbbcbf026bae7105dd64bc99bcda1baac  ./tests/test_v192_public_cup_selection_contract.py
56233a8731434fb630b4fde20b55eff74185a6261df330d1e828d78d8adfe9f2  ./tests/test_v192_public_density_contract.py
b274df9a636869544e8717f7eb59020c833f6d7a7bcc7878068ea040e91b5ba8  ./tests/test_v192_public_match_referee_contract.py
69a5a814bb5cc205e19c524fdd9c3b96ce54e5d12a6407a22a670f61fb50a506  ./tests/test_v192_public_performance.py
bbef42d79968ac16f4b78968fba69b32f7ce12f1039c17c73ad5472c1d2001f2  ./tests/test_v192_public_polish_contract.py
ee8b4dbb943ccd615f39eb0b3fc35259a8992dc5437232e48d4a4647be71a1e7  ./tests/test_v192_share_structure_contract.py
1ce87c265d3eec642f632d2552a5105d36190fb558386e8d123f72260ff62050  ./tests/test_v192_ui_cleanup_contract.py
c02660f67d38551d4a77639174a07c44b61f2f43e6d91d134d229077133dce1e  ./tests/test_v193_create_calendar_hotfix.py
eb97b49db9c4309cf43bf7165876852f702714d31520778759e02004babe5ebf  ./tests/test_v193_design_system_contract.py
5440fbbd3514ca839b3fcb76c4f398b16e7a9aba7f8c7cf8e018f72a4563e4e6  ./tests/test_v193_direct_cup_public_mode.py
80913d4fa2a2ad13a1485873eaa63ba3139f3e8a29b053f06a3a8e58862b9f12  ./tests/test_v194_simplification_contract.py
018b95c65313f1510b0f03c0d6870984d23eb98273d0e41113aa4be7d3036776  ./tests/test_v195_share_popover_polish.py
cae7df8dcd70a6960fa2e91e4b321b1e943a9dbb33386246107df1297f7c3232  ./tests/test_v196_compact_playoff_bracket.py
65b382428cce74d176d87bf90b0b3124bd8f62358e7faab8585139101b77c67b  ./tests/test_v197_active_tournament_selector.py
2a34abf567d3791beed4c4cff304c49e96edf5568d8a0e0abb06f5d500c5fc9f  ./tests/test_v198_visual_system_contract.py
d18cea4a36104cd8fade54be4a00562743739dcfecc9667924fe9e4d887c34fb  ./tests/test_v199_tournament_selector_behavior.py
16634a3261c461dd3c654f4c534a3e76a79719b1298668f9852f7747daff6f01  ./tests/test_v200_critical_journey_contract.py
da161f40ff5ccaea9da9baf0a2b4242ed39e1c7b74be8b8f423079cd3e4f0e1e  ./tests/test_v201_public_view_logic.py
5e7fc033fd529056d9ce358fe88dc479e6136bdc2c93fb6653d4409595f826b0  ./tests/test_v201_release_contract.py
f4ca461b9bbc7d7bfb1c8ee734b255aff81d9f138462ae588a9cd219485282ac  ./tests/test_v202_public_info_decomposition.py
72366473e6261bcea31c844eea4eb3eb81aa45fd983fe14ff139ecf2e11a7d38  ./tests/test_v203_public_statistics_decomposition.py
aea242a271e08f345648910376107c1452271e42dd3477d17228c45219589060  ./tests/test_v204_public_match_cards_decomposition.py
424844a0ddc582745a34cdeb5b0ee39ac1abc7cb400e4ead8a50299198a4f6b1  ./tests/test_v205_match_filters_conditional_admin.py
4a5faf59eae1f09de33071bb6cf0475c467437e3645684b4e049c542ff2dac29  ./tests/test_v206_public_match_feed_logic.py
e4167fdde9bebe6c2333b0456fa42a4430cab23eb08657b3aa921c51bc26b165  ./tests/test_v207_public_match_domain_contract.py
71aa17f39fd41cb568e979fb2c10ca0746e9e6445d35a93bfa281c73b81f91f3  ./tests/test_v207_public_match_filters_view.py
195c6a19874de67d8ebde2b6ceace15c884c3fb55fde83bf42073b80557ec6d9  ./tests/test_v208_public_match_event_query_performance.py
73084d930a444a3398e90d04fa564d3fa6a7b400c96d8a3d7e99c13d7f7e2f81  ./tests/test_v209_match_reporter_contract.py
91035913a84f8a92674cf2d6388d0b702f2e25071474c48873a037d77d55e37f  ./tests/test_v209_match_reporter_logic.py
15316357b07874a03ebdfa8975132f2073237bbf5f23586de5427643f31b1ccf  ./tests/test_v210_ci_and_reporter_phase2.py
18871f0ec620b1f21a11eee817cd3f394aa671f55166ad738e3311d9e9b72963  ./tests/test_v211_reporter_concurrency_contract.py
d017012099f5c3d00b4e3624cab192e5c24d49ee9ad757cc856bc39e98d7069f  ./tests/test_v211_reporter_concurrency_integrity.py
e447c6cfce861d8dcb8be124887d6864f92d024d0a00a0471b060595fda1e93d  ./tests/test_v212_match_event_logic.py
d1fab7b43cb856ebeb139a163066e181862beb6b1e77aaa0d6e5ad64cb244079  ./tests/test_v213_match_event_concurrency.py
789b77ad71a5534ebebda0c6471a9b937b81e17fc6fd5e9790c9db4862b63fae  ./tests/test_v213_match_event_concurrency_contract.py
0e9c889c711bad2004dc0220ed6c16bd06c9809687848b8b63cd4a1f50b51571  ./tests/test_v214_initial_setup_contract.py
c58ca3963c8b6fd3074cc359428c4d505a6b8ceb37312cadb30c11bdf372151b  ./tests/test_v214_initial_setup_logic.py
5698d5eed3f10c9b86d2d3618e284cf2ce7bbab04520ce1436daa32de974c6cd  ./tests/test_v214_initial_setup_progressive_disclosure.py
5f4b382b02d51ad16d5cb631d9979453c03f9e0823702e5714728ad6bd039282  ./tests/test_v215_initial_setup_write_contract.py
25284c786cb99e6b8ff1b22b87cf8b48808031c4b8ec69e89b2c42ade43b7487  ./tests/test_v215_initial_setup_write_efficiency.py
95e68a5a4b1c8fa66afd921a2a266c5080a148b0d3c5e9d931f867879f588669  ./tests/test_v216_cross_browser_radio_e2e.py
066c55be25d135c2100bc9520f2d72c6d8b0a70b774692eb0894d14d4b3bf113  ./tests/test_v217_e2e_creation_direct_link.py
109c1e7b594751ba473c3936a02ad6824670565273d53fdaa430ca9c3dcefdad  ./tests/test_v218_e2e_expander_state.py
b6da55f27b09729bbf1ebee42ae5eefa232e2477c5f1166c992910d0dc20eb0d  ./tests/test_v219_initial_setup_query_efficiency.py
675418ac1c56ca964cfe388fdce453495fe8e5edbb028f7ee14e3ff9f86cb3e8  ./tests/test_v220_admin_query_efficiency.py
d87b9d0406450ebc0cf27814934d1db89e9038be5bf39b29df357e35878e778c  ./tests/test_v221_team_portal_efficiency.py
6d3a811f3344efed407d8d703aa603c7bba5860ff31571867cd3bfe30f2a0b9c  ./tests/test_v222_team_portal_contract.py
6b2ba72eeee39d1807437fab647ee3ebe0e44eb6fba404393601cd1e268a8fd5  ./tests/test_v222_team_portal_roster_concurrency.py
c90639c6c307559dbce0f9ce0135c77290784e52cd12bb15a0e57390b253355e  ./tests/test_v223_team_portal_player_contract.py
415dbc8d1a5d26de897c09d8bf5cfb729ae24d8a6b64751db684bee6747f4f73  ./tests/test_v223_team_portal_player_integrity.py
7dba9f41861d34b051deb8b560015687d2828b8793108382a81a6dae3747a8b9  ./tests/test_v224_team_portal_read_state_contract.py
9972f349a6aa9fcf38d6b46ef1220c386362c4d41762a1ac477320c08fda3f3c  ./tests/test_v224_team_portal_reliability.py
544e618a943712c21e97d82264174df81fc3a332f3f785c66c7cba1663d5f7c4  ./tests/test_v225_reliability_contract.py
b295e0b651e0fc8cfe2d1192b5d3b8fd1961aebbb0cb47d523bf8167e0468ead  ./tests/test_v225_team_portal_reliability_bundle2.py
6b4289ce3630c07b6d1fcf286388bb9ba9db3a24113fe3ded2b2f420b329795a  ./tests/test_v226_team_portal_query_batching.py
c8e23b01e11712a0b13c78e85b03cddcfd20fda90412fd6b750d6a9b177d467e  ./tests/test_v227_admin_integrity.py
224e14f4f9a1a1c33cff3053b3e90090e871ea9957dbbc18cd3e1ae8a106b5dc  ./tests/test_v227_admin_integrity_contract.py
7d7f4efd86bf597f8791dba97c9ff111516b6f7e80daa32c4c9b8629a6a9bf53  ./tests/test_v228_public_performance.py
23366bb1cb5050887cf430ac3b24d93e239562a74155c0ac42945b6a04f11c59  ./tests/test_v229_dead_code_cleanup.py
aa8f1b40791e7b84af70d5e401067cf4f56726e3f954fc2ecfae2c4cd0c9b804  ./tests/test_v230_admin_reliability_contract.py
4e592ca5f5a92978778e90b381fea3259add1c39b436de6b31cebd569fd8f259  ./tests/test_v230_admin_reliability_phase2.py
762a43279e52c3761be94654a6e0c52751d2b856575d8363ef81e4b564c8f922  ./tests/test_v231_admin_phase3.py
05a3fbb9a4be7cd2048d4a451bca9cc360d85dec144baa8a85b33f7a63c79c46  ./tests/test_v231_admin_phase3_contract.py
6c9b82758a1fc077c762e5fdb2d01d8947083455a8141eac276eb0dd0b938da3  ./tests/test_v231_e2e_playoff_fixture_contract.py
cededbede0b97a1ab06c8ba3998e81249d42d426dbdd986fe30dcd0a0aa1f027  ./tests/test_visitor_analytics_v79.py
261b3c5b9682d7ca50f780802131a8f75a82d6d9e5b64033e0c576c3499b2b12  ./VERSION.txt
