# CupNavi release manifest
# version: 2026.09.08-547-BIG-SCOREBOARD-REPORTER-UI
# sha256  path
ce3346ce2019e8caf047ab2aba6262a29c878a8b87fcd1338de939957751c2d6  ./PUBLIC_MATCH_DOMAIN_REVIEW_V207.md
c66bd9a9cdabfb3fe9482cdc96b429b5f48ace1709cac03d934eb39ccc4617d2  ./PUBLIC_MATCH_DOMAIN_REVIEW_V208.md
d9c0766e0b3b0d8c97896a24644ef8a5f4b36d56786c28958b88f3be3a6b3eed  ./PUBLIC_MATCH_EVENT_ROBUSTNESS_V302.md
90c010243ba3c36a3f638a3e52299ad1cf275ef46c47a9e8d15867f1518d9de6  ./PUBLIC_MATCH_EVENT_ROW_NORMALIZATION_V303.md
da403acdcaf3a12669b559007128f44bfe10c36225a0e45549f2c9c488c82483  ./PUBLIC_MATCH_INCREMENTAL_RENDERING_V270.md
f1d8f1636cc63942059f743b466be29b6c029ceb511159bf8fa452a8f4aa2d2f  ./PUBLIC_MATCH_RENDER_FIX_V249.md
14e523713e4948fe46d71909dd55032aa5d24cfde68b05c84ea69ed4105a422a  ./PUBLIC_MOBILE_PROFILING_V268.md
af1826c751dc062276398204df2acca70ee9563cb09edf053c19350bdff3db77  ./PUBLIC_MOBILE_QA_V472.md
2e5d42f3e92650f80a45e2d59cbc09e77510938616a8c3fcee430bc2d894592e  ./PUBLIC_MOBILE_UI_V379.md
83c21902d4275d124019b9aebe476e051cdc9d70e9149b60d6208377a30d2b7c  ./PUBLIC_NATIVE_NAVIGATION_SPEED_V315.md
3758bba92a9770e4a2e44657cc797737ac1f8a890891ee80b415f3aee46232db  ./PUBLIC_NAVIGATION_DECOMPOSITION_V273.md
916da682cefb8730ab6e620fada3dbd46360f59dbfc09ede2eb37a22b66e0cdd  ./PUBLIC_NAVIGATION_FAST_SHELL_V314.md
db578bdfa9402334579faa8d94a2d6dc78808f613f8b93eb0ff916565baca134  ./PUBLIC_PARITY_V155.md
7abb4d2f630db49ac74043e0d6e5c38e09e33f5198245b9e04dbe09348b621f0  ./PUBLIC_PLAYOFF_FAST_PATH_V319.md
09183a5adc2199add09b6b29d466ce243e068534d333018714df35ba58c9e23e  ./PUBLIC_PLAYOFF_FORECAST_LAZY_SPEED_V311.md
5e9015d520e663f80f22cdf942de838d4e7cd3f556b1b4d4c5c79fdf40f7fa03  ./PUBLIC_PLAYOFF_TEAM_BATCHING_V320.md
b5f12c25f0e3ce743e0aab10ecca8be7098e9b7ac4ef9dbd2a26bbb72771bcd2  ./PUBLIC_PRESENTATION_DECOMPOSITION_V296.md
1363175abdd3906456978502d8e87a8cdc3f9e0725cb5d995d9007f02e3d9c5a  ./PUBLIC_PRE_ROUTE_FAST_PATH_V321.md
3e930558721667a2039fcebcc535814c3769e27e70bf225a2d86e77cb13bf3f0  ./PUBLIC_PWA_API_V152.md
e0097c5b46af9a4c6f623dc589afb3c97c353590c907008789ec83781527a4d3  ./PUBLIC_PWA_TURSO_V154.md
2af1c2c1465490bcf161a4413dada3f0c9fec7e9177248a996ee63fbf16fe220  ./PUBLIC_REMOTE_ROUNDTRIP_FAST_PATH_V323.md
62640139b7be546917ccbe69ee0afff6512a17db9e22aac6950c4e607b74af57  ./PUBLIC_SHARE_RAIL_V425.md
08485a3654b4cf893142d9b5def7452da191b7d6d9ce2bbc4f51876419193209  ./PUBLIC_SHARE_TOPLIST_UX_V390.md
1505bd6211bf5e16eb9edaa492099a32a53595d6a6a20bf9b2d4c6f4b62d81b3  ./PUBLIC_SHELL_DECOMPOSITION_V274.md
b466951462bd25950b890fa33c105a1d007fa1e17a382e49a09485ad4c42986d  ./PUBLIC_STATISTICS_FAST_PATH_V318.md
b40e950f14717002eb066c60991e06f96ae021327ba91dacaa580b34dc4b78f5  ./PUBLIC_STYLE_CLEANUP_V294.md
3ad37554efb2982d66f0f323b60213891857f3ebf0a473fc87662c4f1ac4e082  ./PUBLIC_SUMMARY_UX_V262.md
ac4b6c57f5994ac62c1e8eb4e9019675b88f27f2d4912fcdd67d54e06d9bf235  ./PUBLIC_TEAM_EXPERIENCE_DECOMPOSITION_V276.md
f63eb920ed9626f50cb8d9a4c9c10a566c232280a3ed6dbefbf4dd66dbfb63c1  ./PUBLIC_TEAM_FOLLOW_DECOMPOSITION_V275.md
d0c476a6a3225c468899271a69182fc8c74b66a3072563c3cc3dc524b6eb8422  ./PUBLIC_TEAM_FOLLOW_FAST_PATH_V317.md
562ccd5bfd62c1ff2811db7d836422c530893445f98183d27c51389cb10f20de  ./PUBLIC_TEAM_MOBILE_QA_V247.md
6b88993651d6f6d32f1a67854fa005cf3ff74dc5a029e17b529989df04380ddd  ./PUBLIC_TEAM_NOTIFICATIONS_LAZY_SPEED_V312.md
23cba03811e919d42bd433e96c1b4d1c3487f4527a982e102a444ab94f098ba1  ./PUBLIC_UI_SIMPLIFICATION_SPEED_V304.md
2cb3208658ac315bcb59dedd8e8bff0df8b7a76b2735a607f2df64e1df5ed872  ./PUBLIC_UX_PERFORMANCE_V415.md
2398deaddc76671d13bd340f1c90c03591732dbe9fa3de3a8600635d4968b272  ./PUBLIC_VIEW_DECOMPOSITION_V201.md
56d50b50e3ed8680f89f1acc068c72816979aaa2478041a7240809a5958e46b0  ./PUBLIC_VIEW_DECOMPOSITION_V202.md
89af5249ac2accc59e5a88fb214d50931bdb5e1b0a4e90964bf23f9c34eafa5d  ./PUBLIC_VIEW_DECOMPOSITION_V203.md
602308ff5fb4e8b1c1a7a911b7678b15ae5a49c124539ec7a4aa13ca7bb0b5ab  ./PUBLIC_VIEW_DECOMPOSITION_V204.md
7d7eda29bc62c1abe81af199c04392b0a403dd313a80d2d8774613d2d3c1529d  ./PUBLIC_VIEW_DECOMPOSITION_V205.md
2b4e924205e0f9653fb830149097bf45ea218b74343221d89f70d0b17903d5f6  ./PUBLIC_VIEW_DECOMPOSITION_V206.md
9f6a0c539f9751857699e5c007484ce6ae69e7b373f1c1082a67ddf535de9e3e  ./PUBLIC_VIEW_PERFORMANCE_V228.md
d9cc73c3905e1a8a5f6a04ec64dfd2c3b7a86faaf80f24139d2d567c926b7045  ./PUBLIC_WORKSPACE_DECOMPOSITION_V295.md
895b3f727130ef906e3405653b84c330e96da98b95cbbc1b65ea3646e8a142ac  ./PUBLISH_EMPTY_STATE_FIX_V254.md
d952a8dd2caf9fac4e40f944a4a7c3712f9033ac89f51494382a55722329c108  ./PUSH_NOTIFICATION_READINESS_V264.md
9776ec5b08b35b1a384ed1ca54656064653dc072d78c4e8c1048386e48b15d91  ./PWA_NOTIFICATIONS_V151.md
421ebab560091d517233cd171c03ae0b4832573f40d2819a1a323fe573964d5d  ./QUALITY_V191.md
c975a7b7c09dc7e87dd75894160b3ee52b446e5eb163eabade5d12efeaf5e618  ./QUALITY_V192.md
424c43ebcc95eef45d1532b0f41568470061aeb132915d09e6fd92bad62a3c08  ./QUALITY_V193.md
7df5e6e44dfe7d9ab020e8f613d652ac181420a37bedb2cc2e145c3fb23f4f46  ./RECOVERY_UX_V483.md
87a2a5bf9e030c801370ef0d4d8a4f79f69732f5f4be05689124bc514775a8d0  ./REFEREE_NO_SHOW_ASSIST_V411.md
8f52d2bae7bbd0b8214290f798ac82798351c1b8fd990d04f7d961fea3e0925b  ./REFEREE_REPORTER_CODES_V251.md
4b9cbaff73b1df9e7580cc6a2070098ce2e8a7ff09680235f5bc24bc9db4c36e  ./RELEASE_NOTES_2026.09.04-449.md
547e6c4c2090f4265d1c23bf0094f6d7d1744e741084c6f177fbbdbb06317e2b  ./RELEASE_NOTES_2026.09.04-450.md
e4cd86cf4e6826c8d049a0be0a2bb43b15cf52a0e4e271306e97a0c8b2898e86  ./RELEASE_NOTES_2026.09.04-451.md
a017668b84a8f326449c1fbd827e9d3516cc8e92748d64d6566cf6a12cd5a28c  ./RELEASE_NOTES_2026.09.04-452.md
2083de42bdd1dd59b246740307bdeb58a0b69ddf9475ae14c76c49bbe6d65eb7  ./RELEASE_NOTES_2026.09.04-453.md
16c17acc2fff7f5f13ccd99c64436d1b521dfbfb35711bcf782727af5c02b887  ./RELEASE_NOTES_2026.09.04-454.md
1da150c3a43b8854b5850ad1182e22657cbce94efc7eb888fbc322d70cdf70ec  ./RELEASE_NOTES_2026.09.04-455.md
184294135a1b431f8db07fe8def70e600aba97fcd5a06f7a8af3fa6f1b1edb6e  ./RELEASE_NOTES_2026.09.04-456.md
ad3233066948d2a60530d77a8f889a24e2560e9f8c77f2fb44e4406a8e27faec  ./RELEASE_NOTES_2026.09.04-457.md
15558681c1f92ec1e000eb7d8ce64d52507d9ef3f8c5ffe4ef5fdb07d1b40b48  ./RELEASE_NOTES_2026.09.05-458.md
2bf37b8d74f8631b5ce5ada2caa2176dab1a099d506878613c600069e03a1e04  ./RELEASE_NOTES_2026.09.05-459.md
cd4f37d94a0daf52872f937920b28accf0e4102c119d517440ee34a3545f9253  ./RELEASE_NOTES_2026.09.05-460.md
227c8b3a53df657ebc60104fa3fd9a312c100f2e1a73c9a4e62835c97a54cdb0  ./RELEASE_NOTES_2026.09.05-461.md
438d85df11a60acf740d89569d4affe91b75553de4d8c8752c179cc63a507b5b  ./RELEASE_NOTES_2026.09.05-462.md
9246928de9fc344ca43c6e211dc19ffd2679c4a09c1d7c7c52a0b368ca7f007a  ./RELEASE_NOTES_2026.09.05-463.md
08ce2ba1d0219805c34a02f2451d7dfd7db2166212b485f6e58aeabb0bf24198  ./RELEASE_NOTES_2026.09.05-464.md
3e183bcb7f5efc524d814a6fcc9084e5c5b71cd929ca3164f2893ad959a4da48  ./RELEASE_NOTES_2026.09.05-465.md
8234e4c8aad697131239c614d1464b580d315f49be10b47179e55a593d386725  ./RELEASE_NOTES_2026.09.05-466.md
8bfc9a4eaa03109c18115d50d3eddd4192391ad444333e33c3e3411cb253455d  ./RELEASE_NOTES_2026.09.05-467.md
05fe665988db28346c7598ab7376d72bd82b112f2cc5655816b0313d7015a9cd  ./RELEASE_NOTES_2026.09.05-468.md
cb65b93f8f04f1bbd36b10d785860181af11d3d7749e23e7abe7f1b4928826cd  ./RELEASE_NOTES_2026.09.05-469.md
b7f459191822e40ea459426537a140dee52b9cc784a44a163f9200941d73d754  ./RELEASE_NOTES_2026.09.05-470.md
05db10ab02bab3a02456fe30ec9b36f3d76bf9ddec88936ba746aa3c2f3e9af3  ./RELEASE_NOTES_2026.09.05-471.md
e1c1d66927bcce0ac341e6cc9b44e02dc3565559de3240885e67e34f60384f54  ./RELEASE_NOTES_2026.09.05-472.md
fde6c44a2bc72e79d1f41fd228113845a7784bc8e6b00acd5f370211d68c31d0  ./RELEASE_NOTES_2026.09.05-473.md
c025a6fe31da62318671e71cdd0bc85d3ab41bd99d2e7b6fc08fc81fe24533db  ./RELEASE_NOTES_2026.09.05-474.md
89fdf020c13616694030d2a373c2d160b7092fb7d0e4f8cdfbf40d33171e3479  ./RELEASE_NOTES_2026.09.05-475.md
6dfce54ba8d3e1c17bd0542e9a6e785dc7e4435b8a9d45b73aac40e582cf76b6  ./RELEASE_NOTES_2026.09.05-476.md
93df1e4fb53ee5472ca76e43aed2b7c92b75922326ab4a04fbdd501cc2b539e6  ./RELEASE_NOTES_2026.09.05-477.md
352392a07d4bac18e39992045f8ac5ae6ed14e22dc248b2001696deec0efb47b  ./RELEASE_NOTES_2026.09.05-478.md
3ee551d099ce53ff81b4321564ee07a1bc99d19735ac94d65841f8cdd26ee082  ./RELEASE_NOTES_2026.09.05-479.md
0df140b6df70b71d9101fb99d64bcf137521a2522843e01de290fde747bb6577  ./RELEASE_NOTES_2026.09.06-480.md
98d642ba4500d438a4d98388ef85f3d4d2459092a04b762b560ba80eafb84395  ./RELEASE_NOTES_2026.09.06-481.md
18a5d500c271aa2b55168ebe065b3975bde7b5ae737ba1bbd3a0f61921054db3  ./RELEASE_NOTES_2026.09.06-482.md
0c50a0a0693d411db298bcc5b1bddaf1b9cc93d12a0c090a5cc00195977e2eb4  ./RELEASE_NOTES_2026.09.06-483.md
c19f4783cc60fe79d789378c6038a45c0b8c36b725a5927433d2c15f37e09c7c  ./RELEASE_NOTES_2026.09.06-484.md
fc7756387d0273397bbdcb6dd69bf783db2336fcd5176309e7f16cc86983f369  ./RELEASE_NOTES_2026.09.06-485.md
f313c43724464decfb92a3dab15f063256440767afdd2d9bab5a7bbd15f33405  ./RELEASE_NOTES_2026.09.06-486.md
ec19727e5b85093742e2fa34cded22ccc15813b73011561811180d39457f165a  ./RELEASE_NOTES_2026.09.06-487.md
4a94c569a058fd64b3b94ef154be70a60b3300f14e3617d646a52c44274a7dea  ./RELEASE_NOTES_2026.09.06-488.md
ebd66a1cfd6f1b30479906a80a8c5e612eb234ffb3e83b109839fc9f2cfe258d  ./RELEASE_NOTES_2026.09.06-489.md
36ba970f90292cc7bb4b82d13b45c1611637926e943f145c50650c0bfe0b97f2  ./RELEASE_NOTES_2026.09.06-491.md
526afd692af7a6cdcd96a266a63a03740e4c4be5294bc9e775b2433f01ae80c1  ./RELEASE_NOTES_2026.09.07-492.md
2b3a2ca83f462c3df002b1e2b843b762f3baf665896ec999c7b5847f0604c1bf  ./RELEASE_NOTES_2026.09.07-493.md
3a987404873d3f2965a0e15c0e1b0c9eb380d46e95fa5d98c316da0cb9350cc5  ./RELEASE_NOTES_2026.09.07-494.md
d678fb6764c95e3754dfac97a0c6cd82a927b6a0eebbf6f033a0989892d61bfe  ./RELEASE_NOTES_2026.09.07-495.md
27ccb38583021096a713b52d74876422dbeedc87ee552f4f4a08740495625d1f  ./RELEASE_NOTES_2026.09.07-496.md
2f958589b3ecc6fedd93885c20d82ab9f713c11c45168f94f57098df0e73af99  ./RELEASE_NOTES_2026.09.07-497.md
9d3c3f819c322a9d46634126f00d699f96dce1acac9e6da849d1725990d6a2f8  ./RELEASE_NOTES_2026.09.07-498.md
428a3b7f418f662e1dc288eff45dc5e59e8534259f44e98209bfbeabc0d673a3  ./RELEASE_NOTES_2026.09.07-499.md
c15b6ef50dae1399d0d1060730101cdbcc875ea1cc2ac9d7cba1146ffe36daca  ./RELEASE_NOTES_2026.09.07-500.md
1dd26337f78cfd0bdfc7b5f80c98e49fc119650006f1dc5365253c070c44733d  ./RELEASE_NOTES_2026.09.07-501.md
b4ce64c3db9240687c7c9a0b5fb6c7256ecf3015c02877ff9733bca233d3657a  ./RELEASE_NOTES_2026.09.07-502.md
256addde9f93d76f446982272b22643d799ebfed6dca52a64f7b849af78c905b  ./RELEASE_NOTES_2026.09.07-503.md
c2610591cf4d5c28af2ef2a1827d13689b9f30c33e0aa8293ce4c57651783429  ./RELEASE_NOTES_2026.09.07-504.md
6a14dcb1ddb5d5660679c310d5d36b93fc11c3c75817a3eeaf2fd3ad247344e4  ./RELEASE_NOTES_2026.09.07-505.md
52a765eb8d3d094af4cf31fab23a00645ecb01277e20644fe5ba3c17e6fd8e7a  ./RELEASE_NOTES_2026.09.07-506.md
b31574530506b71902bafb39d22d099dfb64aa71cb82f71284924a3c8fb0b19a  ./RELEASE_NOTES_2026.09.07-507.md
1a4f20c638ce10b516bd8d82e241a109f25f023d7baaf40aeb3f4bc913f753f2  ./RELEASE_NOTES_2026.09.07-509.md
e4228b37d42e1eb6c1b52475a0c2f06de033ed0e3b9206ef42a96e337fef661a  ./RELEASE_NOTES_2026.09.07-510.md
8e9eac3ac64b110a2d9a4514eba695fe433f3cb7b7eb429d1363b79edb85119e  ./RELEASE_NOTES_2026.09.07-511.md
dc1cda7afb4efe9275cd5edd3c4e68f0d8370683bddd79e66cc83ee40d4b9c26  ./RELEASE_NOTES_2026.09.07-512.md
1f76cf54b18d888cb9cf3939b44dbb1de93c32d69d8dba3eacd8e1a83255e80c  ./RELEASE_NOTES_2026.09.07-513.md
c9de256c1d4fea60c28b9adb967d5b04c87ec69aee3815dc84fafcd2fc40a741  ./RELEASE_NOTES_2026.09.07-514.md
096878551f81927d1d7cbfa8148f21c230c06367bcaf3342f1e90d0e9d0165bb  ./RELEASE_NOTES_2026.09.07-515.md
6c94c98aa5a6c1ea2d4fb83906b55c979bcf911c5f5c4c5fa753ca806c7a5b9f  ./RELEASE_NOTES_2026.09.07-516.md
5a3710deecacdbb99bdee9e271eeb0abcb361e71a519ca565fca81e04384d54b  ./RELEASE_NOTES_2026.09.07-517.md
e1a161d0c264b3258d96bf140241abfdd0e54034f2b8b096cdd7194bfe7995e7  ./RELEASE_NOTES_2026.09.07-518.md
3625ee8dd731f65176c195a5b98279b566689697ff87e8f2c3ff5c9f58feca00  ./RELEASE_NOTES_2026.09.07-519.md
a23654d73b70c51a327ac19636b7946273ca3dd30658147d73fa443e18c4b4fe  ./RELEASE_NOTES_2026.09.07-520.md
de86588dca4fea87036b4b669c3d12328fd0c391ea84f5134e44f75bd37ab1c8  ./RELEASE_NOTES_2026.09.07-521.md
f3d50363e5d5591eab6ae2477fe3aa7e16f613400c47436fabd7cf217b44621f  ./RELEASE_NOTES_2026.09.07-522.md
4f0a31c7f71cee3286e26cab2ef896d0a8acc3641152daa7162ab90c19a831ff  ./RELEASE_NOTES_2026.09.07-523.md
e65ab2128aee6875f311e6bdd2b20e3756bfe286e8963a25ff8e4d122848a50d  ./RELEASE_NOTES_2026.09.07-524.md
17beb55be3bf9ed96b1fde54240af2f0035ea7348c454af347f8953b9e4f1215  ./RELEASE_NOTES_2026.09.07-525.md
ebf0fc2d0a378def07ba5d022b245e80527c9c60de5edc665a1320c40117db3a  ./RELEASE_NOTES_2026.09.07-526.md
bd4d6621138d5df45207de77420ee10bd8c264fd8b067fb2d3e9016105f56bff  ./RELEASE_NOTES_2026.09.07-527.md
3286b190476692473c1e8b3ac4c5329462c9175163c77fc0d335eada977ce9eb  ./RELEASE_NOTES_2026.09.07-528.md
2ec4d46679c289ea5db3b5309de6e8d1614c8d84595170389ffd1933392c093b  ./RELEASE_NOTES_2026.09.07-530.md
db78910796f897eed6febea13cd1c695616f56f26daa6f07bb6bcee4b25d547c  ./RELEASE_NOTES_2026.09.08-531.md
643b00fb805bce9756618323bdaedfefc5307b3e9a312b5ea67e63755b805673  ./RELEASE_NOTES_2026.09.08-533.md
3ea07a585ae994f54fd3788edcb6093c2051deb8e357cef134c264f2a504bce7  ./RELEASE_NOTES_2026.09.08-534.md
c4b0e4230444e6ac079d6d6b2c6e9868d837b7401ec5da23a18b1a502ff0010e  ./RELEASE_NOTES_2026.09.08-535.md
af4096c1ca00ba6b487224a8999495135471bd5701824744150961c8135473ee  ./RELEASE_NOTES_2026.09.08-536.md
37c1faf20d586529f1a6f87c3004b19279142d1e443a5646a04172541d29da31  ./RELEASE_NOTES_2026.09.08-537.md
cf7f33e65733d60d817dd974bb6624c06c3c062687748a66b474fa7a5cb5ab53  ./RELEASE_NOTES_2026.09.08-538.md
b2e4ce80ca31e941a518b06e59f238971fd5a4ed16d7463326252a67f1c9194e  ./RELEASE_NOTES_2026.09.08-539.md
31f7cc5ff24f933d0097ae17b5788a4a1bf3063ca7597ec549dd7dc1e37a8348  ./RELEASE_NOTES_2026.09.08-540.md
5c88d5a7d1d2a6c97cea034ad01b6fcd24f357fb05d4154bb3c9b0b218444200  ./RELEASE_NOTES_2026.09.08-541.md
45c37d4db4b59238116fb2a815be180f2a9276977425205d9758b82a879d6c87  ./RELEASE_NOTES_2026.09.08-542.md
d9322714cc7024aaa769dc9e9dc1ca8bf3831806dfa4cb452744a73066c24864  ./RELEASE_NOTES_2026.09.08-543.md
b54b384ac7808f948e0b3e0bd3e8646f7de9fa06ad2e006fbb1f5b0002650108  ./RELEASE_NOTES_2026.09.08-544.md
57aca039cfe2f1bc5cd501fb762004b4dcc578f50a1f559f26f7d4c2d1dbf228  ./RELEASE_NOTES_2026.09.08-545.md
66d67dbce8907ca5520fc8d1923530011378b3be3268f6c48bde3d25d05739b9  ./RELEASE_NOTES_2026.09.08-546.md
cf2286b425622412a0feea85ebeffca97317c464eb5f53189f09af91fd9980ec  ./RELEASE_NOTES_2026.09.08-547.md
65d1617e503e7f1bf24fb7bd9151a46fb2a83f5b8313d3bc22161b86ec6aeb04  ./REPORTER_CODE_V250.md
1d2567324fbb3eef3af35072124e0985abf7e54bbc8b043afdf76dcc58cb73b4  ./REPORTER_CONCURRENCY_INTEGRITY_V211.md
d36a8dc82d7ddfc4f29c55baaaf8c23ff9f0f0cda11f29c54480da3154da2522  ./REPORTER_MATCH_QUEUE_V336.md
05e005a0157df119262e2cbd073df2ccb144bd21d37fbaa4cbd96aa54d325790  ./REPORTER_MOBILE_DENSITY_V460.md
64c94510a48ebb250b31845873f3fcbad21b5ab83d3219f82ab542bc8b22f6ce  ./ROADMAP_V199.md
69fb42335269ccdfb11c005d791209ce331f6ac16aefece0e1c4a97102b4ad30  ./ROLLBACK.md
2a2f98b76f248b10228aaf4951c86168c00237e21f4e3bec1e9b184f5f69cf45  ./ROSTER_CONTACT_CLARITY_V263.md
ec1bba14f86c346fae277a473a64e68b6cb15ebdfb91608865403c9415f0fef4  ./SCHEDULE_FLOW_CONTINUITY_V420.md
6aab1f6a5e8b49d3021ffb0db353a82962e5ecbc64fb29f4f3dfb39167a51cc7  ./SCHEDULE_GUIDANCE_V358.md
a49d2c7829f7ffd3e32ad86cbeeadbf558c76f549d7cbbce1fc70148bc8d16ae  ./SCHEDULE_OPTIMIZER_V366.md
a34264e9600cd3d9bd967c4e20710c28e2252ccce8487ae370eb6464f1f9b66c  ./SCHEDULE_QUALITY_TEMPLATE_V359.md
d5881cafcf5805f75cc67288054d374b006699804c8d16fb9d89bd5ed062edb9  ./SCHEDULE_READINESS_POLISH_V347.md
2a66b1c97426af5616a39f7aaf6a87f3ae16ef6eb5176dfb0d647490735e2792  ./SCHEDULE_RECOVERY_VIEW_DECOMPOSITION_V298.md
5ba7a150b03824d7872a4bf1a618a12e21676462abe18385094f977a183dd391  ./SCHEDULE_TEMPLATE_PREVIEW_V360.md
55af70bb6847caacf17a5cc54934d63db7ddc672d8049edf3231db8ebccb9fe2  ./SCHEDULE_VALIDATION_FAST_PATH_V436.md
2ccdb81839cb2c83c150747eee55527f3f5fad6e8e02ce1671dfc0c51fecb831  ./SCHEDULE_WORKSPACE_DECOMPOSITION_V285.md
0659dd79ca1413b1b7d555531967c6a2eef3cc7b79b1a74a95989ebb0f15ebe7  ./SEARCH_NAVIGATION_V253.md
7fb8351aa7e01bba2ff93f11126ce61d2e31da15a2d4f6a69d8c0aee267eff68  ./SETUP_CLARITY_AI_READINESS_V430.md
c136848201d5848d8243e502718e40d9950c673a2936b493a8258f56d77788a5  ./SETUP_COMPLETION_HANDOFF_V351.md
5dfa26a24122dd576a414461ffe0e1570e535eee7b0c49693fc7d13ff74f80fd  ./SETUP_CONSEQUENCE_PREVIEW_V395.md
77479fbe1bad9e938dd9377c54d6a307f4785530aefa4624d02a3d3a94d03bdf  ./SETUP_GUIDE_VISUAL_CONTINUITY_V344.md
eb1fa6567177bf7308e3455da9513461e13265bbb1320e0d116e24f4fb4afc69  ./SETUP_SINGLE_SOURCE_RULES_V428.md
25f1ff5ba4b2ee31ce0481e4c24c887e66e36738aabc1dbfb9fd3186b74a786f  ./SHARP_REHEARSAL_HARDENING_V479.md
769192e507f7163bd87a293437ba789d2707461d9eacd9893daeb25b13a5ac17  ./SHARP_REHEARSAL_V455.md
1c9db966db9dc63749297882ab3af81f86e5e6c163a8c67f89bc63a43ffb4322  ./SIMPLE_ADVANCED_REPORTING_V372.md
0b823b964f19d2d4089c120cdc5f65e78dd4db085e1b6c6bf37d1498783255d8  ./SIMPLIFICATION_AUDIT_V194.md
b1c4c6b4b4fb3d45d0e42dd89d84a6efdde1b4a40c15a661a9a29a48baeafb8c  ./SIMPLIFICATION_AUDIT_V236.md
bea57369eaa87a64646a97b72cdc73fde9e465d3b3d02e8991e0b6b670f494d0  ./SIMPLIFICATION_IMPLEMENTATION_V194.md
0696466d5785288ddc5ff1b4d7ac485f90adf554f1a147a57d6849dee8444653  ./SIMPLIFICATION_PHASE2_V237.md
4ef7e306f9e6198beb847c41fe9da04b85496e4f7338c7160021626f9bf246f1  ./SIMPLIFICATION_PHASE3_V238.md
9ea97e343199b9b310fe6771c9448b4faa96c797febb6d879f1122c80839467f  ./SIMPLIFICATION_PHASE4_V239.md
9f2cdebf0387afa9eade6d4f46ec29b2bbf98ed30213bf8c752083377165fa9c  ./SIMPLIFICATION_PHASE5_V240.md
deb2c8676274ca6c0ccf32a7a942cff0cf51683e6daf77dfcd95a1301b78b98f  ./SIMPLIFICATION_PHASE6_V241.md
e83d548959e023cc416c368ab3741ba4811aa5b11efe44337ae669642bb83810  ./SIMPLIFICATION_PHASE7_V242.md
4c11dacc29f365bf7b78c53d46854fbd8c3d94d61a33dda26a47f8a7ffa43675  ./SIMPLIFICATION_PHASE8_V243.md
8c8ef4a23d61e10fc69870cb91ae020587dc8d27bdcdfceb9a6cc98306ea3901  ./SMART_GROUP_MOBILE_CREATION_V327.md
320048ef9ed9ff28d29554f7ee8ae44aabf2b3ea4ba0a1dcbacca4c7f924f93c  ./SMART_MATCH_CARDS_V471.md
44f484c6eb7b869d166348d5c4e9fda92c03dc48b8aa5a3ef9b7aa63979bd05f  ./SMART_SETUP_GUIDE_V393.md
2dd638390b1b844d297b9a1b735adfecfba419f2786bdc54f25e5689407115e1  ./STAGING_V156.md
18002a64cddbd81dbf70d96b7cb6501b1573d251b0008ab18f6cc875d588942c  ./STYLE_SYSTEM_DECOMPOSITION_V288.md
f965ed17150cd42b2f7c19af23294362358d6d04c312c3782fa3e38a13f62575  ./TABLE_PLAYOFF_MOBILE_QA_V473.md
25062a302de8a0dbeafd290e8be42bc793ef44d4195da4853cb0787763933c1d  ./TABLE_PLAYOFF_MOBILE_V381.md
690ec7c0c9f0ce2dfcbba2b388f32dc1edee10804811edce52b38e5321d0fc68  ./TEAM_FLOW_AI_IMPORT_V418.md
a3af71fe3d03db2cae0858aa53824ed8e37b99d9b22c4572801360ff620f53db  ./TEAM_NO_SHOW_IMPACT_V409.md
ff179c71dc90586ad4b60c031f6bec8860acea1d94720aec79eeeef9dc5ef84c  ./TEAM_PORTAL_PERFORMANCE_V221.md
937fa97f0e117996d510d35783133660149005e8cb4a61c4446df67b72e7af11  ./TEAM_PORTAL_PLAYER_INTEGRITY_V223.md
498651e9ab4a820f4b1bb4c190058c857cd8fba91d609b722475926ced3102a5  ./TEAM_PORTAL_QUERY_BATCHING_V226.md
1102f4edc3bcdf7950f367a8bc056a2d59b5887477e657f45626b5ed61f118c0  ./TEAM_PORTAL_READINESS_V373.md
88cced2bebe57b1877799a0ac72a5d562a9579ce8ca13aaf89518f83fb2759dd  ./TEAM_PORTAL_RELIABILITY_V224.md
a304f9bd48615ec1765effed5b5ea4c6f87cb085a7535b4832f586d3f1e04d28  ./TEAM_PORTAL_RELIABILITY_V225.md
3156842ecc6d80bb9bd96ebd7b62f612b8d3de36bc7413a232bfd42f282abe9b  ./TEAM_PORTAL_ROBUSTNESS_V222.md
7b63eafdddc648838e7ac8c03ff0e121e280e16590bf062c0f69dd0d85333844  ./TEAM_PORTAL_SESSION_REVOCATION_V413.md
3cd67889d21d4f5078d6937f1d856e405d5d41528444d1948e9147808f3573bd  ./TEAM_PORTAL_WORKSPACE_DECOMPOSITION_V283.md
ca5c300e7e8cc68c393037017034bbd3feea6eecc8ba5f37e9eaa6463fea92d3  ./TEAM_REGISTRATION_HANDOFF_V352.md
4ab9a6704f28d0818eeea9e1a4557ac76c02cc26f019607ead043951fae8bed5  ./TECHNICAL_CLEANUP_V229.md
b0e2c5436db920909c121f1f39b379cdbb9b896fe3b545a17a38a3d7d0a4e0bf  ./TEXTTV330_FUTURE_FOUNDATION_V488.md
