# CupNavi release manifest
# version: 2026.09.07-507-REVIEWED-DOCUMENT-SCHEDULE-IMPORT
# sha256  path
7f6a5e2ec67206fc62661e8ab08954cfb72f77ce23650eff4f3e63141de8ec05  ./tests/test_schedule_repository.py
07867850cdea8e33fce6a9ccbd4fa51c18b5de255989570f47e3038ea60632ea  ./tests/test_schema_v76.py
bf3c878220036efab8141f44db857cee41078c6b4361d93eef0222b654812cb5  ./tests/test_setup_capacity_ux_v132.py
66173f1910eaec0c3a17fef30dda2d6e3e3fde168e0e5f2b02e5b39a423c95bf  ./tests/test_share_fairness_hotfix_v121.py
50ef2dbf4c516710b14d9d4ac68263ad27d184c526f0e36e939f7b5cbc5e1786  ./tests/test_share_performance_ux_v127.py
70b05125150c7c6ac3edb41555af6ebeedbf445d473a3727fa9a0e6a97a4c608  ./tests/test_share_render_hotfix_v122.py
77799c2ad0309c2dbabc3abec2df5f880717f86f3edea21e8c1368f0c4ab21de  ./tests/test_share_simplify_v84.py
743062108e0c226771c68283a32caba2b799f7b56522f6fa4f645b0746f87f4e  ./tests/test_share_version_hotfix_v119.py
1ebd43b5e91fe19ac3d919f7145dad05872e8dd3c5496f26f0e6399138c6ad3c  ./tests/test_sharing_v77.py
f7a37b9615e73c8e1811dd2d1a2ed7c3bc13340a5d9972602499079cdaec01e8  ./tests/test_sidebar_restore.py
f83bf3337ad7879058b44cb7a02539a6d9a3d897628c327ec545c7ba6b61e58d  ./tests/test_sponsor_url_v86.py
869eac4f73c948deda1bfd8340df573b89c14dc487b2e26e2a3067cbdb5fd0de  ./tests/test_stability_v97.py
7398b36a671f854882c6a368ed903affc14a2d979f2bf882b96d472ae186bcdc  ./tests/test_stale_db_helpers.py
4713f9e59c4b9ed4b6ef2bee21174861067bdc5774be5595b86fcef30b6582b8  ./tests/test_sticky_tabs.py
b300d01663369187688567d8a0e1b24fdb1a8c0dafc701c72a87f72201e2789f  ./tests/test_team_messages_v108.py
938d3cdc7d903b551a7c1e840c223f8dbcd0c8113b99daf9f6ace440ae9e3b2e  ./tests/test_team_portal_v99.py
b6f22dad36b3d9b4ebca8fa18116b0302caa532624973571b84d81b303a96b7b  ./tests/test_team_privacy_v106.py
c204f08fbb9055dd877f590b7c034d998df917a975e1b0394c482119ccb3c101  ./tests/test_testdata_levels_v110.py
3c5226358adb31e1772fb75b992571a92a11eafa2a8f258b43cff9f6af2a65b1  ./tests/test_ui_logic.py
4cbc9c4648380b8c17410fd49ad4fe12a0e1a5419aaa3bcb720bff2c57f5f21a  ./tests/test_update_package_integrity_v107.py
5c65c2305635685b194b7e6368f8613413e108982ed2c842c2db1a170cf4d714  ./tests/test_ux2_v116.py
365a2b067f6d3aa140635f61786e7ecd307f4fbd41638a207c418757e2f5a56a  ./tests/test_ux_cleanup_v130.py
2f25a3d8ee796e8af90b8dd88c372a141effb51585a7670e8b395bd02259b111  ./tests/test_ux_nav_share_v120.py
a07c12cd7635899eae3dc2627d486de2b2d90b09167c99f7e93c6a1a039f3c7b  ./tests/test_ux_polish_v83.py
3a4c73ac5a1d6e3156b83e425038c4ee8b7408c0a37a6ee673efba241f1df759  ./tests/test_v129_schema_fields.py
616d85397f2523ec3d560f28af67d010d51d6f5c51a893ec367122026bac88ef  ./tests/test_v129_setup_ranking_testdata.py
a0ee76240ef07eba3537b1aef2fcf1cb643e50ae5d3249157de7ba6d67c64bb1  ./tests/test_v131_setup_autosave.py
7cf2e0af918f7855b459b53ec449b6d8a868d42c2a3e713740fd647c32df4e9b  ./tests/test_v133_pitch_day_availability.py
f616c29345669c7d255f58bda04fa490ace6d3ba30e6b589d5c3e0f9141d7d0d  ./tests/test_v134_schedule_recovery_pitch_names.py
2fef74b7edb19898168403f0fe9fcad7cdda3a7678431920eeeaeb3499a0df2e  ./tests/test_v135_smart_recovery.py
746bd6f15f900222040927f69532620ab70fb4fbbdeaac980ad08431f91b7e9b  ./tests/test_v137_messaging_schedule_travel_recovery.py
dee78ebe16eedcfd94fd947fe1680abaa45fae5464d2d2c4eb4b2fdbcd287730  ./tests/test_v139_integration.py
ccabf5768084ced45a524fb360d6d744ffb77036b9195271e3f63ac3c517cd9c  ./tests/test_v140_pitch_schema_recovery.py
809cb92614bfd8b5924d52b3b403ef4921ef0d3653533816a7c956816c0e4c55  ./tests/test_v141_quality_control.py
c08635c1cb14f3c3d59fd37dc82f5ae6ad7ebe3d192b02588b716eb6114dfdf3  ./tests/test_v142_schedule_intelligence.py
2a54633252dbba66b344b4aa801c2d1b30297fe8e271fcaa4ab1102e7066f59a  ./tests/test_v143_public_mobile_follow.py
7a536f0d8cc725f813a4210baa9f93b2d767f8c3948700d95e86eb5e65ee152c  ./tests/test_v144_public_nav_playoff.py
3017e25a635dd63e97f37bf78d82c9fbaba8d9d8bc7a90fe4053c7bfe4ac30f1  ./tests/test_v145_code_cleanup.py
c80d04acceafd5d02badf0d0b103dff1bab83f543cd63acaae509676d82f3ca3  ./tests/test_v146_performance_optimization.py
b8ddf3f715a0e124310b469fcdc1969dfa58f0d3b4699e64caf032236683582a  ./tests/test_v147_public_lazy_load.py
a302dbc1ff852f97617113806b95e17ecb0eeb7f0cab96806e15bf8b19726202  ./tests/test_v148_public_view_modular.py
fb6fac798048d9e01377e9a8fbcdc577ee6e9bd5fb0a9ef108d30c06d621d400  ./tests/test_v149_public_matches_fragment.py
a88ee6e7f5f6a928dd26ab3670c2cc486a21835842e1585979ddea043ac65610  ./tests/test_v150_cupday_experience.py
3396bd8fd13dda487641e7c3168a348ae17d1dcfeed37661028676d1bdda0e45  ./tests/test_v151_notifications_pwa.py
a9616715250a3d317eb30a712e8afa3d8387b0a8aa14aa1512be5e65ed0a2f5b  ./tests/test_v152_public_pwa_api.py
5e80a0ca0282a88b0271dca8bd04820f94c8f0e18b54368e0d2d0c6c55c708ce  ./tests/test_v153_pwa_competition_data.py
739888bc54ba7f65ac1571a17372277d580203de707939e1957438f94c878f20  ./tests/test_v154_pwa_turso_parity.py
3157338b5e8b330cda4111cd327f6b1960ccb104ac12016956762be72abb8585  ./tests/test_v155_public_parity_gate.py
213164000d2964ce7c2c902b0b299771f3e581f38268a089c5def72d993f5fc2  ./tests/test_v156_staging_http_parity.py
c2f78a99c0ba6d2f7a849048da9c1e2ef79ed40ef21f1afdee5faf7adb161c82  ./tests/test_v157_mobile_pwa_e2e.py
18abd0eb7ecd17254cfa3cdbea3697c1df6822e10f5d92e92609b7ed73152745  ./tests/test_v158_schedule_source_compat.py
7d29086d09b52ba1076b3ef39b016d0b8d1f2faa07c1e517cb92d8d96db136f1  ./tests/test_v159_mobile_publish_result_sync.py
95cca463a44da1b24393b5c7822ca423968bafa5cefa07c9b9659f4053b79f79  ./tests/test_v160_public_match_event_scope.py
b7e3389675c4706aa3281d1baadc3d658d2d8fbfe09f715a3941060d2665338b  ./tests/test_v160_pwa_explicit_offline_cache.py
d6450c8722bf685fc298d5154db73e5df66019678bcbf46dd9653cbef5cd2625  ./tests/test_v160_pwa_offline_navigation.py
8c2a3ebd6666c2a63be4bea9b241c8c3f4792e84c639090baacdbf21a59ef3ad  ./tests/test_v160_ux_flow_refinement.py
49c32b0dbac4914a6e939465c4c023d19f314016ee1af4fd1832c27be5846102  ./tests/test_v161_live_center_refinement.py
57c40af4527bd2751be0b704b079a126c1110dc31ec6311bd42a51a51dbd13cc  ./tests/test_v162_public_desktop_density.py
1883a28811738f86854ad4db211a88af72a70bb769f20ab93bf2adf6352e65e0  ./tests/test_v163_public_runtime_fix.py
0f55d693acca5e489ac373d3c1e253f18423f8e96022195ab7bfc2a27d2c78a8  ./tests/test_v164_public_container_compat.py
bd91feebb7610d8a22420789c051f8bc3e73494faa24bbbea3d893735136fb3e  ./tests/test_v165_public_page_order_fix.py
5c8df2b434c4f45c72f2a502411d7e0db62de55f19d273db7942aa39495d53b5  ./tests/test_v166_spacing_release_sync.py
13d28bfdb742f663eb913161240d729b385472781113dccb3a27cee59ea6a726  ./tests/test_v167_public_competition_nav.py
a843c5f4586c3f91582e5f3af60fad16ea27aa346dc070a7953f3915caab5230  ./tests/test_v168_compact_visual_rhythm.py
2072ac04cc9ec9478bd856573cb9844b714a7ddc9fd4bfd714d9d0c373ced5cd  ./tests/test_v169_setup_constraint_priorities.py
76142ffdf78bd543e65cdbaf2c8012e47b840b27a2c04b6c05cb88f2de220ff4  ./tests/test_v170_format_recommender.py
8162d66072173a314898292ad98a811e23a169062cc0f6627a2ada73e86dfd5b  ./tests/test_v171_sport_specific_setup.py
32b6b8aa3b7299674b31f6d6845b02ef4a51a11708285571c2bad1161d8de9c3  ./tests/test_v172_requests_score_impact.py
6a9633e38eb4fee3566b3a045fe00fcfe9a48e2a590c2a806b40f1f4c85a704f  ./tests/test_v173_disk_version_check.py
20df8f1bb2c65fa7d6a54f5afcb1be61ea3d7ee9bc0ffb932941e5c1ae1cf5e5  ./tests/test_v174_capacity_first_setup.py
f9f1b1dfa4f6a87edc04f81d344bdbacb386d378d33cf5dc20efc9610d0e10b3  ./tests/test_v175_desktop_header_separation.py
d93a8bd50dfde50189cddf6124293be560ce455ebdd8d98ea4e1033d713c6529  ./tests/test_v176_class_team_planning.py
d40cecbbfdffdf740571dc04aee53117d788b898352a8ce0ec76bf2474bc71fa  ./tests/test_v177_admin_overview_class_progress.py
cff7f2f311f2b1533effce5c59dd57299d80c4d51a1ce309c0f6ee9dbd3557b9  ./tests/test_v178_auto_deploy_safe.py
9ecc89f8e45d6263475f00c8ad961415bfbcf62046e7ef9aeea756981b9859f7  ./tests/test_v179_public_view_polish.py
1d04816a2caf7709a98ce3ff3bdd41a3addbff43b0ed68f35d0578868513ba15  ./tests/test_v180_playoff_color_mapping.py
5abf57e33d883abd876dbfa380196a8147420544a41af54fbf0a36f6130c2710  ./tests/test_v181_cross_browser_hardening.py
d8b05fc9c65a328fd430d5c87e68673053f65174bccb6fdc35c8f7c5352edbc6  ./tests/test_v182_sidebar_version.py
674513b2945eb691b382e15c551142ec010b458608955a0313d93219e56ce266  ./tests/test_v183_browser_smoke_fix.py
d5ff181693ac53b3a8db411b914100416731f52e190feb4e81025c55b48d0534  ./tests/test_v184_streamlit_smoke_semantics.py
8820596cf9258922c4d273807e4174d2a7f5fa045ba8bc454f42dedf0fe51d71  ./tests/test_v185_test_prod_safety.py
d86a9ddd54954d7be351fd6a70236d68db5e5077d93943359390583e66230d28  ./tests/test_v186_lifecycle_guards.py
b67ec0cf455cdd5d8cc54c201502bb8bd1e8a37cf7c9eada1300c1be31a0f407  ./tests/test_v187_reporter_safety_concurrency.py
545b798eb899316b080a572ce3692c802af90064e9cfc65376db85c05c725893  ./tests/test_v188_backup_restore.py
7d05b42f47966747c5e8c4f121ed49c9df98d921b6315ba5fad5e34d2eb67a97  ./tests/test_v188_restore_integration.py
5c2a3f0a00f2ef5dc050185c56c698de8a3d9515019c4550cef27aba2b40fc08  ./tests/test_v189_api_batching.py
8cbe7bb9754f508533bc29a3ec917d537599f712c99124c824397971f6159450  ./tests/test_v189_ux_perf_release.py
ce89d92f785f08cab1697687c21b00797afed787139512697b03091eb1958bba  ./tests/test_v190_e2e_rate_limit_contract.py
d17cc8134b4bcf2adb4ec43f947b4c4eb12a7dd1b2efc4a784763da675930103  ./tests/test_v190_rate_limit.py
8718feaaea70c0fb8b223c4c75e59c205df53a282604f6906d5c639703d91713  ./tests/test_v191_beautify_system.py
f54443cecdb3aba960bcc3998fd74bdf3a986acb162a5be03d83d9befe84c431  ./tests/test_v191_full_e2e_contract.py
d4abf15f16dd3d85fec4c1fe866d82618ec9e0147bc317024468ab86dada694b  ./tests/test_v192_ci_health_dependency.py
83fcfadf04e5f8c1cc429894874bbef51a3b1d24f974e3e41a5043dbf3330b03  ./tests/test_v192_clean_public_navigation.py
f9f32f97949911a5b9b7507185fe2348b8e3c69eae618194b2796ba1a0e49274  ./tests/test_v192_connection_reuse_performance.py
b9c80a918ce91228acefb82063421bf768753630deb8b4f300fbc062a0d7f470  ./tests/test_v192_e2e_architecture_contract.py
237fe54dfc393be030c70ac1bdae7976637750f92ada0fbcd7978810395ab125  ./tests/test_v192_e2e_schedule_window_rootfix.py
4e9611c3f3f2fbb6f2e1ed5caae52ac6285251f77cb462ac7020730b2818aed9  ./tests/test_v192_performance_diagnostics.py
ea747b59c8d279ca4f054723785670ffbbcbf026bae7105dd64bc99bcda1baac  ./tests/test_v192_public_cup_selection_contract.py
e5342edbdcc78a6f2762f0b0f7c6dee742a4d0fa302b951994af00881af96aaa  ./tests/test_v192_public_density_contract.py
b274df9a636869544e8717f7eb59020c833f6d7a7bcc7878068ea040e91b5ba8  ./tests/test_v192_public_match_referee_contract.py
69a5a814bb5cc205e19c524fdd9c3b96ce54e5d12a6407a22a670f61fb50a506  ./tests/test_v192_public_performance.py
8bce80eb683a11200807746c89b87e88df633bbff68e57d8b85a995727c79703  ./tests/test_v192_public_polish_contract.py
50b82e6a3f3c075b8ded711a560e50be2b6f5ee47cb0ad08857baaa4e01abd33  ./tests/test_v192_share_structure_contract.py
1521ad611e4007e2ccedc6e941f2d98fe4f35d798a780e578f847830f398be35  ./tests/test_v192_ui_cleanup_contract.py
455cb6a557edb564cb7700be0347677799b5c36e85d14dd3d617e79cbb9e6b0f  ./tests/test_v193_create_calendar_hotfix.py
e31b4283c2f22396b4b524c47aaf1a3ff140c56f2efb27a59052ea0e68cf3088  ./tests/test_v193_design_system_contract.py
5440fbbd3514ca839b3fcb76c4f398b16e7a9aba7f8c7cf8e018f72a4563e4e6  ./tests/test_v193_direct_cup_public_mode.py
60bdba06e1a35fb9ed965d2f984af91f5d25ea5f84ff681a0ae7bdb8660dd163  ./tests/test_v194_simplification_contract.py
1d35a7d7dc6e7509be59aac03ab7458762d3ba6dafe9ecca51ba40ae6795ebda  ./tests/test_v195_share_popover_polish.py
71a6fd4132dc8066f3a92ff4ca60612d3b76a46db70a1b904d6935d7f15a53c5  ./tests/test_v196_compact_playoff_bracket.py
0c3d8ce0035754e8bc26c607774435aed12038e306257ba16e68edd324f232ea  ./tests/test_v197_active_tournament_selector.py
717a40bf4b4c1035f95d86919787cd2fff2047ce144f6e272b70dd9b082e9de6  ./tests/test_v198_visual_system_contract.py
d18cea4a36104cd8fade54be4a00562743739dcfecc9667924fe9e4d887c34fb  ./tests/test_v199_tournament_selector_behavior.py
ce967492c312ec785540d3f708b076528d06b8c3276b2a54a942e209491edccf  ./tests/test_v200_critical_journey_contract.py
9d385113022adf768e37652deaeaf4e247148c451f5215f845d85f10a303cd6d  ./tests/test_v201_public_view_logic.py
90f4b4295ade84b9ea0850abfedc94776b2ddb2fcd49da462e217b20edb36387  ./tests/test_v201_release_contract.py
76a2c9da69284991ec5ab414411014a01c0a891edd1e9a5e0b4ece5aeb83092d  ./tests/test_v202_public_info_decomposition.py
64b82a3692f9ed1a63587763a1354ec5e2ef32f31bca0325dd5c1bb46d733284  ./tests/test_v203_public_statistics_decomposition.py
93dac009d5cd68fd24d3de61df111268595370cdd07c0a4644e322c2e34bd1b4  ./tests/test_v204_public_match_cards_decomposition.py
424844a0ddc582745a34cdeb5b0ee39ac1abc7cb400e4ead8a50299198a4f6b1  ./tests/test_v205_match_filters_conditional_admin.py
4a5faf59eae1f09de33071bb6cf0475c467437e3645684b4e049c542ff2dac29  ./tests/test_v206_public_match_feed_logic.py
5b40763a4f6397a2c6581ef6d479b5ce50eca2f1bd29097546a97e21f6b052eb  ./tests/test_v207_public_match_domain_contract.py
b808269e78e3a3f65287880896265f4742b772e8b07238656fb425ee89d1d448  ./tests/test_v207_public_match_filters_view.py
831c7585bd0bebc19b2e9280445a39c9c4a4a8b5af3e996992f2542de1cf63a9  ./tests/test_v208_public_match_event_query_performance.py
adde62381515b131f16742263bef05e2274eb4ad6c204c81767517f7a99e612d  ./tests/test_v209_match_reporter_contract.py
91035913a84f8a92674cf2d6388d0b702f2e25071474c48873a037d77d55e37f  ./tests/test_v209_match_reporter_logic.py
c72552d4b2228489d5eee348f8ecee925c8007e0fc4035269991d2b9d9ec5846  ./tests/test_v210_ci_and_reporter_phase2.py
586eac8eed76a5b9fe3a2c7af3f5a36f396d0db99733abe8383297d108eb79e2  ./tests/test_v211_reporter_concurrency_contract.py
d017012099f5c3d00b4e3624cab192e5c24d49ee9ad757cc856bc39e98d7069f  ./tests/test_v211_reporter_concurrency_integrity.py
e447c6cfce861d8dcb8be124887d6864f92d024d0a00a0471b060595fda1e93d  ./tests/test_v212_match_event_logic.py
d1fab7b43cb856ebeb139a163066e181862beb6b1e77aaa0d6e5ad64cb244079  ./tests/test_v213_match_event_concurrency.py
1dad45910c3a41bb1476c7e9316a8fc82cb739ceb92f56da4f77af199374fdd5  ./tests/test_v213_match_event_concurrency_contract.py
d3535ffdd2c2941fcd02b0cf313b735a20fd012945678d226c581c2311ff74f3  ./tests/test_v214_initial_setup_contract.py
c58ca3963c8b6fd3074cc359428c4d505a6b8ceb37312cadb30c11bdf372151b  ./tests/test_v214_initial_setup_logic.py
0fb1176db44be853963eafabf3b7d69c6731357ae023df8bf6e5601078225736  ./tests/test_v214_initial_setup_progressive_disclosure.py
820602bb31d233f1acca790263e3f80476732e3f9fa880bec5e1edb19d77dc0f  ./tests/test_v215_initial_setup_write_contract.py
25284c786cb99e6b8ff1b22b87cf8b48808031c4b8ec69e89b2c42ade43b7487  ./tests/test_v215_initial_setup_write_efficiency.py
8b15904be71cc2b6cf04f98705a797006b426ae2c0402f0d0885605f89777a8f  ./tests/test_v216_cross_browser_radio_e2e.py
7743cb847762e2fc59f93a31b409fd1daab66dbb382e2963fe2e0117c3e1a722  ./tests/test_v217_e2e_creation_direct_link.py
4440b43d0d20c71bf5d1a64d2d6d29da6defed5170e5fb5338ab6f74eff8fcba  ./tests/test_v218_e2e_expander_state.py
ee8a445700206989d39615aede9eefab51a19ae0ae86c3fa9944fed74d984dd6  ./tests/test_v219_initial_setup_query_efficiency.py
8ec7d5ab765e3ddda9d3580206588618354b51563224d87c2ba0dc640d9c38f9  ./tests/test_v220_admin_query_efficiency.py
f75317aab43fc48863f89733a49e556d77f7994151b8c3b8abcaa4a161bc42bd  ./tests/test_v221_team_portal_efficiency.py
8cf1b946465456a1d6d115406e4323dbb9b573fdeb8f27ac1fbd2696a92fdabc  ./tests/test_v222_team_portal_contract.py
6b2ba72eeee39d1807437fab647ee3ebe0e44eb6fba404393601cd1e268a8fd5  ./tests/test_v222_team_portal_roster_concurrency.py
e7f3e4612f69842289a745b1e5179dee57c628edeb35b951362184a21f3a2b1b  ./tests/test_v223_team_portal_player_contract.py
415dbc8d1a5d26de897c09d8bf5cfb729ae24d8a6b64751db684bee6747f4f73  ./tests/test_v223_team_portal_player_integrity.py
3c6d0f31f9cc5a8d33ff50056062a935d5ac9f829327b80b86a627ec4e420229  ./tests/test_v224_team_portal_read_state_contract.py
9972f349a6aa9fcf38d6b46ef1220c386362c4d41762a1ac477320c08fda3f3c  ./tests/test_v224_team_portal_reliability.py
669608bc684424cb74183a55dbd0a3ed15497d1f65e6b7ea9cfa40673fe667bf  ./tests/test_v225_reliability_contract.py
b295e0b651e0fc8cfe2d1192b5d3b8fd1961aebbb0cb47d523bf8167e0468ead  ./tests/test_v225_team_portal_reliability_bundle2.py
29176610590755e339bb0eb35548a0387baee18eb047e42879f53322ffebd32c  ./tests/test_v226_team_portal_query_batching.py
c8e23b01e11712a0b13c78e85b03cddcfd20fda90412fd6b750d6a9b177d467e  ./tests/test_v227_admin_integrity.py
224e14f4f9a1a1c33cff3053b3e90090e871ea9957dbbc18cd3e1ae8a106b5dc  ./tests/test_v227_admin_integrity_contract.py
284a9d316ffedc7ac73babcfbe723641596b5c515d72339db32b18d871072d8e  ./tests/test_v228_public_performance.py
5f66b8adc63f20db09aedbfcdc66fe4286c8ca4901a2db3b5f82d18f71415894  ./tests/test_v229_dead_code_cleanup.py
bda79ff6231f9c4c8b1c56021010c8462d650e995ca7b90f263a985f2671cde2  ./tests/test_v230_admin_reliability_contract.py
557aec51af0a93a4e9caa90d1e7c9313f73d5320f42f6c0ff6599f4f492aa394  ./tests/test_v230_admin_reliability_phase2.py
762a43279e52c3761be94654a6e0c52751d2b856575d8363ef81e4b564c8f922  ./tests/test_v231_admin_phase3.py
328bea3e6de47b5965d2906c31bdeb057998f5b923811d1dce48d9f393c9cbc0  ./tests/test_v231_admin_phase3_contract.py
8d514b0d52f3d40d584b8862040686a5309f03836063ae5845028c89a376a946  ./tests/test_v231_e2e_playoff_fixture_contract.py
aef89600d8881fe9ccb425a2db95c33255a5e7d6cfc55996a3e9a47055157f0b  ./tests/test_v232_e2e_persistence_fresh_read.py
b2629282315609b281c903a7a7ea30d92256f5e0a411f13a2dc6a945f215b744  ./tests/test_v233_e2e_submit_contract.py
44a6d3d2c18d027548c39d98dc08da634b35df313774aee26793bbe99ab8ab0a  ./tests/test_v234_e2e_fresh_db_state.py
4bd00205b931b70c29b4122c1ef6755ce68d77cf9256a9fed16e2f0215fb3721  ./tests/test_v235_e2e_active_selector.py
3423d8ccf590717e690a55c3d0b009efe97880a59cf06022126631c17c72267c  ./tests/test_v236_simplification_contract.py
6c13489dc3640ae324f04c337a31a175743f722278cac3639ada3e8b5301b29c  ./tests/test_v237_simplification_phase2.py
65a5ebf22bc81c9bede5308284737b8721e3582b34148f444c7a5741ae53357a  ./tests/test_v238_simplification_phase3.py
22568765eb3c11d6fdbcd4262f9a624e3cf93b97d1f9b5830480884d29282532  ./tests/test_v239_simplification_phase4.py
fe39c906fea2d6685fb893d521754c8d6cf3d7502eaaa02e3a889a42e1f68da7  ./tests/test_v240_simplification_phase5.py
61058e0335ac518d2fde02e383303c12947d8f2ab14a8cce047c980fbc56afb2  ./tests/test_v241_simplification_phase6.py
c1d93ffb37e3c4fc49fb7e3a490e16ff12fcbb2dacee74f622a5fc4ad40f2704  ./tests/test_v242_simplification_phase7.py
c5941a058455e14e9f2412154489871c20a43bda81a9818aa9b3c22e451fb8b5  ./tests/test_v243_simplification_phase8.py
efdf157f07999a96743052fc84b78cb1fa2ad4b9735b08eaaaf87ea1b2cd2889  ./tests/test_v244_final_simplification_audit.py
bc395f71446cbe18575e644ff74123fd69db2ad0e5ddc24447d9dfd9bbec59dd  ./tests/test_v245_ux_qa_journey.py
533ed39fef23b32006617b7d2a99124f8f25491ea8068ca879c345d55bfbe6df  ./tests/test_v246_mobile_journey.py
17128205cd5c424aeda1e93ac724803d8a22b04bacdce943cfe9e2abd6998e5e  ./tests/test_v247_public_team_mobile_qa.py
7e2b0274bd6378ffb77c852fff892936831748eeaf6904aceeef87008c6b9789  ./tests/test_v248_e2e_regression_fix.py
5c71183d7bc806976297057ce65022fa859388d11e9bb8a42489c77cf30b86d4  ./tests/test_v249_public_match_render_fix.py
93966d3ab838a9da63eb4d9608661d6f6161559b4331fbf7b45ae71d35e84b49  ./tests/test_v250_reporter_code.py
0653af8be1975c139c7ce4a34df4a14821f6e4546e7d944edcb68dac8d37f2ef  ./tests/test_v251_referee_reporter_codes.py
5134d21a30e33da0b26a0845d8952a062b6574955a75527da8c086bd5cb59a04  ./tests/test_v252_code_regeneration_confirm.py
b2845121c82f7b81b3ab7b2590b32e8f9387e605ecd4d734ffafc1351cd2be43  ./tests/test_v253_search_navigation.py
a1dca21efbd4af3ba83d8194167b678988e871726cc5794dcec0e9296748aef6  ./tests/test_v254_publish_empty_state_fix.py
2dc3ad34fe15ffaa8721061b8b8a358c6d703b0aaac9268b0c15da05025e6727  ./tests/test_v255_monetization_readiness.py
ecf18594fbbbc288c3c8ef98ce96e03c5509b49e12c5e8774cb0283af05747f0  ./tests/test_v256_first_cup_empty_state.py
959dff6d2d92f79489f92c47ab8fdaa4200e1a04469ba3d89c2bcc6b3a479ca0  ./tests/test_v257_public_highlights.py
56dffbf9d637f5eed9c7468b0711beb63e17dbf96cfb2473f999167cb6d5a7fb  ./tests/test_v258_button_response_performance.py
39c84c32fb6c3d35766147b8265e8326e9f05dae293410c208037e28b8a6bd97  ./tests/test_v259_performance_ai_roster.py
20ec49d8b9adc3f5a92192b27994903c4912379d93f8ce77878969e1a12524a3  ./tests/test_v260_performance_round3.py
9742618a655e53de52cbb757c6e728f432812eb83b113d4ac289b0cc1acb3c40  ./tests/test_v261_heavy_admin_performance.py
121e4a800d39123faeb743b9d9d82a83eb86c8cd191adc884a9d95f97bfecbe8  ./tests/test_v262_public_summary_share_visitors.py
13726302858569d06e1ba3072d19cc4faab4ffa3cef439a6edd99920991724db  ./tests/test_v263_roster_contact_clarity.py
54965a5780f9c546e46a123e995e7d51d7cd93aa7195541c74a635f1bf4202f0  ./tests/test_v264_push_notification_readiness.py
97e07408afbae186a357aebd5d24c544b2f9d24f4eb62e8d55566772e10ad6b4  ./tests/test_v266_mobile_public_performance_ux.py
58528d93373797f6d97093607c84befd45b82656e14a5aa9f1e39c9570bcab25  ./tests/test_v267_performance_baseline.py
88caa3f939dadd6a8083f7036a0b41633fef4090e1f8450e28017e7dfed916c2  ./tests/test_v268_public_mobile_profiling.py
ee9373f9145fb6f429dca0b86caf6b4b606757c937e502b4492cd708c51486ac  ./tests/test_v269_public_mobile_fast_path.py
8abbe59aa97d454bdb2ec6a6d181745f4d6988fc14d1c6805329bbd4808410d3  ./tests/test_v270_incremental_public_matches.py
36772961d533690d1462e251b8876e80377150a96315cc61f73a38f381947aae  ./tests/test_v271_cold_start_fast_path.py
c2fbd640182e9fcffcaf1a2fd70687f44e81769575a5ba20fa098bcb8bc0a52c  ./tests/test_v272_public_data_decomposition.py
fbb4bcc87ae73075bf3cf5ad0f8d21d798af29f83cd5c08271d5db99f5e0871c  ./tests/test_v273_public_navigation_decomposition.py
189f5c45ff0a7a2a6f96e19e1a77b66327c123d98517b72398176bacf0c673fe  ./tests/test_v274_public_shell_decomposition.py
7338c31aaf8d55c19027ba489a4091bb6f72f286eabcf74a1df330ab61a74aa0  ./tests/test_v275_public_team_follow_decomposition.py
259d3cd5f73b2400ed35828b20489268f090e615f8cfa89ac7d1a93f3957a45e  ./tests/test_v276_public_team_experience_decomposition.py
85344bdc6f09539c0997c0f6f4f8d900dbbc0f03d8a9735b67abc99da2fbe973  ./tests/test_v277_public_matches_decomposition.py
913004a07463d746b95aadcbd219fb21ac2806c606ca91a5450e49d75193901c  ./tests/test_v278_demo_data_service_decomposition.py
1c648a336211d79558769330650807b5f8e2053acd5bf1261138b514057b2152  ./tests/test_v279_admin_overview_decomposition.py
a8e457f381d1445e4306ff13002b1c8a8b9b7ee9f2edbccdd67a3f64e83ccbf3  ./tests/test_v280_admin_publication_decomposition.py
003e12d0968c8299b048e782c84725815f4eeda8d9036b84abb5ff43cfb3608e  ./tests/test_v281_match_reporter_decomposition.py
c4ddb2d751d47617931a18ba0ee984528a98125600f91bf6dd93ec951dd188a6  ./tests/test_v282_match_reporter_workspace_decomposition.py
8000f4d15a5c86a76a283a097021333f4a5ca40cbb1e3fa5cdade317d4cbb45a  ./tests/test_v283_team_portal_workspace_decomposition.py
0c0b19c39d339d04ca78d786b612059f4ec50fb85d7146d017e8e1430b6a104d  ./tests/test_v284_initial_setup_workspace_decomposition.py
00309355f1b6b0bc8ef562f1985b9b64e22d18118e6408f0949427018e24ea95  ./tests/test_v285_schedule_workspace_decomposition.py
4f772be0aad9c0312cf8cb5df605bf29f4b7faa64b88c1defaad9f1cb03c29f1  ./tests/test_v286_admin_results_workspace_decomposition.py
ef05841e1e6a814a92a565c563be62c5e018188b8bac7bee91eb14b324b8f3ea  ./tests/test_v287_admin_match_events_workspace_decomposition.py
8271c6d0fa544fbcd32bd48ea7c57c57a5f78945f8cfc4c3e0ec9b00d07ceddf  ./tests/test_v288_style_system_decomposition.py
